stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 198 -> 12
STM stdout: W @ 221 -> 70
STM stdout: R @ 8 -> 20
STM stdout: R @ 17 -> 83
STM stdout: ! id: 500 timestamp: 1774666602155400000 count: 21
STM stdout: R @ 21 -> 49
STM stdout: W @ 12 -> 19
STM stdout: R @ 12 -> 19
STM stdout: W @ 63 -> 48
STM stdout: W @ 13 -> 8
STM stdout: W @ 30 -> 65
STM stdout: R @ 24 -> 0
STM stdout: W @ 151 -> 13
STM stdout: R @ 157 -> 97
STM stdout: W @ 22 -> 55
STM stdout: R @ 25 -> 6
STM stdout: W @ 23 -> 65
STM stdout: W @ 109 -> 34
STM stdout: W @ 22 -> 39
STM stdout: W @ 25 -> 5
STM stdout: R @ 11 -> 34
STM stdout: W @ 129 -> 62
STM stdout: W @ 198 -> 27
STM stdout: W @ 19 -> 98
STM stdout: W @ 28 -> 64
STM stdout: R @ 21 -> 49
STM stdout: ! id: 518 timestamp: 1774666602155843000 count: 25
STM stdout: W @ 7 -> 84
STM stdout: W @ 26 -> 95
STM stdout: W @ 3 -> 72
STM stdout: W @ 22 -> 67
STM stdout: W @ 4 -> 62
STM stdout: R @ 238 -> 68
STM stdout: W @ 25 -> 75
STM stdout: W @ 15 -> 43
STM stdout: R @ 19 -> 98
STM stdout: R @ 0 -> 68
STM stdout: R @ 4 -> 62
STM stdout: R @ 6 -> 62
STM stdout: W @ 106 -> 5
STM stdout: W @ 1 -> 53
STM stdout: W @ 17 -> 5
STM stdout: W @ 30 -> 71
STM stdout: R @ 13 -> 8
STM stdout: W @ 4 -> 48
STM stdout: W @ 14 -> 13
STM stdout: R @ 14 -> 13
STM stdout: R @ 24 -> 0
STM stdout: R @ 140 -> 85
STM stdout: R @ 91 -> 87
STM stdout: R @ 21 -> 49
STM stdout: R @ 24 -> 0
STM stdout: ! id: 515 timestamp: 1774666602155952000 count: 22
STM stdout: R @ 230 -> 27
STM stdout: R @ 83 -> 54
STM stdout: W @ 18 -> 32
STM stdout: R @ 18 -> 32
STM stdout: W @ 104 -> 69
STM stdout: R @ 0 -> 68
STM stdout: R @ 31 -> 60
STM stdout: R @ 25 -> 75
STM stdout: W @ 1 -> 65
STM stdout: R @ 145 -> 67
STM stdout: R @ 9 -> 17
STM stdout: R @ 1 -> 65
STM stdout: W @ 15 -> 21
STM stdout: R @ 61 -> 75
STM stdout: W @ 241 -> 26
STM stdout: R @ 16 -> 87
STM stdout: R @ 21 -> 49
STM stdout: R @ 0 -> 68
STM stdout: W @ 36 -> 49
STM stdout: R @ 42 -> 41
STM stdout: R @ 21 -> 49
STM stdout: R @ 2 -> 75
STM stdout: ! id: 522 timestamp: 1774666602156279000 count: 15
STM stdout: W @ 12 -> 40
STM stdout: W @ 205 -> 68
STM stdout: W @ 24 -> 1
STM stdout: W @ 31 -> 92
STM stdout: W @ 5 -> 26
STM stdout: W @ 17 -> 81
STM stdout: R @ 10 -> 48
STM stdout: R @ 124 -> 91
STM stdout: W @ 26 -> 4
STM stdout: W @ 67 -> 14
STM stdout: R @ 20 -> 49
STM stdout: W @ 150 -> 10
STM stdout: R @ 9 -> 17
STM stdout: R @ 20 -> 49
STM stdout: R @ 196 -> 5
STM stdout: ! id: 545 timestamp: 1774666602156578000 count: 32
STM stdout: R @ 19 -> 98
STM stdout: W @ 19 -> 27
STM stdout: R @ 29 -> 6
STM stdout: R @ 236 -> 33
STM stdout: W @ 8 -> 22
STM stdout: W @ 6 -> 1
STM stdout: W @ 8 -> 21
STM stdout: W @ 19 -> 60
STM stdout: R @ 110 -> 11
STM stdout: R @ 195 -> 84
STM stdout: R @ 28 -> 64
STM stdout: W @ 195 -> 45
STM stdout: W @ 93 -> 61
STM stdout: W @ 21 -> 4
STM stdout: R @ 148 -> 87
STM stdout: R @ 105 -> 96
STM stdout: W @ 15 -> 25
STM stdout: W @ 23 -> 22
STM stdout: W @ 24 -> 91
STM stdout: W @ 8 -> 73
STM stdout: R @ 133 -> 3
STM stdout: R @ 29 -> 6
STM stdout: R @ 250 -> 90
STM stdout: W @ 20 -> 14
STM stdout: R @ 252 -> 9
STM stdout: R @ 18 -> 32
STM stdout: R @ 22 -> 67
STM stdout: R @ 233 -> 30
STM stdout: W @ 125 -> 22
STM stdout: W @ 11 -> 27
STM stdout: W @ 156 -> 29
STM stdout: R @ 197 -> 12
STM stdout: ! id: 408 timestamp: 1774666602156737000 count: 20
STM stdout: W @ 86 -> 16
STM stdout: R @ 30 -> 71
STM stdout: R @ 214 -> 58
STM stdout: R @ 2 -> 75
STM stdout: W @ 21 -> 74
STM stdout: W @ 209 -> 93
STM stdout: W @ 192 -> 90
STM stdout: R @ 19 -> 60
STM stdout: W @ 46 -> 9
STM stdout: R @ 5 -> 26
STM stdout: R @ 201 -> 36
STM stdout: W @ 45 -> 59
STM stdout: W @ 8 -> 40
STM stdout: R @ 9 -> 17
STM stdout: W @ 2 -> 97
STM stdout: W @ 94 -> 31
STM stdout: W @ 13 -> 69
STM stdout: R @ 17 -> 81
STM stdout: R @ 59 -> 91
STM stdout: W @ 95 -> 77
STM stdout: ! id: 430 timestamp: 1774666602156823000 count: 21
STM stdout: R @ 30 -> 71
STM stdout: R @ 6 -> 1
STM stdout: R @ 14 -> 13
STM stdout: R @ 18 -> 32
STM stdout: W @ 14 -> 64
STM stdout: R @ 27 -> 97
STM stdout: W @ 14 -> 27
STM stdout: R @ 120 -> 51
STM stdout: R @ 10 -> 48
STM stdout: R @ 5 -> 26
STM stdout: W @ 174 -> 22
STM stdout: R @ 45 -> 59
STM stdout: W @ 60 -> 56
STM stdout: W @ 35 -> 64
STM stdout: R @ 22 -> 67
STM stdout: W @ 8 -> 56
STM stdout: W @ 16 -> 2
STM stdout: R @ 14 -> 27
STM stdout: W @ 2 -> 29
STM stdout: W @ 122 -> 76
STM stdout: R @ 11 -> 27
STM stdout: ! id: 530 timestamp: 1774666602156946000 count: 20
STM stdout: R @ 9 -> 17
STM stdout: W @ 145 -> 24
STM stdout: R @ 61 -> 75
STM stdout: W @ 69 -> 10
STM stdout: W @ 23 -> 95
STM stdout: R @ 29 -> 6
STM stdout: W @ 17 -> 52
STM stdout: W @ 26 -> 43
STM stdout: W @ 9 -> 83
STM stdout: R @ 28 -> 64
STM stdout: W @ 16 -> 16
STM stdout: R @ 215 -> 31
STM stdout: R @ 176 -> 84
STM stdout: R @ 20 -> 14
STM stdout: W @ 15 -> 88
STM stdout: W @ 1 -> 0
STM stdout: W @ 145 -> 58
STM stdout: R @ 245 -> 20
STM stdout: W @ 21 -> 3
STM stdout: W @ 28 -> 98
STM stdout: ! id: 548 timestamp: 1774666602157254000 count: 16
STM stdout: R @ 173 -> 96
STM stdout: R @ 64 -> 38
STM stdout: W @ 10 -> 92
STM stdout: W @ 154 -> 15
STM stdout: W @ 110 -> 25
STM stdout: W @ 26 -> 37
STM stdout: W @ 9 -> 9
STM stdout: R @ 204 -> 37
STM stdout: R @ 238 -> 68
STM stdout: R @ 22 -> 67
STM stdout: W @ 9 -> 18
STM stdout: R @ 11 -> 27
STM stdout: R @ 217 -> 61
STM stdout: W @ 15 -> 97
STM stdout: W @ 13 -> 32
STM stdout: R @ 17 -> 52
STM stdout: ! id: 553 timestamp: 1774666602157522000 count: 19
STM stdout: W @ 19 -> 39
STM stdout: W @ 18 -> 100
STM stdout: W @ 26 -> 16
STM stdout: W @ 9 -> 16
STM stdout: R @ 10 -> 92
STM stdout: R @ 4 -> 48
STM stdout: W @ 15 -> 60
STM stdout: W @ 171 -> 92
STM stdout: W @ 99 -> 97
STM stdout: W @ 6 -> 20
STM stdout: W @ 132 -> 33
STM stdout: W @ 60 -> 25
STM stdout: R @ 17 -> 52
STM stdout: W @ 9 -> 2
STM stdout: W @ 9 -> 32
STM stdout: W @ 30 -> 1
STM stdout: R @ 29 -> 6
STM stdout: R @ 43 -> 0
STM stdout: W @ 30 -> 82
STM stdout: ! id: 414 timestamp: 1774666602157729000 count: 15
STM stdout: R @ 13 -> 32
STM stdout: W @ 2 -> 61
STM stdout: R @ 203 -> 54
STM stdout: W @ 96 -> 81
STM stdout: W @ 30 -> 60
STM stdout: R @ 16 -> 16
STM stdout: R @ 26 -> 16
STM stdout: R @ 71 -> 94
STM stdout: R @ 208 -> 19
STM stdout: R @ 10 -> 92
STM stdout: W @ 8 -> 71
STM stdout: W @ 23 -> 71
STM stdout: W @ 20 -> 45
STM stdout: R @ 27 -> 97
STM stdout: R @ 14 -> 27
STM stdout: ! id: 521 timestamp: 1774666602157876000 count: 23
STM stdout: W @ 118 -> 61
STM stdout: R @ 21 -> 3
STM stdout: W @ 2 -> 52
STM stdout: W @ 6 -> 50
STM stdout: R @ 184 -> 59
STM stdout: R @ 24 -> 91
STM stdout: R @ 244 -> 46
STM stdout: W @ 80 -> 89
STM stdout: W @ 172 -> 21
STM stdout: R @ 18 -> 100
STM stdout: W @ 252 -> 99
STM stdout: W @ 3 -> 0
STM stdout: R @ 27 -> 97
STM stdout: W @ 10 -> 97
STM stdout: W @ 10 -> 83
STM stdout: W @ 127 -> 85
STM stdout: W @ 19 -> 57
STM stdout: R @ 21 -> 3
STM stdout: W @ 13 -> 86
STM stdout: W @ 27 -> 86
STM stdout: R @ 116 -> 39
STM stdout: R @ 0 -> 68
STM stdout: R @ 26 -> 16
STM stdout: ! id: 565 timestamp: 1774666602157981000 count: 14
STM stdout: W @ 28 -> 58
STM stdout: R @ 20 -> 45
STM stdout: W @ 19 -> 15
STM stdout: R @ 30 -> 60
STM stdout: W @ 219 -> 71
STM stdout: R @ 28 -> 58
STM stdout: R @ 14 -> 27
STM stdout: W @ 111 -> 84
STM stdout: W @ 73 -> 1
STM stdout: W @ 2 -> 37
STM stdout: W @ 172 -> 76
STM stdout: W @ 236 -> 46
STM stdout: R @ 1 -> 0
STM stdout: R @ 26 -> 16
STM stdout: ! id: 421 timestamp: 1774666602158145000 count: 32
STM stdout: R @ 101 -> 22
STM stdout: R @ 175 -> 77
STM stdout: W @ 24 -> 100
STM stdout: R @ 0 -> 68
STM stdout: R @ 15 -> 60
STM stdout: W @ 89 -> 89
STM stdout: R @ 22 -> 67
STM stdout: W @ 18 -> 37
STM stdout: R @ 69 -> 10
STM stdout: W @ 22 -> 18
STM stdout: R @ 21 -> 3
STM stdout: R @ 23 -> 71
STM stdout: W @ 8 -> 25
STM stdout: W @ 0 -> 77
STM stdout: R @ 15 -> 60
STM stdout: R @ 49 -> 2
STM stdout: R @ 29 -> 6
STM stdout: W @ 4 -> 27
STM stdout: W @ 232 -> 94
STM stdout: R @ 61 -> 75
STM stdout: R @ 22 -> 18
STM stdout: W @ 25 -> 19
STM stdout: R @ 248 -> 35
STM stdout: W @ 89 -> 0
STM stdout: W @ 40 -> 77
STM stdout: W @ 203 -> 74
STM stdout: W @ 12 -> 68
STM stdout: W @ 15 -> 62
STM stdout: R @ 255 -> 82
STM stdout: W @ 251 -> 38
STM stdout: R @ 164 -> 54
STM stdout: W @ 7 -> 10
STM stdout: ! id: 374 timestamp: 1774666602158376000 count: 25
STM stdout: W @ 17 -> 58
STM stdout: W @ 28 -> 92
STM stdout: R @ 3 -> 0
STM stdout: R @ 13 -> 86
STM stdout: R @ 207 -> 13
STM stdout: W @ 66 -> 33
STM stdout: W @ 18 -> 25
STM stdout: W @ 80 -> 75
STM stdout: R @ 11 -> 27
STM stdout: R @ 24 -> 100
STM stdout: W @ 21 -> 16
STM stdout: R @ 12 -> 68
STM stdout: R @ 4 -> 27
STM stdout: R @ 250 -> 90
STM stdout: R @ 183 -> 20
STM stdout: R @ 6 -> 50
STM stdout: W @ 5 -> 44
STM stdout: W @ 28 -> 85
STM stdout: W @ 183 -> 26
STM stdout: W @ 12 -> 35
STM stdout: R @ 82 -> 99
STM stdout: W @ 24 -> 84
STM stdout: R @ 23 -> 71
STM stdout: R @ 116 -> 39
STM stdout: W @ 46 -> 26
STM stdout: ! id: 441 timestamp: 1774666602158501000 count: 25
STM stdout: W @ 0 -> 9
STM stdout: W @ 181 -> 10
STM stdout: W @ 14 -> 54
STM stdout: W @ 3 -> 59
STM stdout: R @ 6 -> 50
STM stdout: R @ 30 -> 60
STM stdout: W @ 59 -> 33
STM stdout: W @ 8 -> 0
STM stdout: W @ 165 -> 51
STM stdout: R @ 109 -> 34
STM stdout: W @ 47 -> 39
STM stdout: W @ 11 -> 83
STM stdout: R @ 28 -> 85
STM stdout: R @ 14 -> 54
STM stdout: W @ 16 -> 19
STM stdout: W @ 24 -> 19
STM stdout: R @ 19 -> 15
STM stdout: R @ 153 -> 23
STM stdout: R @ 19 -> 15
STM stdout: R @ 15 -> 62
STM stdout: R @ 147 -> 97
STM stdout: R @ 1 -> 0
STM stdout: R @ 100 -> 74
STM stdout: W @ 13 -> 9
STM stdout: W @ 24 -> 41
STM stdout: ! id: 535 timestamp: 1774666602158645000 count: 24
STM stdout: W @ 164 -> 7
STM stdout: R @ 24 -> 41
STM stdout: R @ 15 -> 62
STM stdout: R @ 25 -> 19
STM stdout: R @ 26 -> 16
STM stdout: R @ 13 -> 9
STM stdout: W @ 27 -> 97
STM stdout: W @ 198 -> 55
STM stdout: R @ 14 -> 54
STM stdout: R @ 68 -> 14
STM stdout: W @ 219 -> 47
STM stdout: R @ 19 -> 15
STM stdout: W @ 18 -> 45
STM stdout: R @ 166 -> 88
STM stdout: R @ 14 -> 54
STM stdout: W @ 28 -> 70
STM stdout: R @ 173 -> 96
STM stdout: W @ 11 -> 0
STM stdout: R @ 110 -> 25
STM stdout: W @ 8 -> 67
STM stdout: R @ 28 -> 70
STM stdout: R @ 2 -> 37
STM stdout: W @ 9 -> 1
STM stdout: W @ 16 -> 94
STM stdout: ! id: 435 timestamp: 1774666602158897000 count: 11
STM stdout: W @ 17 -> 42
STM stdout: W @ 31 -> 74
STM stdout: R @ 138 -> 7
STM stdout: W @ 11 -> 93
STM stdout: W @ 21 -> 7
STM stdout: W @ 225 -> 86
STM stdout: R @ 9 -> 1
STM stdout: R @ 38 -> 55
STM stdout: W @ 190 -> 19
STM stdout: R @ 2 -> 37
STM stdout: W @ 240 -> 56
STM stdout: ! id: 381 timestamp: 1774666602159025000 count: 14
STM stdout: R @ 14 -> 54
STM stdout: W @ 2 -> 72
STM stdout: W @ 27 -> 92
STM stdout: R @ 28 -> 70
STM stdout: W @ 9 -> 83
STM stdout: W @ 3 -> 80
STM stdout: W @ 233 -> 48
STM stdout: W @ 179 -> 32
STM stdout: R @ 12 -> 35
STM stdout: W @ 15 -> 48
STM stdout: R @ 18 -> 45
STM stdout: W @ 50 -> 98
STM stdout: R @ 25 -> 19
STM stdout: W @ 255 -> 12
STM stdout: ! id: 457 timestamp: 1774666602159106000 count: 27
STM stdout: R @ 158 -> 32
STM stdout: R @ 19 -> 15
STM stdout: W @ 28 -> 8
STM stdout: R @ 11 -> 93
STM stdout: W @ 18 -> 53
STM stdout: R @ 25 -> 19
STM stdout: R @ 88 -> 80
STM stdout: R @ 8 -> 67
STM stdout: R @ 115 -> 65
STM stdout: R @ 31 -> 74
STM stdout: R @ 21 -> 7
STM stdout: W @ 144 -> 14
STM stdout: W @ 51 -> 68
STM stdout: R @ 1 -> 0
STM stdout: W @ 20 -> 88
STM stdout: W @ 15 -> 79
STM stdout: W @ 66 -> 25
STM stdout: R @ 20 -> 88
STM stdout: W @ 19 -> 96
STM stdout: R @ 82 -> 99
STM stdout: R @ 44 -> 68
STM stdout: R @ 242 -> 59
STM stdout: W @ 1 -> 67
STM stdout: R @ 19 -> 96
STM stdout: W @ 205 -> 11
STM stdout: R @ 22 -> 18
STM stdout: R @ 51 -> 68
STM stdout: ! id: 460 timestamp: 1774666602159348000 count: 28
STM stdout: R @ 3 -> 80
STM stdout: R @ 27 -> 92
STM stdout: R @ 67 -> 14
STM stdout: R @ 22 -> 18
STM stdout: R @ 5 -> 44
STM stdout: R @ 70 -> 0
STM stdout: R @ 15 -> 79
STM stdout: W @ 20 -> 2
STM stdout: R @ 1 -> 67
STM stdout: W @ 6 -> 80
STM stdout: W @ 20 -> 63
STM stdout: W @ 0 -> 57
STM stdout: W @ 13 -> 54
STM stdout: R @ 6 -> 80
STM stdout: W @ 2 -> 22
STM stdout: W @ 26 -> 53
STM stdout: R @ 26 -> 53
STM stdout: W @ 21 -> 39
STM stdout: W @ 4 -> 47
STM stdout: W @ 20 -> 44
STM stdout: W @ 17 -> 14
STM stdout: W @ 173 -> 49
STM stdout: W @ 30 -> 3
STM stdout: R @ 78 -> 16
STM stdout: W @ 11 -> 26
STM stdout: R @ 179 -> 32
STM stdout: R @ 18 -> 53
STM stdout: R @ 197 -> 12
STM stdout: ! id: 559 timestamp: 1774666602159773000 count: 31
STM stdout: W @ 15 -> 13
STM stdout: R @ 241 -> 26
STM stdout: W @ 225 -> 100
STM stdout: W @ 51 -> 23
STM stdout: R @ 22 -> 18
STM stdout: R @ 12 -> 35
STM stdout: R @ 0 -> 57
STM stdout: W @ 54 -> 72
STM stdout: W @ 6 -> 52
STM stdout: W @ 5 -> 72
STM stdout: R @ 19 -> 96
STM stdout: R @ 39 -> 90
STM stdout: R @ 10 -> 83
STM stdout: R @ 10 -> 83
STM stdout: W @ 6 -> 25
STM stdout: W @ 11 -> 51
STM stdout: W @ 1 -> 89
STM stdout: R @ 65 -> 13
STM stdout: R @ 11 -> 51
STM stdout: W @ 21 -> 52
STM stdout: W @ 30 -> 19
STM stdout: W @ 22 -> 31
STM stdout: R @ 137 -> 93
STM stdout: R @ 151 -> 13
STM stdout: R @ 227 -> 78
STM stdout: R @ 204 -> 37
STM stdout: W @ 97 -> 61
STM stdout: R @ 64 -> 38
STM stdout: W @ 254 -> 72
STM stdout: R @ 202 -> 84
STM stdout: R @ 27 -> 92
STM stdout: ! id: 391 timestamp: 1774666602160031000 count: 25
STM stdout: R @ 17 -> 14
STM stdout: W @ 29 -> 51
STM stdout: R @ 56 -> 90
STM stdout: R @ 22 -> 31
STM stdout: R @ 19 -> 96
STM stdout: W @ 170 -> 17
STM stdout: R @ 28 -> 8
STM stdout: W @ 3 -> 96
STM stdout: R @ 6 -> 25
STM stdout: W @ 154 -> 31
STM stdout: R @ 191 -> 52
STM stdout: R @ 1 -> 89
STM stdout: W @ 10 -> 18
STM stdout: W @ 29 -> 4
STM stdout: R @ 25 -> 19
STM stdout: R @ 19 -> 96
STM stdout: R @ 12 -> 35
STM stdout: R @ 18 -> 53
STM stdout: W @ 28 -> 30
STM stdout: W @ 27 -> 82
STM stdout: R @ 17 -> 14
STM stdout: R @ 45 -> 59
STM stdout: W @ 1 -> 82
STM stdout: R @ 99 -> 97
STM stdout: W @ 20 -> 10
STM stdout: ! id: 440 timestamp: 1774666602159990000 count: 13
STM stdout: R @ 30 -> 19
STM stdout: W @ 0 -> 50
STM stdout: R @ 165 -> 51
STM stdout: R @ 26 -> 53
STM stdout: W @ 8 -> 59
STM stdout: R @ 203 -> 74
STM stdout: W @ 21 -> 100
STM stdout: R @ 24 -> 41
STM stdout: W @ 133 -> 19
STM stdout: R @ 14 -> 54
STM stdout: W @ 182 -> 40
STM stdout: R @ 7 -> 10
STM stdout: R @ 14 -> 54
STM stdout: ! id: 492 timestamp: 1774666602160269000 count: 20
STM stdout: W @ 227 -> 92
STM stdout: W @ 119 -> 53
STM stdout: R @ 35 -> 64
STM stdout: W @ 73 -> 60
STM stdout: W @ 24 -> 100
STM stdout: W @ 23 -> 75
STM stdout: R @ 201 -> 36
STM stdout: R @ 1 -> 82
STM stdout: R @ 21 -> 100
STM stdout: R @ 30 -> 19
STM stdout: W @ 30 -> 40
STM stdout: W @ 7 -> 79
STM stdout: W @ 12 -> 33
STM stdout: R @ 7 -> 79
STM stdout: R @ 44 -> 68
STM stdout: W @ 2 -> 34
STM stdout: W @ 162 -> 68
STM stdout: R @ 30 -> 40
STM stdout: R @ 11 -> 51
STM stdout: W @ 0 -> 44
STM stdout: ! id: 406 timestamp: 1774666602160462000 count: 26
STM stdout: W @ 5 -> 61
STM stdout: W @ 29 -> 90
STM stdout: R @ 15 -> 13
STM stdout: R @ 28 -> 30
STM stdout: R @ 170 -> 17
STM stdout: R @ 14 -> 54
STM stdout: R @ 234 -> 14
STM stdout: R @ 11 -> 51
STM stdout: W @ 22 -> 43
STM stdout: W @ 137 -> 57
STM stdout: R @ 234 -> 14
STM stdout: W @ 28 -> 81
STM stdout: W @ 0 -> 15
STM stdout: W @ 23 -> 31
STM stdout: W @ 7 -> 6
STM stdout: W @ 21 -> 96
STM stdout: W @ 14 -> 60
STM stdout: R @ 66 -> 25
STM stdout: W @ 11 -> 100
STM stdout: R @ 21 -> 96
STM stdout: W @ 13 -> 5
STM stdout: R @ 134 -> 63
STM stdout: W @ 8 -> 32
STM stdout: R @ 10 -> 18
STM stdout: R @ 74 -> 89
STM stdout: R @ 247 -> 61
STM stdout: ! id: 477 timestamp: 1774666602160657000 count: 23
STM stdout: W @ 26 -> 99
STM stdout: R @ 10 -> 18
STM stdout: W @ 227 -> 4
STM stdout: R @ 128 -> 0
STM stdout: R @ 166 -> 88
STM stdout: W @ 13 -> 97
STM stdout: R @ 229 -> 26
STM stdout: W @ 120 -> 18
STM stdout: W @ 28 -> 70
STM stdout: R @ 143 -> 63
STM stdout: W @ 222 -> 57
STM stdout: R @ 17 -> 14
STM stdout: W @ 2 -> 81
STM stdout: W @ 18 -> 64
STM stdout: W @ 17 -> 30
STM stdout: W @ 13 -> 74
STM stdout: R @ 14 -> 60
STM stdout: R @ 130 -> 6
STM stdout: R @ 14 -> 60
STM stdout: W @ 12 -> 65
STM stdout: W @ 31 -> 90
STM stdout: W @ 13 -> 71
STM stdout: W @ 191 -> 83
STM stdout: ! id: 509 timestamp: 1774666602160830000 count: 29
STM stdout: R @ 25 -> 19
STM stdout: W @ 55 -> 26
STM stdout: R @ 8 -> 32
STM stdout: W @ 132 -> 1
STM stdout: R @ 0 -> 15
STM stdout: W @ 73 -> 35
STM stdout: R @ 36 -> 49
STM stdout: W @ 26 -> 19
STM stdout: W @ 22 -> 21
STM stdout: R @ 34 -> 5
STM stdout: R @ 63 -> 48
STM stdout: W @ 27 -> 30
STM stdout: W @ 31 -> 2
STM stdout: R @ 27 -> 30
STM stdout: R @ 205 -> 11
STM stdout: W @ 102 -> 56
STM stdout: R @ 26 -> 19
STM stdout: R @ 12 -> 65
STM stdout: W @ 6 -> 85
STM stdout: R @ 25 -> 19
STM stdout: R @ 205 -> 11
STM stdout: W @ 29 -> 69
STM stdout: R @ 4 -> 47
STM stdout: W @ 76 -> 32
STM stdout: W @ 4 -> 48
STM stdout: R @ 35 -> 64
STM stdout: W @ 11 -> 97
STM stdout: W @ 125 -> 5
STM stdout: R @ 24 -> 100
STM stdout: ! id: 481 timestamp: 1774666602161004000 count: 31
STM stdout: W @ 222 -> 32
STM stdout: R @ 139 -> 50
STM stdout: W @ 234 -> 8
STM stdout: R @ 12 -> 65
STM stdout: W @ 8 -> 20
STM stdout: R @ 196 -> 5
STM stdout: W @ 9 -> 86
STM stdout: R @ 152 -> 21
STM stdout: R @ 235 -> 25
STM stdout: R @ 18 -> 64
STM stdout: R @ 101 -> 22
STM stdout: R @ 18 -> 64
STM stdout: R @ 143 -> 63
STM stdout: W @ 25 -> 36
STM stdout: W @ 190 -> 6
STM stdout: W @ 226 -> 14
STM stdout: W @ 105 -> 43
STM stdout: W @ 19 -> 79
STM stdout: W @ 16 -> 26
STM stdout: R @ 184 -> 59
STM stdout: R @ 8 -> 20
STM stdout: R @ 21 -> 96
STM stdout: R @ 21 -> 96
STM stdout: R @ 60 -> 25
STM stdout: R @ 235 -> 25
STM stdout: R @ 24 -> 100
STM stdout: R @ 2 -> 81
STM stdout: R @ 16 -> 26
STM stdout: R @ 8 -> 20
STM stdout: R @ 5 -> 61
STM stdout: W @ 55 -> 9
STM stdout: ! id: 567 timestamp: 1774666602161247000 count: 29
STM stdout: R @ 4 -> 48
STM stdout: W @ 3 -> 13
STM stdout: W @ 160 -> 62
STM stdout: W @ 8 -> 17
STM stdout: W @ 5 -> 12
STM stdout: W @ 38 -> 79
STM stdout: W @ 201 -> 51
STM stdout: R @ 6 -> 85
STM stdout: W @ 54 -> 31
STM stdout: W @ 161 -> 75
STM stdout: W @ 254 -> 7
STM stdout: R @ 21 -> 96
STM stdout: R @ 217 -> 61
STM stdout: R @ 13 -> 71
STM stdout: W @ 7 -> 87
STM stdout: W @ 2 -> 91
STM stdout: W @ 25 -> 76
STM stdout: R @ 138 -> 7
STM stdout: W @ 29 -> 75
STM stdout: W @ 187 -> 36
STM stdout: R @ 17 -> 30
STM stdout: R @ 3 -> 13
STM stdout: W @ 28 -> 37
STM stdout: R @ 44 -> 68
STM stdout: W @ 4 -> 32
STM stdout: R @ 7 -> 87
STM stdout: W @ 0 -> 15
STM stdout: W @ 5 -> 50
STM stdout: W @ 1 -> 94
STM stdout: ! id: 517 timestamp: 1774666602161346000 count: 16
STM stdout: R @ 11 -> 97
STM stdout: R @ 15 -> 13
STM stdout: W @ 24 -> 3
STM stdout: R @ 74 -> 89
STM stdout: W @ 20 -> 63
STM stdout: R @ 255 -> 12
STM stdout: R @ 5 -> 50
STM stdout: R @ 174 -> 22
STM stdout: W @ 19 -> 47
STM stdout: R @ 29 -> 75
STM stdout: R @ 71 -> 94
STM stdout: W @ 24 -> 89
STM stdout: R @ 25 -> 76
STM stdout: W @ 12 -> 25
STM stdout: R @ 63 -> 48
STM stdout: W @ 29 -> 41
STM stdout: ! id: 524 timestamp: 1774666602161584000 count: 25
STM stdout: W @ 20 -> 30
STM stdout: W @ 28 -> 59
STM stdout: W @ 84 -> 54
STM stdout: R @ 10 -> 18
STM stdout: W @ 8 -> 81
STM stdout: W @ 8 -> 45
STM stdout: R @ 141 -> 44
STM stdout: R @ 27 -> 30
STM stdout: W @ 20 -> 1
STM stdout: W @ 19 -> 9
STM stdout: W @ 32 -> 15
STM stdout: W @ 4 -> 71
STM stdout: W @ 29 -> 80
STM stdout: R @ 105 -> 43
STM stdout: R @ 31 -> 2
STM stdout: W @ 159 -> 15
STM stdout: R @ 253 -> 1
STM stdout: W @ 10 -> 10
STM stdout: W @ 198 -> 38
STM stdout: R @ 127 -> 85
STM stdout: W @ 12 -> 82
STM stdout: W @ 40 -> 0
STM stdout: R @ 71 -> 94
STM stdout: R @ 192 -> 90
STM stdout: R @ 6 -> 85
STM stdout: ! id: 412 timestamp: 1774666602161796000 count: 32
STM stdout: W @ 26 -> 35
STM stdout: R @ 0 -> 15
STM stdout: W @ 81 -> 89
STM stdout: R @ 2 -> 91
STM stdout: R @ 130 -> 6
STM stdout: W @ 23 -> 62
STM stdout: R @ 99 -> 97
STM stdout: W @ 24 -> 71
STM stdout: W @ 14 -> 17
STM stdout: R @ 19 -> 9
STM stdout: W @ 21 -> 15
STM stdout: R @ 28 -> 59
STM stdout: R @ 239 -> 44
STM stdout: W @ 164 -> 71
STM stdout: R @ 17 -> 30
STM stdout: R @ 29 -> 80
STM stdout: W @ 3 -> 13
STM stdout: R @ 4 -> 71
STM stdout: W @ 8 -> 40
STM stdout: R @ 82 -> 99
STM stdout: R @ 17 -> 30
STM stdout: W @ 29 -> 57
STM stdout: W @ 15 -> 62
STM stdout: R @ 75 -> 31
STM stdout: W @ 15 -> 20
STM stdout: R @ 111 -> 84
STM stdout: W @ 4 -> 6
STM stdout: R @ 31 -> 2
STM stdout: W @ 6 -> 76
STM stdout: W @ 1 -> 6
STM stdout: W @ 188 -> 99
STM stdout: W @ 124 -> 72
STM stdout: ! id: 537 timestamp: 1774666602161857000 count: 13
STM stdout: R @ 86 -> 16
STM stdout: W @ 29 -> 0
STM stdout: R @ 212 -> 37
