stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 63 -> 54
STM stdout: ! id: 239 timestamp: 1774666641238281000 count: 8
STM stdout: R @ 30 -> 92
STM stdout: W @ 198 -> 46
STM stdout: W @ 68 -> 88
STM stdout: R @ 190 -> 91
STM stdout: R @ 11 -> 4
STM stdout: W @ 234 -> 80
STM stdout: W @ 91 -> 1
STM stdout: W @ 17 -> 80
STM stdout: ! id: 213 timestamp: 1774666641238318000 count: 13
STM stdout: R @ 153 -> 89
STM stdout: W @ 73 -> 25
STM stdout: W @ 85 -> 57
STM stdout: W @ 178 -> 96
STM stdout: W @ 224 -> 92
STM stdout: R @ 211 -> 44
STM stdout: W @ 72 -> 79
STM stdout: R @ 141 -> 0
STM stdout: R @ 105 -> 11
STM stdout: W @ 249 -> 75
STM stdout: W @ 254 -> 77
STM stdout: W @ 0 -> 82
STM stdout: R @ 126 -> 35
STM stdout: ! id: 251 timestamp: 1774666641238322000 count: 11
STM stdout: W @ 44 -> 48
STM stdout: R @ 143 -> 67
STM stdout: R @ 62 -> 68
STM stdout: R @ 122 -> 30
STM stdout: R @ 27 -> 64
STM stdout: W @ 26 -> 29
STM stdout: R @ 174 -> 3
STM stdout: R @ 4 -> 61
STM stdout: R @ 15 -> 6
STM stdout: W @ 12 -> 79
STM stdout: W @ 241 -> 32
STM stdout: ! id: 221 timestamp: 1774666641238361000 count: 9
STM stdout: W @ 22 -> 85
STM stdout: R @ 217 -> 50
STM stdout: R @ 144 -> 22
STM stdout: W @ 165 -> 11
STM stdout: R @ 194 -> 33
STM stdout: W @ 11 -> 49
STM stdout: W @ 143 -> 25
STM stdout: R @ 95 -> 61
STM stdout: W @ 17 -> 9
STM stdout: ! id: 230 timestamp: 1774666641238407000 count: 14
STM stdout: W @ 2 -> 35
STM stdout: W @ 199 -> 89
STM stdout: W @ 70 -> 43
STM stdout: R @ 10 -> 72
STM stdout: W @ 27 -> 29
STM stdout: W @ 50 -> 50
STM stdout: R @ 4 -> 61
STM stdout: W @ 13 -> 2
STM stdout: R @ 202 -> 40
STM stdout: W @ 205 -> 51
STM stdout: R @ 4 -> 61
STM stdout: W @ 28 -> 62
STM stdout: W @ 197 -> 14
STM stdout: R @ 31 -> 63
STM stdout: ! id: 234 timestamp: 1774666641238486000 count: 18
STM stdout: R @ 55 -> 54
STM stdout: W @ 18 -> 36
STM stdout: R @ 29 -> 0
STM stdout: W @ 111 -> 73
STM stdout: W @ 182 -> 41
STM stdout: R @ 255 -> 85
STM stdout: W @ 115 -> 11
STM stdout: W @ 69 -> 80
STM stdout: W @ 3 -> 54
STM stdout: W @ 24 -> 65
STM stdout: R @ 67 -> 27
STM stdout: R @ 17 -> 9
STM stdout: R @ 69 -> 80
STM stdout: R @ 2 -> 35
STM stdout: W @ 0 -> 99
STM stdout: R @ 243 -> 5
STM stdout: R @ 247 -> 84
STM stdout: R @ 1 -> 75
STM stdout: ! id: 243 timestamp: 1774666641238524000 count: 6
STM stdout: W @ 108 -> 13
STM stdout: W @ 18 -> 51
STM stdout: W @ 31 -> 32
STM stdout: W @ 45 -> 93
STM stdout: R @ 127 -> 39
STM stdout: W @ 11 -> 50
STM stdout: ! id: 245 timestamp: 1774666641238559000 count: 8
STM stdout: R @ 0 -> 99
STM stdout: W @ 219 -> 92
STM stdout: R @ 77 -> 69
STM stdout: R @ 29 -> 0
STM stdout: W @ 253 -> 18
STM stdout: W @ 1 -> 93
STM stdout: W @ 7 -> 95
STM stdout: R @ 115 -> 11
Checking: ! id: 5 timestamp: 1774666641206666000 count: 19
Checking: W @ 125 -> 56
Checking: R @ 92 -> 0
Checking: R @ 184 -> 0
Checking: R @ 0 -> 0
Checking: R @ 215 -> 0
Checking: W @ 51 -> 30
Checking: W @ 29 -> 62
Checking: R @ 9 -> 0
Checking: R @ 15 -> 0
Checking: W @ 229 -> 5
Checking: W @ 19 -> 8
Checking: W @ 254 -> 90
Checking: R @ 157 -> 0
Checking: R @ 3 -> 0
Checking: W @ 81 -> 73
Checking: W @ 64 -> 29
Checking: R @ 234 -> 0
Checking: R @ 15 -> 0
Checking: R @ 6 -> 0
Checking: ! id: 9 timestamp: 1774666641206933000 count: 17
Checking: W @ 9 -> 81
Checking: W @ 239 -> 82
Checking: W @ 64 -> 61
Checking: W @ 74 -> 53
Checking: R @ 152 -> 0
Checking: R @ 100 -> 0
Checking: W @ 4 -> 98
Checking: W @ 192 -> 7
Checking: W @ 132 -> 12
Checking: W @ 41 -> 57
Checking: W @ 64 -> 21
Checking: R @ 18 -> 0
Checking: R @ 29 -> 62
Checking: W @ 213 -> 71
Checking: R @ 183 -> 0
Checking: R @ 153 -> 0
Checking: R @ 24 -> 0
Checking: ! id: 0 timestamp: 1774666641207279000 count: 13
Checking: W @ 3 -> 66
Checking: W @ 18 -> 6
Checking: R @ 115 -> 0
Checking: W @ 9 -> 24
Checking: R @ 16 -> 0
Checking: R @ 23 -> 0
Checking: W @ 10 -> 2
Checking: W @ 138 -> 99
Checking: R @ 143 -> 0
Checking: W @ 29 -> 52
Checking: W @ 27 -> 32
Checking: W @ 8 -> 54
Checking: W @ 188 -> 13
Checking: ! id: 7 timestamp: 1774666641207761000 count: 16
Checking: W @ 102 -> 12
Checking: W @ 8 -> 94
Checking: W @ 16 -> 69
Checking: R @ 201 -> 0
Checking: W @ 59 -> 76
Checking: R @ 93 -> 0
Checking: W @ 114 -> 30
Checking: W @ 129 -> 14
Checking: W @ 53 -> 83
Checking: W @ 232 -> 14
Checking: R @ 198 -> 0
Checking: R @ 26 -> 0
Checking: W @ 88 -> 9
Checking: R @ 103 -> 0
Checking: W @ 245 -> 65
Checking: R @ 24 -> 0
Checking: ! id: 3 timestamp: 1774666641207874000 count: 12
Checking: W @ 241 -> 26
Checking: W @ 9 -> 67
Checking: R @ 14 -> 0
Checking: R @ 239 -> 82
Checking: W @ 52 -> 95
Checking: W @ 0 -> 34
Checking: W @ 78 -> 13
Checking: R @ 135 -> 0
Checking: R @ 24 -> 0
Checking: R @ 28 -> 0
Checking: R @ 15 -> 0
Checking: W @ 26 -> 60
Checking: ! id: 17 timestamp: 1774666641207984000 count: 7
Checking: W @ 41 -> 25
Checking: W @ 221 -> 5
Checking: W @ 190 -> 13
Checking: W @ 205 -> 34
Checking: W @ 2 -> 74
Checking: W @ 234 -> 86
Checking: W @ 135 -> 56
Checking: ! id: 26 timestamp: 1774666641208114000 count: 12
Checking: W @ 2 -> 13
Checking: W @ 223 -> 95
Checking: R @ 72 -> 0
Checking: W @ 111 -> 16
Checking: R @ 106 -> 0
Checking: W @ 13 -> 45
Checking: R @ 28 -> 0
Checking: R @ 26 -> 60
Checking: W @ 153 -> 20
Checking: W @ 12 -> 32
Checking: R @ 128 -> 0
Checking: W @ 157 -> 11
Checking: ! id: 31 timestamp: 1774666641208269000 count: 11
Checking: R @ 242 -> 0
Checking: W @ 39 -> 48
Checking: R @ 21 -> 0
Checking: R @ 43 -> 0
Checking: W @ 28 -> 81
Checking: W @ 185 -> 86
Checking: R @ 153 -> 20
Checking: R @ 249 -> 0
Checking: W @ 23 -> 35
Checking: R @ 21 -> 0
Checking: W @ 246 -> 37
Checking: ! id: 35 timestamp: 1774666641208388000 count: 8
Checking: R @ 185 -> 86
Checking: W @ 111 -> 55
Checking: R @ 201 -> 0
Checking: R @ 25 -> 0
Checking: W @ 17 -> 80
Checking: R @ 19 -> 8
Checking: R @ 21 -> 0
Checking: R @ 113 -> 0
Checking: ! id: 18 timestamp: 1774666641208637000 count: 17
Checking: R @ 20 -> 0
Checking: W @ 26 -> 35
Checking: R @ 94 -> 0
Checking: R @ 1 -> 0
Checking: W @ 253 -> 94
Checking: R @ 77 -> 0
Checking: R @ 85 -> 0
Checking: R @ 55 -> 0
Checking: R @ 194 -> 0
Checking: R @ 171 -> 0
Checking: W @ 30 -> 38
Checking: R @ 243 -> 0
Checking: R @ 21 -> 0
Checking: R @ 191 -> 0
Checking: R @ 197 -> 0
Checking: W @ 116 -> 1
Checking: R @ 29 -> 52
Checking: ! id: 2 timestamp: 1774666641208930000 count: 17
Checking: R @ 29 -> 52
Checking: R @ 48 -> 0
Checking: R @ 187 -> 0
Checking: R @ 170 -> 0
Checking: W @ 4 -> 37
Checking: W @ 5 -> 42
Checking: W @ 20 -> 9
Checking: R @ 4 -> 37
Checking: W @ 167 -> 29
Checking: W @ 35 -> 38
Checking: R @ 0 -> 34
Checking: R @ 137 -> 0
Checking: R @ 251 -> 0
Checking: W @ 60 -> 27
Checking: R @ 21 -> 0
Checking: W @ 21 -> 27
Checking: W @ 4 -> 25
Checking: ! id: 4 timestamp: 1774666641209263000 count: 16
Checking: R @ 14 -> 0
Checking: W @ 157 -> 56
Checking: W @ 235 -> 85
Checking: R @ 147 -> 0
Checking: W @ 192 -> 24
Checking: W @ 175 -> 39
Checking: W @ 3 -> 77
Checking: W @ 26 -> 44
Checking: R @ 216 -> 0
Checking: R @ 178 -> 0
Checking: W @ 9 -> 88
Checking: W @ 180 -> 1
Checking: W @ 86 -> 65
Checking: R @ 10 -> 2
Checking: W @ 7 -> 29
Checking: R @ 61 -> 0
Checking: ! id: 12 timestamp: 1774666641209495000 count: 12
Checking: W @ 224 -> 8
Checking: R @ 70 -> 0
Checking: W @ 6 -> 89
Checking: W @ 156 -> 78
Checking: R @ 213 -> 71
Checking: W @ 157 -> 67
Checking: R @ 18 -> 6
Checking: W @ 21 -> 23
Checking: W @ 23 -> 52
Checking: R @ 4 -> 25
Checking: W @ 215 -> 24
Checking: R @ 176 -> 0
Checking: ! id: 44 timestamp: 1774666641209523000 count: 19
Checking: R @ 27 -> 32
Checking: R @ 121 -> 0
Checking: W @ 17 -> 72
Checking: W @ 190 -> 5
Checking: R @ 122 -> 0
Checking: W @ 20 -> 20
Checking: W @ 78 -> 45
Checking: W @ 9 -> 26
Checking: W @ 29 -> 10
Checking: W @ 180 -> 62
Checking: W @ 55 -> 82
Checking: R @ 27 -> 32
Checking: W @ 8 -> 17
Checking: W @ 16 -> 41
Checking: R @ 251 -> 0
Checking: W @ 98 -> 9
Checking: W @ 3 -> 62
Checking: R @ 220 -> 0
Checking: W @ 249 -> 13
Checking: ! id: 8 timestamp: 1774666641209716000 count: 15
Checking: W @ 1 -> 92
Checking: R @ 42 -> 0
Checking: W @ 50 -> 20
Checking: W @ 213 -> 74
Checking: R @ 2 -> 13
Checking: R @ 205 -> 34
Checking: W @ 19 -> 6
Checking: W @ 226 -> 25
Checking: R @ 167 -> 29
Checking: R @ 212 -> 0
Checking: W @ 26 -> 85
Checking: R @ 13 -> 45
Checking: W @ 146 -> 99
Checking: W @ 8 -> 21
Checking: W @ 79 -> 48
Checking: ! id: 13 timestamp: 1774666641209858000 count: 18
Checking: R @ 71 -> 0
Checking: W @ 9 -> 72
Checking: W @ 248 -> 82
Checking: W @ 237 -> 98
Checking: R @ 0 -> 34
Checking: R @ 3 -> 62
Checking: R @ 25 -> 0
Checking: W @ 6 -> 98
Checking: W @ 44 -> 1
Checking: W @ 3 -> 47
Checking: W @ 198 -> 76
Checking: W @ 0 -> 59
Checking: R @ 15 -> 0
Checking: R @ 224 -> 8
Checking: W @ 0 -> 32
Checking: R @ 144 -> 0
Checking: W @ 140 -> 7
Checking: R @ 80 -> 0
Checking: ! id: 6 timestamp: 1774666641210029000 count: 19
Checking: R @ 23 -> 52
Checking: R @ 19 -> 6
Checking: W @ 30 -> 31
Checking: W @ 8 -> 4
Checking: R @ 9 -> 72
Checking: W @ 218 -> 64
Checking: R @ 135 -> 56
Checking: W @ 28 -> 94
Checking: W @ 190 -> 93
Checking: W @ 29 -> 89
Checking: R @ 8 -> 4
Checking: W @ 75 -> 86
Checking: W @ 0 -> 26
Checking: R @ 13 -> 45
Checking: W @ 115 -> 3
Checking: R @ 203 -> 0
Checking: W @ 4 -> 28
Checking: W @ 148 -> 97
Checking: R @ 20 -> 20
Checking: ! id: 53 timestamp: 1774666641210266000 count: 9
Checking: W @ 92 -> 54
Checking: R @ 95 -> 0
Checking: W @ 20 -> 28
Checking: W @ 36 -> 17
Checking: W @ 1 -> 97
Checking: W @ 21 -> 98
Checking: R @ 95 -> 0
Checking: R @ 237 -> 98
Checking: R @ 185 -> 86
Checking: ! id: 20 timestamp: 1774666641210336000 count: 16
Checking: R @ 9 -> 72
Checking: R @ 70 -> 0
Checking: W @ 17 -> 5
Checking: W @ 201 -> 45
Checking: W @ 26 -> 99
Checking: R @ 69 -> 0
Checking: R @ 245 -> 65
Checking: R @ 73 -> 0
Checking: R @ 8 -> 4
Checking: R @ 9 -> 72
Checking: R @ 255 -> 0
Checking: W @ 13 -> 69
Checking: W @ 3 -> 9
Checking: R @ 5 -> 42
Checking: R @ 14 -> 0
Checking: W @ 39 -> 69
Checking: ! id: 1 timestamp: 1774666641210490000 count: 16
Checking: W @ 154 -> 10
Checking: W @ 207 -> 67
Checking: R @ 107 -> 0
Checking: R @ 21 -> 98
Checking: W @ 6 -> 78
Checking: W @ 55 -> 64
Checking: R @ 113 -> 0
Checking: W @ 34 -> 57
Checking: W @ 40 -> 51
Checking: W @ 6 -> 76
Checking: W @ 178 -> 99
Checking: R @ 55 -> 64
Checking: R @ 83 -> 0
Checking: W @ 6 -> 62
Checking: W @ 90 -> 89
Checking: W @ 8 -> 2
Checking: ! id: 21 timestamp: 1774666641210630000 count: 17
Checking: R @ 21 -> 98
Checking: R @ 97 -> 0
Checking: R @ 112 -> 0
Checking: R @ 99 -> 0
Checking: W @ 120 -> 39
Checking: W @ 19 -> 85
Checking: W @ 157 -> 21
Checking: W @ 14 -> 0
Checking: R @ 242 -> 0
Checking: R @ 174 -> 0
Checking: R @ 54 -> 0
Checking: W @ 1 -> 29
Checking: R @ 103 -> 0
Checking: R @ 3 -> 9
Checking: W @ 2 -> 33
Checking: W @ 11 -> 26
Checking: R @ 20 -> 28
Checking: ! id: 10 timestamp: 1774666641210758000 count: 10
Checking: W @ 174 -> 6
Checking: R @ 235 -> 85
Checking: R @ 98 -> 9
Checking: W @ 86 -> 41
Checking: R @ 2 -> 33
Checking: W @ 10 -> 28
Checking: W @ 14 -> 12
Checking: W @ 7 -> 68
Checking: W @ 19 -> 92
Checking: W @ 9 -> 43
Checking: ! id: 11 timestamp: 1774666641210874000 count: 15
Checking: R @ 4 -> 28
Checking: W @ 121 -> 12
Checking: R @ 242 -> 0
Checking: R @ 9 -> 43
Checking: W @ 4 -> 84
Checking: W @ 13 -> 4
Checking: W @ 19 -> 48
Checking: W @ 56 -> 53
Checking: R @ 77 -> 0
Checking: R @ 17 -> 5
Checking: W @ 0 -> 58
Checking: R @ 28 -> 94
Checking: W @ 234 -> 6
Checking: W @ 26 -> 0
Checking: W @ 218 -> 44
Checking: ! id: 14 timestamp: 1774666641211004000 count: 19
Checking: W @ 81 -> 7
Checking: W @ 219 -> 88
Checking: R @ 255 -> 0
Checking: W @ 246 -> 8
Checking: W @ 182 -> 81
Checking: W @ 9 -> 97
Checking: W @ 23 -> 8
Checking: W @ 20 -> 27
Checking: W @ 126 -> 81
Checking: R @ 177 -> 0
Checking: W @ 223 -> 13
Checking: W @ 28 -> 18
Checking: R @ 221 -> 5
Checking: R @ 17 -> 5
Checking: W @ 80 -> 54
Checking: R @ 81 -> 7
Checking: R @ 20 -> 27
Checking: W @ 156 -> 58
Checking: R @ 20 -> 27
Checking: ! id: 15 timestamp: 1774666641211077000 count: 7
Checking: W @ 6 -> 32
Checking: W @ 0 -> 17
Checking: R @ 11 -> 26
Checking: R @ 14 -> 12
Checking: R @ 195 -> 0
Checking: W @ 255 -> 96
Checking: W @ 144 -> 60
Checking: ! id: 16 timestamp: 1774666641211191000 count: 12
Checking: R @ 31 -> 0
Checking: R @ 77 -> 0
Checking: W @ 19 -> 56
Checking: W @ 92 -> 100
Checking: W @ 82 -> 22
Checking: R @ 16 -> 41
Checking: W @ 135 -> 34
Checking: R @ 20 -> 27
Checking: R @ 183 -> 0
Checking: W @ 56 -> 87
Checking: R @ 2 -> 33
Checking: W @ 79 -> 0
Checking: ! id: 29 timestamp: 1774666641211251000 count: 13
Checking: R @ 39 -> 69
Checking: W @ 30 -> 69
Checking: R @ 11 -> 26
Checking: R @ 210 -> 0
Checking: W @ 214 -> 89
Checking: R @ 208 -> 0
Checking: R @ 35 -> 38
Checking: W @ 66 -> 23
Checking: W @ 9 -> 37
Checking: R @ 51 -> 30
Checking: W @ 26 -> 60
Checking: W @ 126 -> 69
Checking: R @ 25 -> 0
Checking: ! id: 24 timestamp: 1774666641211387000 count: 16
Checking: R @ 125 -> 56
Checking: W @ 58 -> 70
Checking: R @ 10 -> 28
Checking: R @ 229 -> 5
Checking: W @ 146 -> 40
Checking: R @ 25 -> 0
Checking: R @ 12 -> 32
Checking: R @ 114 -> 30
Checking: R @ 129 -> 14
Checking: W @ 12 -> 33
Checking: W @ 209 -> 14
Checking: W @ 67 -> 48
Checking: W @ 5 -> 88
Checking: R @ 96 -> 0
Checking: W @ 17 -> 35
Checking: R @ 14 -> 12
Checking: ! id: 57 timestamp: 1774666641211388000 count: 10
Checking: W @ 9 -> 72
Checking: W @ 65 -> 11
Checking: R @ 1 -> 29
Checking: R @ 31 -> 0
Checking: R @ 183 -> 0
Checking: W @ 31 -> 37
Checking: W @ 52 -> 46
Checking: W @ 170 -> 20
Checking: W @ 30 -> 59
Checking: W @ 84 -> 88
Checking: ! id: 22 timestamp: 1774666641211400000 count: 13
Checking: W @ 194 -> 33
Checking: R @ 27 -> 32
Checking: W @ 133 -> 27
Checking: W @ 155 -> 53
Checking: W @ 3 -> 48
Checking: R @ 51 -> 30
Checking: R @ 215 -> 24
Checking: R @ 207 -> 67
Checking: W @ 27 -> 36
Checking: W @ 2 -> 79
Checking: W @ 243 -> 44
Checking: W @ 168 -> 40
Checking: R @ 191 -> 0
Checking: ! id: 38 timestamp: 1774666641211580000 count: 20
Checking: W @ 234 -> 42
Checking: R @ 240 -> 0
Checking: W @ 138 -> 11
Checking: R @ 127 -> 0
Checking: R @ 45 -> 0
Checking: R @ 163 -> 0
Checking: R @ 17 -> 35
Checking: R @ 22 -> 0
Checking: R @ 174 -> 6
Checking: W @ 202 -> 90
Checking: W @ 18 -> 11
Checking: R @ 106 -> 0
Checking: W @ 15 -> 54
Checking: W @ 120 -> 88
Checking: R @ 143 -> 0
Checking: W @ 22 -> 6
Checking: W @ 59 -> 18
Checking: W @ 7 -> 11
Checking: R @ 108 -> 0
Checking: W @ 11 -> 45
Checking: ! id: 66 timestamp: 1774666641211611000 count: 8
Checking: R @ 140 -> 7
Checking: R @ 145 -> 0
Checking: W @ 20 -> 54
Checking: R @ 195 -> 0
Checking: R @ 19 -> 56
Checking: W @ 88 -> 37
Checking: W @ 186 -> 22
Checking: W @ 206 -> 64
Checking: ! id: 19 timestamp: 1774666641211739000 count: 18
Checking: W @ 149 -> 47
Checking: W @ 237 -> 68
Checking: W @ 153 -> 60
Checking: R @ 137 -> 0
Checking: R @ 220 -> 0
Checking: R @ 9 -> 72
Checking: R @ 19 -> 56
Checking: W @ 27 -> 11
Checking: R @ 35 -> 38
Checking: R @ 12 -> 33
Checking: W @ 0 -> 77
Checking: R @ 229 -> 5
Checking: R @ 10 -> 28
Checking: W @ 94 -> 66
Checking: W @ 162 -> 45
Checking: W @ 69 -> 77
Checking: W @ 34 -> 28
Checking: R @ 229 -> 5
Checking: ! id: 42 timestamp: 1774666641211796000 count: 9
Checking: R @ 192 -> 24
Checking: R @ 56 -> 87
Checking: R @ 114 -> 30
Checking: R @ 50 -> 20
Checking: W @ 85 -> 83
Checking: R @ 17 -> 35
Checking: W @ 11 -> 21
Checking: W @ 2 -> 55
Checking: W @ 4 -> 40
Checking: ! id: 25 timestamp: 1774666641211852000 count: 6
Checking: W @ 219 -> 30
Checking: W @ 48 -> 47
Checking: W @ 0 -> 57
Checking: W @ 11 -> 51
Checking: R @ 51 -> 30
Checking: R @ 209 -> 14
Checking: ! id: 33 timestamp: 1774666641211926000 count: 6
Checking: R @ 0 -> 57
Checking: W @ 65 -> 44
Checking: W @ 109 -> 32
Checking: R @ 129 -> 14
Checking: W @ 162 -> 98
Checking: W @ 117 -> 72
Checking: ! id: 30 timestamp: 1774666641211957000 count: 11
Checking: W @ 175 -> 24
Checking: W @ 24 -> 50
Checking: W @ 10 -> 66
Checking: R @ 216 -> 0
Checking: W @ 93 -> 82
Checking: R @ 22 -> 6
Checking: W @ 1 -> 86
Checking: R @ 157 -> 21
Checking: R @ 188 -> 13
Checking: R @ 17 -> 35
Checking: R @ 128 -> 0
Checking: ! id: 23 timestamp: 1774666641212312000 count: 19
Checking: R @ 157 -> 21
Checking: R @ 223 -> 13
Checking: R @ 21 -> 98
Checking: R @ 10 -> 66
Checking: W @ 173 -> 100
Checking: W @ 11 -> 9
Checking: R @ 213 -> 74
Checking: R @ 23 -> 8
Checking: R @ 6 -> 32
Checking: W @ 188 -> 59
Checking: W @ 36 -> 89
Checking: W @ 150 -> 100
Checking: R @ 30 -> 59
Checking: W @ 21 -> 67
Checking: R @ 78 -> 45
Checking: R @ 137 -> 0
Checking: R @ 68 -> 0
Checking: R @ 215 -> 24
Checking: W @ 5 -> 10
Checking: ! id: 34 timestamp: 1774666641212412000 count: 13
Checking: R @ 19 -> 56
Checking: R @ 216 -> 0
Checking: W @ 33 -> 69
Checking: W @ 12 -> 83
Checking: R @ 1 -> 86
Checking: W @ 94 -> 7
Checking: R @ 4 -> 40
Checking: W @ 217 -> 28
Checking: R @ 24 -> 50
Checking: R @ 26 -> 60
Checking: W @ 55 -> 90
Checking: R @ 233 -> 0
Checking: W @ 33 -> 1
Checking: ! id: 36 timestamp: 1774666641212611000 count: 15
Checking: W @ 242 -> 45
Checking: W @ 1 -> 23
Checking: W @ 53 -> 77
Checking: R @ 11 -> 9
Checking: R @ 2 -> 55
Checking: W @ 140 -> 69
Checking: R @ 4 -> 40
Checking: R @ 51 -> 30
Checking: W @ 43 -> 10
Checking: W @ 180 -> 94
Checking: R @ 144 -> 60
Checking: W @ 5 -> 30
Checking: W @ 20 -> 66
Checking: W @ 124 -> 5
Checking: W @ 26 -> 72
Checking: ! id: 40 timestamp: 1774666641212666000 count: 13
Checking: W @ 31 -> 23
Checking: W @ 143 -> 13
Checking: R @ 46 -> 0
Checking: W @ 24 -> 73
Checking: R @ 28 -> 18
Checking: R @ 126 -> 69
Checking: R @ 23 -> 8
Checking: R @ 179 -> 0
Checking: W @ 63 -> 81
Checking: R @ 21 -> 67
Checking: W @ 199 -> 21
Checking: R @ 176 -> 0
Checking: W @ 10 -> 51
Checking: ! id: 27 timestamp: 1774666641212748000 count: 10
Checking: W @ 106 -> 76
Checking: R @ 8 -> 2
Checking: R @ 241 -> 26
Checking: W @ 17 -> 63
Checking: W @ 208 -> 54
Checking: R @ 15 -> 54
Checking: W @ 19 -> 61
Checking: W @ 11 -> 65
Checking: W @ 1 -> 37
Checking: R @ 246 -> 8
Checking: ! id: 32 timestamp: 1774666641212764000 count: 10
Checking: R @ 99 -> 0
Checking: W @ 95 -> 77
Checking: R @ 16 -> 41
Checking: W @ 12 -> 100
Checking: R @ 155 -> 53
Checking: R @ 26 -> 72
Checking: R @ 137 -> 0
Checking: R @ 10 -> 51
Checking: R @ 21 -> 67
Checking: R @ 193 -> 0
Checking: ! id: 47 timestamp: 1774666641212819000 count: 6
Checking: W @ 242 -> 5
Checking: R @ 250 -> 0
Checking: W @ 17 -> 74
Checking: W @ 143 -> 20
Checking: R @ 206 -> 64
Checking: W @ 9 -> 12
Checking: ! id: 55 timestamp: 1774666641212907000 count: 18
Checking: W @ 6 -> 99
Checking: W @ 25 -> 91
Checking: W @ 15 -> 92
Checking: R @ 19 -> 61
Checking: R @ 61 -> 0
Checking: W @ 138 -> 24
Checking: W @ 9 -> 6
Checking: R @ 13 -> 4
Checking: W @ 27 -> 22
Checking: R @ 207 -> 67
Checking: W @ 159 -> 17
Checking: W @ 100 -> 27
Checking: W @ 13 -> 60
Checking: R @ 219 -> 30
Checking: W @ 1 -> 99
Checking: W @ 84 -> 12
Checking: W @ 60 -> 78
Checking: R @ 216 -> 0
Checking: ! id: 51 timestamp: 1774666641213030000 count: 18
Checking: R @ 20 -> 66
Checking: R @ 23 -> 8
Checking: R @ 170 -> 20
Checking: W @ 18 -> 21
Checking: W @ 160 -> 64
Checking: R @ 45 -> 0
Checking: W @ 8 -> 69
Checking: R @ 17 -> 74
Checking: R @ 2 -> 55
Checking: W @ 123 -> 38
Checking: R @ 222 -> 0
Checking: W @ 13 -> 18
Checking: R @ 145 -> 0
Checking: W @ 125 -> 30
Checking: R @ 66 -> 23
Checking: R @ 226 -> 25
Checking: W @ 29 -> 76
Checking: W @ 145 -> 49
Checking: ! id: 37 timestamp: 1774666641213131000 count: 17
Checking: R @ 19 -> 61
Checking: R @ 24 -> 73
Checking: W @ 253 -> 4
Checking: W @ 0 -> 51
Checking: W @ 178 -> 25
Checking: W @ 1 -> 97
Checking: R @ 30 -> 59
Checking: W @ 27 -> 55
Checking: W @ 251 -> 20
Checking: W @ 157 -> 11
Checking: W @ 27 -> 3
Checking: W @ 198 -> 69
Checking: W @ 89 -> 29
Checking: W @ 74 -> 13
Checking: W @ 19 -> 15
Checking: R @ 80 -> 54
Checking: W @ 95 -> 30
Checking: ! id: 59 timestamp: 1774666641213193000 count: 11
Checking: R @ 124 -> 5
Checking: W @ 181 -> 59
Checking: W @ 1 -> 98
Checking: R @ 179 -> 0
Checking: W @ 21 -> 27
Checking: W @ 34 -> 73
Checking: R @ 6 -> 99
Checking: R @ 91 -> 0
Checking: W @ 67 -> 25
Checking: W @ 239 -> 80
Checking: W @ 25 -> 55
Checking: ! id: 28 timestamp: 1774666641213217000 count: 16
Checking: W @ 138 -> 58
Checking: W @ 14 -> 99
Checking: W @ 97 -> 15
Checking: R @ 81 -> 7
Checking: R @ 22 -> 6
Checking: W @ 189 -> 58
Checking: W @ 223 -> 99
Checking: W @ 15 -> 21
Checking: W @ 147 -> 86
Checking: R @ 203 -> 0
Checking: W @ 115 -> 80
Checking: W @ 203 -> 23
Checking: W @ 31 -> 32
Checking: R @ 208 -> 54
Checking: R @ 150 -> 100
Checking: R @ 22 -> 6
Checking: ! id: 41 timestamp: 1774666641213600000 count: 7
Checking: R @ 148 -> 97
Checking: R @ 1 -> 98
Checking: W @ 143 -> 13
Checking: R @ 113 -> 0
Checking: W @ 30 -> 7
Checking: W @ 24 -> 49
Checking: R @ 16 -> 41
Checking: ! id: 69 timestamp: 1774666641213753000 count: 14
Checking: R @ 87 -> 0
Checking: R @ 133 -> 27
Checking: W @ 74 -> 8
Checking: R @ 113 -> 0
Checking: W @ 39 -> 86
Checking: R @ 115 -> 80
Checking: R @ 58 -> 70
Checking: W @ 108 -> 61
Checking: W @ 118 -> 95
Checking: R @ 2 -> 55
Checking: W @ 75 -> 90
Checking: R @ 8 -> 69
Checking: W @ 34 -> 24
Checking: R @ 90 -> 89
Checking: ! id: 43 timestamp: 1774666641213892000 count: 7
Checking: W @ 139 -> 15
Checking: W @ 227 -> 94
Checking: W @ 80 -> 59
Checking: W @ 163 -> 40
Checking: R @ 24 -> 49
Checking: R @ 125 -> 30
Checking: W @ 29 -> 29
Checking: ! id: 71 timestamp: 1774666641213920000 count: 6
Checking: W @ 52 -> 78
Checking: W @ 6 -> 31
Checking: R @ 27 -> 3
Checking: R @ 23 -> 8
Checking: R @ 9 -> 6
Checking: R @ 196 -> 0
Checking: ! id: 80 timestamp: 1774666641213979000 count: 7
Checking: R @ 23 -> 8
Checking: W @ 23 -> 34
Checking: W @ 214 -> 94
Checking: R @ 74 -> 8
Checking: R @ 71 -> 0
