stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: W @ 91 -> 23
STM stdout: R @ 199 -> 21
STM stdout: R @ 45 -> 76
STM stdout: R @ 19 -> 50
STM stdout: W @ 20 -> 50
STM stdout: W @ 214 -> 19
STM stdout: R @ 36 -> 48
STM stdout: R @ 128 -> 28
STM stdout: W @ 135 -> 10
STM stdout: R @ 185 -> 24
STM stdout: W @ 7 -> 89
STM stdout: W @ 5 -> 57
STM stdout: R @ 242 -> 91
STM stdout: W @ 26 -> 88
STM stdout: W @ 30 -> 58
STM stdout: W @ 181 -> 42
STM stdout: W @ 38 -> 97
STM stdout: ! id: 226 timestamp: 1774666659580916000 count: 18
STM stdout: W @ 197 -> 85
STM stdout: W @ 25 -> 36
STM stdout: R @ 139 -> 33
STM stdout: W @ 120 -> 65
STM stdout: R @ 8 -> 20
STM stdout: R @ 190 -> 0
STM stdout: R @ 8 -> 20
STM stdout: W @ 91 -> 68
STM stdout: R @ 6 -> 58
STM stdout: R @ 229 -> 63
STM stdout: W @ 12 -> 68
STM stdout: R @ 18 -> 67
STM stdout: R @ 45 -> 76
STM stdout: R @ 145 -> 85
STM stdout: R @ 11 -> 55
STM stdout: W @ 15 -> 64
STM stdout: R @ 134 -> 0
STM stdout: R @ 130 -> 44
STM stdout: ! id: 208 timestamp: 1774666659581015000 count: 17
STM stdout: W @ 227 -> 29
STM stdout: W @ 20 -> 42
STM stdout: R @ 15 -> 64
STM stdout: R @ 26 -> 88
STM stdout: W @ 22 -> 37
STM stdout: R @ 97 -> 0
STM stdout: R @ 3 -> 43
STM stdout: W @ 4 -> 87
STM stdout: W @ 25 -> 64
STM stdout: W @ 22 -> 40
STM stdout: R @ 87 -> 52
STM stdout: W @ 30 -> 66
STM stdout: R @ 9 -> 97
STM stdout: R @ 7 -> 89
STM stdout: W @ 19 -> 90
STM stdout: W @ 4 -> 97
STM stdout: R @ 20 -> 42
STM stdout: ! id: 235 timestamp: 1774666659581098000 count: 19
STM stdout: R @ 166 -> 42
STM stdout: W @ 106 -> 75
STM stdout: W @ 30 -> 75
STM stdout: R @ 4 -> 97
STM stdout: W @ 8 -> 9
STM stdout: W @ 7 -> 41
STM stdout: R @ 27 -> 4
STM stdout: R @ 30 -> 75
STM stdout: W @ 52 -> 26
STM stdout: W @ 28 -> 100
STM stdout: R @ 196 -> 78
STM stdout: W @ 44 -> 58
STM stdout: W @ 20 -> 41
STM stdout: R @ 120 -> 65
STM stdout: W @ 216 -> 92
STM stdout: W @ 3 -> 76
STM stdout: W @ 128 -> 69
STM stdout: R @ 19 -> 90
STM stdout: R @ 167 -> 58
STM stdout: ! id: 211 timestamp: 1774666659581159000 count: 17
STM stdout: R @ 233 -> 23
STM stdout: R @ 156 -> 15
STM stdout: R @ 30 -> 75
STM stdout: W @ 227 -> 19
STM stdout: W @ 77 -> 86
STM stdout: R @ 4 -> 97
STM stdout: R @ 246 -> 50
STM stdout: W @ 89 -> 11
STM stdout: W @ 104 -> 74
STM stdout: R @ 42 -> 27
STM stdout: R @ 21 -> 82
STM stdout: R @ 80 -> 90
STM stdout: R @ 15 -> 64
STM stdout: R @ 206 -> 97
STM stdout: R @ 213 -> 56
STM stdout: W @ 20 -> 60
STM stdout: W @ 0 -> 10
STM stdout: ! id: 217 timestamp: 1774666659581236000 count: 12
STM stdout: W @ 216 -> 96
STM stdout: W @ 153 -> 46
STM stdout: R @ 47 -> 70
STM stdout: W @ 2 -> 52
STM stdout: W @ 36 -> 54
STM stdout: W @ 179 -> 81
STM stdout: W @ 214 -> 3
STM stdout: R @ 248 -> 33
STM stdout: W @ 211 -> 14
STM stdout: R @ 131 -> 67
STM stdout: W @ 116 -> 82
STM stdout: R @ 14 -> 4
STM stdout: ! id: 227 timestamp: 1774666659581284000 count: 7
STM stdout: W @ 249 -> 23
STM stdout: W @ 212 -> 89
STM stdout: W @ 227 -> 51
STM stdout: R @ 67 -> 58
STM stdout: W @ 21 -> 44
STM stdout: R @ 6 -> 58
STM stdout: R @ 6 -> 58
STM stdout: ! id: 231 timestamp: 1774666659581356000 count: 20
STM stdout: R @ 11 -> 55
STM stdout: W @ 54 -> 40
STM stdout: R @ 177 -> 8
STM stdout: R @ 209 -> 94
STM stdout: W @ 16 -> 56
STM stdout: R @ 134 -> 0
STM stdout: R @ 124 -> 62
STM stdout: R @ 26 -> 88
STM stdout: R @ 25 -> 64
STM stdout: R @ 135 -> 10
STM stdout: R @ 66 -> 39
STM stdout: W @ 11 -> 5
STM stdout: R @ 102 -> 72
STM stdout: W @ 6 -> 17
STM stdout: W @ 64 -> 12
STM stdout: R @ 175 -> 24
STM stdout: W @ 116 -> 92
STM stdout: W @ 6 -> 14
STM stdout: W @ 212 -> 85
STM stdout: W @ 187 -> 16
Checking: ! id: 1 timestamp: 1774666659554730000 count: 13
Checking: W @ 218 -> 89
Checking: R @ 177 -> 0
Checking: W @ 30 -> 53
Checking: R @ 14 -> 0
Checking: W @ 111 -> 39
Checking: R @ 9 -> 0
Checking: W @ 32 -> 20
Checking: W @ 83 -> 70
Checking: W @ 180 -> 10
Checking: W @ 12 -> 5
Checking: W @ 25 -> 67
Checking: W @ 14 -> 37
Checking: R @ 24 -> 0
Checking: ! id: 4 timestamp: 1774666659554805000 count: 16
Checking: W @ 24 -> 82
Checking: R @ 14 -> 37
Checking: R @ 134 -> 0
Checking: W @ 41 -> 59
Checking: R @ 28 -> 0
Checking: W @ 10 -> 50
Checking: W @ 146 -> 77
Checking: R @ 23 -> 0
Checking: W @ 44 -> 5
Checking: W @ 202 -> 61
Checking: R @ 10 -> 50
Checking: W @ 12 -> 67
Checking: W @ 93 -> 7
Checking: R @ 53 -> 0
Checking: R @ 27 -> 0
Checking: W @ 24 -> 49
Checking: ! id: 11 timestamp: 1774666659554907000 count: 13
Checking: W @ 225 -> 18
Checking: W @ 39 -> 37
Checking: W @ 21 -> 30
Checking: W @ 32 -> 13
Checking: W @ 61 -> 58
Checking: R @ 191 -> 0
Checking: R @ 20 -> 0
Checking: R @ 187 -> 0
Checking: R @ 93 -> 7
Checking: R @ 16 -> 0
Checking: R @ 15 -> 0
Checking: W @ 16 -> 28
Checking: W @ 31 -> 80
Checking: ! id: 7 timestamp: 1774666659554953000 count: 9
Checking: W @ 12 -> 99
Checking: W @ 202 -> 20
Checking: W @ 27 -> 97
Checking: R @ 39 -> 37
Checking: R @ 125 -> 0
Checking: R @ 181 -> 0
Checking: W @ 16 -> 3
Checking: R @ 114 -> 0
Checking: W @ 207 -> 60
Checking: ! id: 17 timestamp: 1774666659555046000 count: 8
Checking: R @ 70 -> 0
Checking: W @ 24 -> 22
Checking: W @ 29 -> 66
Checking: W @ 8 -> 15
Checking: R @ 252 -> 0
Checking: R @ 94 -> 0
Checking: R @ 5 -> 0
Checking: R @ 174 -> 0
Checking: ! id: 14 timestamp: 1774666659556657000 count: 20
Checking: W @ 5 -> 5
Checking: W @ 136 -> 81
Checking: W @ 19 -> 1
Checking: W @ 30 -> 42
Checking: R @ 8 -> 15
Checking: W @ 5 -> 59
Checking: W @ 9 -> 95
Checking: W @ 63 -> 43
Checking: W @ 9 -> 56
Checking: W @ 245 -> 91
Checking: W @ 121 -> 4
Checking: R @ 74 -> 0
Checking: R @ 28 -> 0
Checking: W @ 220 -> 84
Checking: R @ 97 -> 0
Checking: R @ 140 -> 0
Checking: R @ 4 -> 0
Checking: W @ 24 -> 91
Checking: W @ 183 -> 99
Checking: R @ 4 -> 0
Checking: ! id: 3 timestamp: 1774666659556876000 count: 14
Checking: W @ 22 -> 93
Checking: W @ 140 -> 10
Checking: W @ 28 -> 74
Checking: R @ 16 -> 3
Checking: W @ 164 -> 62
Checking: R @ 15 -> 0
Checking: R @ 26 -> 0
Checking: R @ 214 -> 0
Checking: W @ 8 -> 71
Checking: W @ 27 -> 65
Checking: W @ 21 -> 71
Checking: W @ 232 -> 2
Checking: W @ 135 -> 57
Checking: R @ 204 -> 0
Checking: ! id: 6 timestamp: 1774666659557065000 count: 17
Checking: W @ 52 -> 80
Checking: R @ 29 -> 66
Checking: R @ 230 -> 0
Checking: R @ 54 -> 0
Checking: W @ 216 -> 44
Checking: R @ 113 -> 0
Checking: R @ 223 -> 0
Checking: W @ 41 -> 10
Checking: W @ 47 -> 53
Checking: R @ 146 -> 77
Checking: R @ 12 -> 99
Checking: R @ 7 -> 0
Checking: R @ 17 -> 0
Checking: W @ 208 -> 24
Checking: W @ 9 -> 4
Checking: W @ 3 -> 78
Checking: W @ 108 -> 48
Checking: ! id: 25 timestamp: 1774666659557331000 count: 12
Checking: W @ 25 -> 83
Checking: W @ 203 -> 0
Checking: W @ 123 -> 5
Checking: R @ 26 -> 0
Checking: R @ 5 -> 59
Checking: R @ 195 -> 0
Checking: R @ 127 -> 0
Checking: W @ 142 -> 20
Checking: W @ 53 -> 13
Checking: R @ 143 -> 0
Checking: R @ 230 -> 0
Checking: W @ 6 -> 88
Checking: ! id: 23 timestamp: 1774666659557374000 count: 8
Checking: R @ 191 -> 0
Checking: R @ 54 -> 0
Checking: W @ 29 -> 84
Checking: W @ 156 -> 79
Checking: W @ 235 -> 67
Checking: R @ 0 -> 0
Checking: W @ 171 -> 98
Checking: W @ 150 -> 12
Checking: ! id: 0 timestamp: 1774666659557553000 count: 18
Checking: R @ 3 -> 78
Checking: R @ 187 -> 0
Checking: R @ 8 -> 71
Checking: R @ 63 -> 43
Checking: W @ 14 -> 13
Checking: W @ 148 -> 69
Checking: R @ 40 -> 0
Checking: W @ 118 -> 22
Checking: W @ 31 -> 50
Checking: R @ 64 -> 0
Checking: W @ 206 -> 2
Checking: R @ 1 -> 0
Checking: W @ 51 -> 81
Checking: R @ 64 -> 0
Checking: R @ 24 -> 91
Checking: W @ 165 -> 36
Checking: R @ 28 -> 74
Checking: R @ 13 -> 0
Checking: ! id: 10 timestamp: 1774666659557562000 count: 10
Checking: R @ 113 -> 0
Checking: W @ 21 -> 15
Checking: R @ 73 -> 0
Checking: W @ 246 -> 100
Checking: R @ 4 -> 0
Checking: W @ 202 -> 89
Checking: R @ 4 -> 0
Checking: R @ 180 -> 10
Checking: W @ 2 -> 84
Checking: W @ 5 -> 22
Checking: ! id: 29 timestamp: 1774666659557673000 count: 8
Checking: W @ 173 -> 0
Checking: W @ 58 -> 96
Checking: R @ 19 -> 1
Checking: W @ 197 -> 100
Checking: W @ 152 -> 52
Checking: R @ 105 -> 0
Checking: R @ 181 -> 0
Checking: W @ 14 -> 70
Checking: ! id: 5 timestamp: 1774666659557770000 count: 8
Checking: R @ 29 -> 84
Checking: R @ 2 -> 84
Checking: W @ 2 -> 10
Checking: R @ 19 -> 1
Checking: W @ 59 -> 27
Checking: W @ 31 -> 65
Checking: R @ 153 -> 0
Checking: W @ 31 -> 1
Checking: ! id: 28 timestamp: 1774666659557818000 count: 13
Checking: W @ 27 -> 0
Checking: R @ 57 -> 0
Checking: R @ 4 -> 0
Checking: W @ 179 -> 15
Checking: R @ 38 -> 0
Checking: R @ 16 -> 3
Checking: R @ 28 -> 74
Checking: W @ 233 -> 38
Checking: R @ 30 -> 42
Checking: W @ 7 -> 69
Checking: W @ 20 -> 30
Checking: R @ 28 -> 74
Checking: R @ 136 -> 81
Checking: ! id: 2 timestamp: 1774666659558027000 count: 18
Checking: R @ 113 -> 0
Checking: R @ 128 -> 0
Checking: R @ 93 -> 7
Checking: W @ 103 -> 15
Checking: R @ 1 -> 0
Checking: R @ 227 -> 0
Checking: W @ 176 -> 33
Checking: R @ 142 -> 20
Checking: R @ 196 -> 0
Checking: W @ 106 -> 20
Checking: W @ 30 -> 55
Checking: W @ 180 -> 92
Checking: W @ 223 -> 70
Checking: R @ 85 -> 0
Checking: W @ 194 -> 23
Checking: W @ 93 -> 51
Checking: R @ 4 -> 0
Checking: R @ 5 -> 22
Checking: ! id: 13 timestamp: 1774666659558071000 count: 6
Checking: W @ 123 -> 63
Checking: R @ 19 -> 1
Checking: W @ 31 -> 87
Checking: R @ 64 -> 0
Checking: R @ 28 -> 74
Checking: W @ 218 -> 3
Checking: ! id: 8 timestamp: 1774666659558109000 count: 12
Checking: W @ 8 -> 7
Checking: R @ 8 -> 7
Checking: W @ 37 -> 89
Checking: R @ 24 -> 91
Checking: W @ 230 -> 21
Checking: W @ 16 -> 89
Checking: R @ 209 -> 0
Checking: W @ 252 -> 37
Checking: R @ 79 -> 0
Checking: W @ 173 -> 27
Checking: R @ 188 -> 0
Checking: R @ 135 -> 57
Checking: ! id: 41 timestamp: 1774666659558273000 count: 20
Checking: W @ 3 -> 32
Checking: R @ 20 -> 30
Checking: R @ 172 -> 0
Checking: R @ 98 -> 0
Checking: R @ 42 -> 0
Checking: W @ 175 -> 49
Checking: R @ 15 -> 0
Checking: W @ 27 -> 2
Checking: W @ 31 -> 61
Checking: R @ 21 -> 15
Checking: R @ 20 -> 30
Checking: W @ 108 -> 98
Checking: W @ 5 -> 6
Checking: W @ 144 -> 74
Checking: W @ 14 -> 74
Checking: R @ 100 -> 0
Checking: W @ 4 -> 32
Checking: W @ 83 -> 80
Checking: R @ 190 -> 0
Checking: W @ 199 -> 63
Checking: ! id: 9 timestamp: 1774666659558356000 count: 12
Checking: R @ 142 -> 20
Checking: R @ 230 -> 21
Checking: W @ 111 -> 45
Checking: W @ 133 -> 74
Checking: R @ 0 -> 0
Checking: W @ 177 -> 61
Checking: W @ 231 -> 17
Checking: W @ 7 -> 89
Checking: R @ 87 -> 0
Checking: R @ 244 -> 0
Checking: W @ 68 -> 59
Checking: R @ 182 -> 0
Checking: ! id: 36 timestamp: 1774666659558583000 count: 19
Checking: W @ 230 -> 10
Checking: R @ 49 -> 0
Checking: W @ 133 -> 85
Checking: W @ 252 -> 78
Checking: R @ 86 -> 0
Checking: R @ 245 -> 91
Checking: W @ 139 -> 4
Checking: R @ 60 -> 0
Checking: W @ 18 -> 57
Checking: R @ 14 -> 74
Checking: W @ 207 -> 97
Checking: R @ 26 -> 0
Checking: W @ 48 -> 54
Checking: R @ 26 -> 0
Checking: W @ 25 -> 88
Checking: R @ 50 -> 0
Checking: W @ 218 -> 38
Checking: W @ 29 -> 98
Checking: R @ 233 -> 38
Checking: ! id: 20 timestamp: 1774666659558792000 count: 19
Checking: W @ 110 -> 55
Checking: W @ 81 -> 40
Checking: W @ 30 -> 54
Checking: W @ 217 -> 30
Checking: R @ 72 -> 0
Checking: W @ 99 -> 63
Checking: W @ 81 -> 93
Checking: W @ 176 -> 84
Checking: W @ 109 -> 50
Checking: R @ 10 -> 50
Checking: R @ 23 -> 0
Checking: R @ 5 -> 6
Checking: W @ 186 -> 29
Checking: R @ 127 -> 0
Checking: R @ 4 -> 32
Checking: W @ 250 -> 46
Checking: W @ 15 -> 4
Checking: R @ 24 -> 91
Checking: W @ 227 -> 16
Checking: ! id: 43 timestamp: 1774666659558926000 count: 11
Checking: R @ 29 -> 98
Checking: W @ 19 -> 57
Checking: R @ 140 -> 10
Checking: R @ 159 -> 0
Checking: W @ 1 -> 16
Checking: R @ 201 -> 0
Checking: R @ 83 -> 80
Checking: W @ 24 -> 50
Checking: W @ 119 -> 6
Checking: W @ 240 -> 92
Checking: W @ 140 -> 48
Checking: ! id: 48 timestamp: 1774666659559024000 count: 14
Checking: W @ 23 -> 55
Checking: W @ 30 -> 67
Checking: R @ 14 -> 74
Checking: W @ 76 -> 78
Checking: R @ 142 -> 20
Checking: W @ 14 -> 37
Checking: R @ 121 -> 4
Checking: W @ 129 -> 14
Checking: R @ 252 -> 78
Checking: R @ 6 -> 88
Checking: W @ 220 -> 40
Checking: R @ 27 -> 2
Checking: R @ 41 -> 10
Checking: W @ 213 -> 69
Checking: ! id: 19 timestamp: 1774666659559166000 count: 10
Checking: R @ 197 -> 100
Checking: R @ 34 -> 0
Checking: W @ 37 -> 10
Checking: R @ 142 -> 20
Checking: R @ 89 -> 0
Checking: R @ 195 -> 0
Checking: W @ 16 -> 13
Checking: W @ 235 -> 92
Checking: R @ 24 -> 50
Checking: R @ 151 -> 0
Checking: ! id: 52 timestamp: 1774666659559266000 count: 12
Checking: W @ 251 -> 70
Checking: W @ 12 -> 15
Checking: W @ 76 -> 68
Checking: R @ 5 -> 6
Checking: W @ 208 -> 12
Checking: R @ 75 -> 0
Checking: W @ 9 -> 58
Checking: R @ 77 -> 0
Checking: W @ 223 -> 76
Checking: W @ 182 -> 4
Checking: W @ 228 -> 9
Checking: R @ 140 -> 48
Checking: ! id: 21 timestamp: 1774666659559387000 count: 16
Checking: W @ 219 -> 97
Checking: W @ 150 -> 97
Checking: W @ 19 -> 100
Checking: W @ 4 -> 59
Checking: W @ 8 -> 23
Checking: R @ 35 -> 0
Checking: R @ 209 -> 0
Checking: R @ 16 -> 13
Checking: W @ 28 -> 72
Checking: R @ 103 -> 15
Checking: R @ 15 -> 4
Checking: R @ 19 -> 100
Checking: R @ 16 -> 13
Checking: W @ 19 -> 41
Checking: W @ 27 -> 7
Checking: W @ 12 -> 5
Checking: ! id: 27 timestamp: 1774666659559526000 count: 7
Checking: W @ 231 -> 98
Checking: W @ 18 -> 49
Checking: R @ 32 -> 13
Checking: R @ 174 -> 0
Checking: R @ 27 -> 7
Checking: W @ 229 -> 92
Checking: R @ 50 -> 0
Checking: ! id: 12 timestamp: 1774666659559658000 count: 17
Checking: R @ 92 -> 0
Checking: W @ 24 -> 1
Checking: R @ 22 -> 93
Checking: W @ 30 -> 20
Checking: R @ 118 -> 22
Checking: W @ 14 -> 71
Checking: R @ 29 -> 98
Checking: W @ 151 -> 93
Checking: W @ 154 -> 89
Checking: R @ 47 -> 53
Checking: R @ 30 -> 20
Checking: R @ 16 -> 13
Checking: W @ 110 -> 46
Checking: R @ 8 -> 23
Checking: R @ 8 -> 23
Checking: R @ 7 -> 89
Checking: W @ 220 -> 10
Checking: ! id: 51 timestamp: 1774666659559719000 count: 20
Checking: W @ 169 -> 21
Checking: W @ 17 -> 38
Checking: W @ 171 -> 27
Checking: R @ 27 -> 7
Checking: W @ 20 -> 39
Checking: R @ 23 -> 55
Checking: W @ 209 -> 16
Checking: W @ 252 -> 45
Checking: R @ 13 -> 0
Checking: R @ 153 -> 0
Checking: W @ 53 -> 74
Checking: R @ 236 -> 0
Checking: R @ 6 -> 88
Checking: W @ 25 -> 70
Checking: R @ 31 -> 61
Checking: W @ 210 -> 87
Checking: R @ 172 -> 0
Checking: R @ 223 -> 76
Checking: R @ 134 -> 0
Checking: R @ 2 -> 10
Checking: ! id: 31 timestamp: 1774666659559827000 count: 6
Checking: W @ 32 -> 70
Checking: R @ 215 -> 0
Checking: R @ 149 -> 0
Checking: R @ 239 -> 0
Checking: R @ 30 -> 20
Checking: R @ 71 -> 0
Checking: ! id: 16 timestamp: 1774666659559848000 count: 17
Checking: R @ 1 -> 16
Checking: R @ 8 -> 23
Checking: W @ 87 -> 29
Checking: W @ 28 -> 9
Checking: W @ 41 -> 15
Checking: R @ 6 -> 88
Checking: R @ 9 -> 58
Checking: W @ 29 -> 18
Checking: R @ 181 -> 0
Checking: W @ 200 -> 9
Checking: R @ 28 -> 9
Checking: R @ 9 -> 58
Checking: R @ 163 -> 0
Checking: R @ 232 -> 2
Checking: W @ 146 -> 52
Checking: W @ 16 -> 52
Checking: R @ 37 -> 10
Checking: ! id: 32 timestamp: 1774666659559954000 count: 9
Checking: W @ 39 -> 97
Checking: W @ 26 -> 99
Checking: R @ 151 -> 93
Checking: W @ 17 -> 8
Checking: W @ 254 -> 95
Checking: W @ 31 -> 66
Checking: R @ 30 -> 20
Checking: R @ 11 -> 0
Checking: R @ 213 -> 69
Checking: ! id: 24 timestamp: 1774666659560064000 count: 10
Checking: R @ 17 -> 8
Checking: W @ 3 -> 20
Checking: W @ 16 -> 69
Checking: W @ 2 -> 37
Checking: R @ 133 -> 85
Checking: W @ 200 -> 65
Checking: W @ 35 -> 89
Checking: R @ 208 -> 12
Checking: W @ 121 -> 46
Checking: R @ 30 -> 20
Checking: ! id: 35 timestamp: 1774666659560077000 count: 7
Checking: W @ 184 -> 24
Checking: R @ 1 -> 16
Checking: R @ 1 -> 16
Checking: R @ 6 -> 88
Checking: R @ 151 -> 93
Checking: R @ 41 -> 15
Checking: W @ 140 -> 100
Checking: ! id: 57 timestamp: 1774666659560122000 count: 19
Checking: R @ 190 -> 0
Checking: W @ 20 -> 28
Checking: W @ 29 -> 26
Checking: W @ 101 -> 64
Checking: R @ 179 -> 15
Checking: R @ 14 -> 71
Checking: R @ 109 -> 50
Checking: R @ 147 -> 0
Checking: R @ 186 -> 29
Checking: W @ 135 -> 1
Checking: R @ 20 -> 28
Checking: W @ 222 -> 85
Checking: R @ 219 -> 97
Checking: R @ 253 -> 0
Checking: R @ 152 -> 52
Checking: W @ 9 -> 44
Checking: W @ 115 -> 3
Checking: R @ 5 -> 6
Checking: W @ 146 -> 62
Checking: ! id: 33 timestamp: 1774666659560334000 count: 18
Checking: R @ 11 -> 0
Checking: R @ 21 -> 15
Checking: R @ 227 -> 16
Checking: W @ 110 -> 70
Checking: R @ 127 -> 0
Checking: W @ 243 -> 88
Checking: W @ 5 -> 69
Checking: W @ 5 -> 93
Checking: W @ 163 -> 29
Checking: R @ 167 -> 0
Checking: R @ 17 -> 8
Checking: R @ 24 -> 1
Checking: W @ 23 -> 54
Checking: R @ 74 -> 0
Checking: R @ 56 -> 0
Checking: R @ 251 -> 70
Checking: W @ 9 -> 73
Checking: R @ 20 -> 28
Checking: ! id: 62 timestamp: 1774666659560424000 count: 17
Checking: R @ 3 -> 20
Checking: R @ 9 -> 73
Checking: R @ 10 -> 50
Checking: R @ 138 -> 0
Checking: R @ 197 -> 100
Checking: R @ 237 -> 0
Checking: W @ 10 -> 23
Checking: W @ 84 -> 29
Checking: R @ 163 -> 29
Checking: R @ 18 -> 49
Checking: W @ 81 -> 48
Checking: W @ 62 -> 12
Checking: W @ 46 -> 45
Checking: W @ 139 -> 30
Checking: W @ 105 -> 9
Checking: R @ 9 -> 73
Checking: W @ 26 -> 28
Checking: ! id: 40 timestamp: 1774666659560504000 count: 19
Checking: R @ 52 -> 80
Checking: R @ 25 -> 70
Checking: W @ 21 -> 13
Checking: R @ 199 -> 63
Checking: W @ 243 -> 26
Checking: R @ 25 -> 70
Checking: R @ 22 -> 93
Checking: R @ 12 -> 5
Checking: W @ 22 -> 12
Checking: W @ 1 -> 5
Checking: R @ 164 -> 62
Checking: R @ 36 -> 0
Checking: W @ 92 -> 98
Checking: R @ 254 -> 95
Checking: W @ 14 -> 24
Checking: W @ 102 -> 29
Checking: W @ 164 -> 31
Checking: R @ 13 -> 0
Checking: R @ 23 -> 54
Checking: ! id: 15 timestamp: 1774666659560619000 count: 14
Checking: W @ 18 -> 58
Checking: W @ 0 -> 59
Checking: W @ 74 -> 78
Checking: W @ 5 -> 68
Checking: W @ 186 -> 67
Checking: W @ 141 -> 15
Checking: W @ 1 -> 33
Checking: W @ 8 -> 1
Checking: W @ 15 -> 54
Checking: R @ 216 -> 44
Checking: R @ 21 -> 13
Checking: R @ 9 -> 73
Checking: W @ 88 -> 81
Checking: W @ 108 -> 95
Checking: ! id: 65 timestamp: 1774666659560966000 count: 20
Checking: R @ 29 -> 26
Checking: R @ 244 -> 0
Checking: R @ 20 -> 28
Checking: R @ 98 -> 0
Checking: R @ 3 -> 20
Checking: R @ 80 -> 0
Checking: R @ 9 -> 73
Checking: R @ 35 -> 89
Checking: W @ 188 -> 46
Checking: W @ 75 -> 62
Checking: W @ 210 -> 13
Checking: W @ 1 -> 70
Checking: W @ 123 -> 63
Checking: R @ 224 -> 0
Checking: R @ 30 -> 20
Checking: W @ 22 -> 34
Checking: R @ 225 -> 18
Checking: W @ 6 -> 24
Checking: R @ 76 -> 68
Checking: R @ 23 -> 54
Checking: ! id: 46 timestamp: 1774666659561103000 count: 13
Checking: R @ 24 -> 1
Checking: R @ 156 -> 79
Checking: R @ 58 -> 96
Checking: W @ 22 -> 54
Checking: W @ 18 -> 20
Checking: W @ 253 -> 18
Checking: W @ 246 -> 36
Checking: R @ 48 -> 54
Checking: W @ 248 -> 3
Checking: R @ 2 -> 37
Checking: R @ 122 -> 0
Checking: W @ 10 -> 80
Checking: W @ 1 -> 10
Checking: ! id: 22 timestamp: 1774666659561144000 count: 8
Checking: R @ 8 -> 1
Checking: R @ 1 -> 10
Checking: R @ 163 -> 29
Checking: R @ 14 -> 24
Checking: W @ 3 -> 96
Checking: W @ 152 -> 35
Checking: R @ 58 -> 96
Checking: W @ 155 -> 85
Checking: ! id: 75 timestamp: 1774666659561182000 count: 12
Checking: W @ 49 -> 15
Checking: R @ 209 -> 16
Checking: W @ 156 -> 48
Checking: R @ 0 -> 59
Checking: W @ 253 -> 36
Checking: R @ 107 -> 0
Checking: W @ 48 -> 51
Checking: R @ 78 -> 0
Checking: R @ 6 -> 24
Checking: R @ 108 -> 95
Checking: W @ 252 -> 61
Checking: R @ 247 -> 0
Checking: ! id: 30 timestamp: 1774666659561243000 count: 7
Checking: R @ 210 -> 13
Checking: W @ 20 -> 1
Checking: R @ 65 -> 0
Checking: R @ 215 -> 0
Checking: W @ 137 -> 100
Checking: R @ 1 -> 10
Checking: W @ 178 -> 24
Checking: ! id: 67 timestamp: 1774666659561356000 count: 9
Checking: W @ 158 -> 71
Checking: W @ 9 -> 19
Checking: R @ 181 -> 0
Checking: R @ 213 -> 69
Checking: W @ 27 -> 82
Checking: R @ 18 -> 20
Checking: R @ 10 -> 80
Checking: R @ 218 -> 38
Checking: R @ 245 -> 91
Checking: ! id: 50 timestamp: 1774666659561370000 count: 20
Checking: R @ 201 -> 0
Checking: W @ 34 -> 40
Checking: W @ 29 -> 83
Checking: R @ 146 -> 62
Checking: W @ 14 -> 68
Checking: R @ 92 -> 98
Checking: R @ 198 -> 0
Checking: R @ 187 -> 0
Checking: W @ 237 -> 98
Checking: R @ 185 -> 0
Checking: W @ 14 -> 24
Checking: R @ 21 -> 13
Checking: R @ 52 -> 80
Checking: W @ 110 -> 31
Checking: R @ 28 -> 9
Checking: W @ 111 -> 45
Checking: W @ 204 -> 96
Checking: R @ 29 -> 83
Checking: R @ 110 -> 31
Checking: W @ 8 -> 26
Checking: ! id: 79 timestamp: 1774666659561502000 count: 6
Checking: W @ 22 -> 32
Checking: W @ 19 -> 89
Checking: R @ 86 -> 0
Checking: W @ 147 -> 8
Checking: W @ 30 -> 34
Checking: R @ 9 -> 19
Checking: ! id: 18 timestamp: 1774666659561555000 count: 18
Checking: W @ 151 -> 33
Checking: R @ 202 -> 89
Checking: W @ 25 -> 6
Checking: R @ 27 -> 82
Checking: W @ 6 -> 84
Checking: R @ 140 -> 100
Checking: W @ 4 -> 68
Checking: R @ 3 -> 96
Checking: R @ 2 -> 37
Checking: R @ 32 -> 70
Checking: R @ 89 -> 0
Checking: W @ 144 -> 96
Checking: R @ 254 -> 95
Checking: R @ 16 -> 69
Checking: W @ 20 -> 6
Checking: W @ 14 -> 18
Checking: W @ 33 -> 82
Checking: R @ 102 -> 29
Checking: ! id: 73 timestamp: 1774666659561708000 count: 15
Checking: R @ 22 -> 32
Checking: R @ 72 -> 0
Checking: W @ 57 -> 29
Checking: W @ 198 -> 50
Checking: W @ 31 -> 12
Checking: W @ 129 -> 13
Checking: R @ 32 -> 70
Checking: W @ 138 -> 97
Checking: R @ 15 -> 54
Checking: R @ 164 -> 31
Checking: W @ 44 -> 69
Checking: W @ 9 -> 87
Checking: R @ 239 -> 0
Checking: W @ 28 -> 83
Checking: R @ 212 -> 0
Checking: ! id: 44 timestamp: 1774666659561749000 count: 14
Checking: W @ 19 -> 46
Checking: W @ 201 -> 3
Checking: W @ 203 -> 59
Checking: R @ 8 -> 26
