stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 23 -> 0
Checking: W @ 218 -> 31
Checking: R @ 126 -> 0
Checking: R @ 14 -> 0
Checking: R @ 129 -> 0
Checking: W @ 7 -> 14
Checking: W @ 38 -> 45
Checking: ! id: 4 timestamp: 1774666636625070000 count: 9
Checking: W @ 198 -> 92
Checking: R @ 5 -> 0
Checking: R @ 124 -> 0
Checking: W @ 62 -> 65
Checking: R @ 72 -> 39
Checking: W @ 49 -> 4
Checking: W @ 8 -> 57
Checking: R @ 1 -> 0
Checking: R @ 130 -> 0
Checking: ! id: 1 timestamp: 1774666636625171000 count: 15
Checking: W @ 79 -> 45
Checking: R @ 16 -> 0
Checking: W @ 65 -> 2
Checking: W @ 135 -> 47
Checking: R @ 35 -> 0
Checking: W @ 31 -> 86
Checking: W @ 197 -> 63
Checking: R @ 178 -> 0
Checking: R @ 18 -> 0
Checking: W @ 82 -> 83
Checking: R @ 195 -> 0
Checking: W @ 19 -> 48
Checking: R @ 245 -> 0
Checking: R @ 159 -> 0
Checking: R @ 253 -> 0
Checking: ! id: 5 timestamp: 1774666636625447000 count: 18
Checking: R @ 80 -> 0
Checking: R @ 45 -> 0
Checking: W @ 100 -> 7
Checking: W @ 9 -> 94
Checking: W @ 23 -> 63
Checking: W @ 242 -> 93
Checking: R @ 232 -> 0
Checking: W @ 155 -> 15
Checking: W @ 6 -> 15
Checking: R @ 13 -> 59
Checking: R @ 12 -> 0
Checking: W @ 124 -> 62
Checking: R @ 4 -> 0
Checking: R @ 173 -> 0
Checking: R @ 3 -> 93
Checking: W @ 22 -> 77
Checking: W @ 171 -> 77
Checking: W @ 82 -> 34
Checking: ! id: 11 timestamp: 1774666636625647000 count: 8
Checking: R @ 15 -> 0
Checking: W @ 111 -> 65
Checking: R @ 224 -> 0
Checking: R @ 216 -> 0
Checking: R @ 184 -> 0
Checking: W @ 166 -> 80
Checking: R @ 177 -> 0
Checking: R @ 203 -> 0
Checking: ! id: 9 timestamp: 1774666636625675000 count: 18
Checking: R @ 21 -> 0
Checking: W @ 129 -> 59
Checking: R @ 31 -> 86
Checking: R @ 7 -> 14
Checking: R @ 16 -> 0
Checking: W @ 14 -> 56
Checking: W @ 229 -> 12
Checking: R @ 219 -> 0
Checking: R @ 214 -> 0
Checking: R @ 165 -> 0
Checking: R @ 18 -> 0
Checking: R @ 11 -> 0
Checking: R @ 36 -> 0
Checking: W @ 221 -> 93
Checking: W @ 57 -> 18
Checking: W @ 225 -> 87
Checking: W @ 69 -> 90
Checking: R @ 10 -> 0
Checking: ! id: 17 timestamp: 1774666636625879000 count: 6
Checking: R @ 138 -> 0
Checking: W @ 60 -> 57
Checking: W @ 28 -> 59
Checking: W @ 4 -> 67
Checking: R @ 28 -> 59
Checking: R @ 220 -> 0
Checking: ! id: 20 timestamp: 1774666636626032000 count: 7
Checking: R @ 253 -> 0
Checking: W @ 217 -> 73
Checking: W @ 23 -> 58
Checking: W @ 15 -> 5
Checking: W @ 68 -> 27
Checking: R @ 27 -> 0
Checking: R @ 32 -> 89
Checking: ! id: 6 timestamp: 1774666636626058000 count: 17
Checking: R @ 6 -> 15
Checking: W @ 2 -> 5
Checking: W @ 5 -> 80
Checking: R @ 201 -> 0
Checking: W @ 31 -> 13
Checking: R @ 63 -> 0
Checking: R @ 171 -> 77
Checking: R @ 194 -> 0
Checking: R @ 5 -> 80
Checking: R @ 71 -> 0
Checking: W @ 89 -> 23
Checking: W @ 30 -> 51
Checking: W @ 136 -> 20
Checking: R @ 108 -> 22
Checking: R @ 12 -> 0
Checking: W @ 123 -> 45
Checking: R @ 148 -> 0
Checking: ! id: 7 timestamp: 1774666636626189000 count: 15
Checking: R @ 72 -> 39
Checking: W @ 186 -> 3
Checking: R @ 12 -> 0
Checking: R @ 16 -> 0
Checking: R @ 227 -> 0
Checking: W @ 8 -> 32
Checking: W @ 215 -> 66
Checking: R @ 12 -> 0
Checking: R @ 172 -> 0
Checking: W @ 169 -> 1
Checking: W @ 21 -> 16
Checking: W @ 103 -> 58
Checking: W @ 142 -> 24
Checking: W @ 44 -> 53
Checking: R @ 212 -> 0
Checking: ! id: 10 timestamp: 1774666636626211000 count: 15
Checking: R @ 18 -> 0
Checking: R @ 31 -> 13
Checking: W @ 17 -> 74
Checking: W @ 26 -> 44
Checking: R @ 11 -> 0
Checking: R @ 254 -> 0
Checking: W @ 1 -> 89
Checking: R @ 48 -> 0
Checking: R @ 20 -> 0
Checking: R @ 23 -> 58
Checking: R @ 228 -> 0
Checking: W @ 49 -> 77
Checking: R @ 132 -> 0
Checking: W @ 26 -> 28
Checking: W @ 47 -> 6
Checking: ! id: 13 timestamp: 1774666636626279000 count: 14
Checking: W @ 46 -> 90
Checking: W @ 88 -> 60
Checking: R @ 119 -> 0
Checking: W @ 31 -> 90
Checking: R @ 204 -> 0
Checking: W @ 218 -> 64
Checking: W @ 19 -> 34
Checking: W @ 146 -> 47
Checking: R @ 17 -> 74
Checking: R @ 49 -> 77
Checking: W @ 12 -> 99
Checking: R @ 7 -> 14
Checking: R @ 27 -> 0
Checking: W @ 196 -> 89
Checking: ! id: 8 timestamp: 1774666636626444000 count: 16
Checking: W @ 197 -> 1
Checking: R @ 23 -> 58
Checking: W @ 89 -> 16
Checking: R @ 6 -> 15
Checking: W @ 1 -> 49
Checking: R @ 9 -> 94
Checking: W @ 48 -> 80
Checking: R @ 100 -> 7
Checking: W @ 12 -> 91
Checking: R @ 220 -> 0
Checking: W @ 109 -> 73
Checking: R @ 139 -> 0
Checking: W @ 30 -> 6
Checking: R @ 3 -> 93
Checking: W @ 188 -> 81
Checking: W @ 192 -> 71
Checking: ! id: 26 timestamp: 1774666636626538000 count: 6
Checking: R @ 27 -> 0
Checking: R @ 6 -> 15
Checking: W @ 223 -> 24
Checking: R @ 18 -> 0
Checking: W @ 129 -> 7
Checking: R @ 255 -> 0
Checking: ! id: 15 timestamp: 1774666636626598000 count: 9
Checking: R @ 31 -> 90
Checking: R @ 209 -> 0
Checking: W @ 122 -> 65
Checking: R @ 121 -> 0
Checking: W @ 176 -> 12
Checking: W @ 14 -> 70
Checking: W @ 17 -> 81
Checking: R @ 168 -> 0
Checking: R @ 220 -> 0
Checking: ! id: 21 timestamp: 1774666636626741000 count: 16
Checking: W @ 11 -> 49
Checking: R @ 38 -> 45
Checking: R @ 42 -> 0
Checking: W @ 46 -> 81
Checking: W @ 116 -> 92
Checking: W @ 132 -> 85
Checking: R @ 85 -> 0
Checking: W @ 169 -> 94
Checking: R @ 198 -> 92
Checking: R @ 9 -> 94
Checking: W @ 148 -> 40
Checking: W @ 20 -> 90
Checking: W @ 168 -> 45
Checking: W @ 70 -> 3
Checking: W @ 235 -> 89
Checking: W @ 24 -> 46
Checking: ! id: 14 timestamp: 1774666636626890000 count: 20
Checking: W @ 82 -> 28
Checking: R @ 4 -> 67
Checking: W @ 115 -> 41
Checking: R @ 1 -> 49
Checking: R @ 1 -> 49
Checking: R @ 161 -> 0
Checking: W @ 75 -> 19
Checking: W @ 11 -> 27
Checking: W @ 7 -> 49
Checking: R @ 228 -> 0
Checking: W @ 45 -> 78
Checking: R @ 6 -> 15
Checking: W @ 204 -> 86
Checking: W @ 25 -> 32
Checking: W @ 9 -> 37
Checking: R @ 13 -> 59
Checking: R @ 3 -> 93
Checking: R @ 107 -> 52
Checking: W @ 26 -> 77
Checking: W @ 18 -> 62
Checking: ! id: 18 timestamp: 1774666636626930000 count: 13
Checking: R @ 0 -> 0
Checking: R @ 0 -> 0
Checking: W @ 5 -> 28
Checking: R @ 229 -> 12
Checking: W @ 190 -> 8
Checking: R @ 2 -> 5
Checking: W @ 99 -> 70
Checking: W @ 10 -> 58
Checking: W @ 8 -> 5
Checking: R @ 71 -> 0
Checking: W @ 15 -> 15
Checking: W @ 14 -> 49
Checking: W @ 15 -> 41
Checking: ! id: 23 timestamp: 1774666636627127000 count: 15
Checking: R @ 220 -> 0
Checking: R @ 186 -> 3
Checking: R @ 3 -> 93
Checking: W @ 60 -> 35
Checking: R @ 6 -> 15
Checking: W @ 30 -> 21
Checking: W @ 31 -> 40
Checking: W @ 221 -> 24
Checking: W @ 145 -> 34
Checking: R @ 79 -> 45
Checking: R @ 158 -> 0
Checking: W @ 2 -> 75
Checking: W @ 219 -> 63
Checking: W @ 157 -> 46
Checking: W @ 150 -> 100
Checking: ! id: 12 timestamp: 1774666636627133000 count: 20
Checking: W @ 126 -> 89
Checking: W @ 180 -> 53
Checking: R @ 24 -> 46
Checking: R @ 11 -> 27
Checking: W @ 29 -> 87
Checking: R @ 122 -> 65
Checking: W @ 164 -> 58
Checking: W @ 15 -> 91
Checking: R @ 15 -> 91
Checking: R @ 66 -> 0
Checking: R @ 4 -> 67
Checking: R @ 89 -> 16
Checking: W @ 198 -> 62
Checking: R @ 19 -> 34
Checking: R @ 1 -> 49
Checking: R @ 110 -> 0
Checking: R @ 159 -> 0
Checking: R @ 13 -> 59
Checking: W @ 113 -> 4
Checking: R @ 9 -> 37
Checking: ! id: 34 timestamp: 1774666636627252000 count: 9
Checking: R @ 101 -> 0
Checking: R @ 57 -> 18
Checking: R @ 54 -> 0
Checking: R @ 214 -> 0
Checking: W @ 3 -> 41
Checking: R @ 174 -> 0
Checking: W @ 1 -> 98
Checking: W @ 143 -> 23
Checking: R @ 10 -> 58
Checking: ! id: 16 timestamp: 1774666636627399000 count: 16
Checking: W @ 22 -> 61
Checking: R @ 189 -> 0
Checking: R @ 107 -> 52
Checking: W @ 29 -> 29
Checking: W @ 25 -> 39
Checking: R @ 123 -> 45
Checking: R @ 7 -> 49
Checking: R @ 201 -> 0
Checking: W @ 142 -> 81
Checking: W @ 89 -> 35
Checking: R @ 0 -> 0
Checking: W @ 220 -> 3
Checking: W @ 9 -> 54
Checking: R @ 194 -> 0
Checking: W @ 194 -> 36
Checking: R @ 235 -> 89
Checking: ! id: 22 timestamp: 1774666636627466000 count: 15
Checking: W @ 2 -> 69
Checking: W @ 114 -> 97
Checking: W @ 5 -> 95
Checking: R @ 220 -> 3
Checking: R @ 228 -> 0
Checking: W @ 217 -> 23
Checking: W @ 194 -> 74
Checking: R @ 218 -> 64
Checking: R @ 126 -> 89
Checking: R @ 15 -> 91
Checking: R @ 29 -> 29
Checking: W @ 58 -> 6
Checking: W @ 27 -> 35
Checking: W @ 103 -> 10
Checking: W @ 5 -> 34
Checking: ! id: 25 timestamp: 1774666636627549000 count: 14
Checking: R @ 148 -> 40
Checking: W @ 23 -> 24
Checking: R @ 17 -> 81
Checking: R @ 107 -> 52
Checking: W @ 26 -> 34
Checking: R @ 0 -> 0
Checking: R @ 173 -> 0
Checking: W @ 253 -> 13
Checking: R @ 129 -> 7
Checking: W @ 138 -> 7
Checking: W @ 197 -> 41
Checking: W @ 211 -> 84
Checking: W @ 223 -> 90
Checking: W @ 61 -> 7
Checking: ! id: 29 timestamp: 1774666636627620000 count: 9
Checking: R @ 141 -> 0
Checking: R @ 141 -> 0
Checking: R @ 188 -> 81
Checking: R @ 13 -> 59
Checking: R @ 255 -> 0
Checking: R @ 19 -> 34
Checking: R @ 14 -> 49
Checking: R @ 2 -> 69
Checking: W @ 14 -> 26
Checking: ! id: 36 timestamp: 1774666636627689000 count: 15
Checking: R @ 224 -> 0
Checking: W @ 17 -> 46
Checking: W @ 23 -> 81
Checking: R @ 29 -> 29
Checking: W @ 79 -> 43
Checking: W @ 244 -> 47
Checking: W @ 25 -> 64
Checking: W @ 142 -> 82
Checking: W @ 7 -> 61
Checking: R @ 228 -> 0
Checking: R @ 135 -> 47
Checking: R @ 0 -> 0
Checking: W @ 0 -> 54
Checking: W @ 127 -> 90
Checking: R @ 5 -> 34
Checking: ! id: 27 timestamp: 1774666636627761000 count: 15
Checking: W @ 172 -> 63
Checking: W @ 48 -> 2
Checking: R @ 19 -> 34
Checking: R @ 26 -> 34
Checking: R @ 52 -> 0
Checking: R @ 15 -> 91
Checking: R @ 99 -> 70
Checking: W @ 253 -> 85
Checking: W @ 20 -> 38
Checking: R @ 202 -> 0
Checking: W @ 162 -> 67
Checking: W @ 8 -> 60
Checking: R @ 143 -> 23
Checking: W @ 6 -> 35
Checking: W @ 122 -> 65
Checking: ! id: 32 timestamp: 1774666636627782000 count: 13
Checking: W @ 149 -> 74
Checking: W @ 161 -> 51
Checking: W @ 139 -> 18
Checking: W @ 25 -> 98
Checking: W @ 4 -> 18
Checking: W @ 7 -> 98
Checking: R @ 74 -> 0
Checking: R @ 93 -> 0
Checking: W @ 9 -> 99
Checking: R @ 22 -> 61
Checking: R @ 146 -> 47
Checking: R @ 16 -> 0
Checking: W @ 30 -> 71
Checking: ! id: 46 timestamp: 1774666636627852000 count: 10
Checking: W @ 241 -> 92
Checking: W @ 31 -> 100
Checking: W @ 27 -> 34
Checking: W @ 26 -> 98
Checking: R @ 24 -> 46
Checking: W @ 5 -> 71
Checking: R @ 234 -> 0
Checking: W @ 203 -> 24
Checking: W @ 230 -> 30
Checking: W @ 196 -> 70
Checking: ! id: 19 timestamp: 1774666636627959000 count: 19
Checking: R @ 0 -> 54
Checking: W @ 1 -> 34
Checking: R @ 8 -> 60
Checking: R @ 21 -> 16
Checking: W @ 185 -> 20
Checking: W @ 184 -> 47
Checking: R @ 21 -> 16
Checking: W @ 200 -> 39
Checking: W @ 102 -> 36
Checking: R @ 0 -> 54
Checking: W @ 23 -> 64
Checking: W @ 196 -> 10
Checking: R @ 25 -> 98
Checking: R @ 10 -> 58
Checking: R @ 3 -> 41
Checking: R @ 5 -> 71
Checking: R @ 77 -> 0
Checking: R @ 28 -> 59
Checking: R @ 241 -> 92
Checking: ! id: 51 timestamp: 1774666636628107000 count: 12
Checking: R @ 232 -> 0
Checking: W @ 228 -> 58
Checking: W @ 175 -> 84
Checking: R @ 27 -> 34
Checking: W @ 214 -> 60
Checking: R @ 5 -> 71
Checking: R @ 221 -> 24
Checking: W @ 180 -> 12
Checking: W @ 42 -> 32
Checking: R @ 214 -> 60
Checking: R @ 107 -> 52
Checking: R @ 19 -> 34
Checking: ! id: 54 timestamp: 1774666636628278000 count: 10
Checking: W @ 0 -> 10
Checking: W @ 241 -> 27
Checking: R @ 162 -> 67
Checking: W @ 42 -> 52
Checking: W @ 37 -> 43
Checking: W @ 24 -> 34
Checking: W @ 20 -> 100
Checking: W @ 167 -> 29
Checking: W @ 220 -> 2
Checking: R @ 196 -> 10
Checking: ! id: 24 timestamp: 1774666636628280000 count: 20
Checking: W @ 31 -> 96
Checking: R @ 95 -> 0
Checking: R @ 12 -> 91
Checking: R @ 153 -> 0
Checking: R @ 233 -> 0
Checking: W @ 28 -> 22
Checking: W @ 30 -> 53
Checking: R @ 239 -> 0
Checking: W @ 186 -> 89
Checking: W @ 81 -> 25
Checking: W @ 210 -> 50
Checking: W @ 254 -> 6
Checking: R @ 243 -> 0
Checking: W @ 201 -> 60
Checking: R @ 15 -> 91
Checking: R @ 28 -> 22
Checking: W @ 188 -> 64
Checking: R @ 174 -> 0
Checking: W @ 225 -> 8
Checking: R @ 179 -> 0
Checking: ! id: 28 timestamp: 1774666636628436000 count: 18
Checking: W @ 83 -> 47
Checking: R @ 2 -> 69
Checking: W @ 5 -> 25
Checking: W @ 193 -> 63
Checking: R @ 27 -> 34
Checking: R @ 21 -> 16
Checking: W @ 25 -> 48
Checking: R @ 144 -> 0
Checking: R @ 0 -> 10
Checking: W @ 6 -> 43
Checking: R @ 9 -> 99
Checking: R @ 1 -> 34
Checking: R @ 77 -> 0
Checking: R @ 18 -> 62
Checking: R @ 14 -> 26
Checking: R @ 3 -> 41
Checking: R @ 51 -> 0
Checking: R @ 5 -> 25
Checking: ! id: 63 timestamp: 1774666636628602000 count: 17
Checking: R @ 29 -> 29
Checking: R @ 37 -> 43
Checking: W @ 151 -> 99
Checking: W @ 7 -> 99
Checking: R @ 86 -> 0
Checking: R @ 111 -> 65
Checking: W @ 76 -> 77
Checking: R @ 122 -> 65
Checking: R @ 2 -> 69
Checking: W @ 52 -> 12
Checking: R @ 94 -> 0
Checking: R @ 141 -> 0
Checking: R @ 43 -> 0
Checking: R @ 68 -> 27
Checking: W @ 162 -> 1
Checking: R @ 112 -> 0
Checking: R @ 162 -> 1
Checking: ! id: 31 timestamp: 1774666636628673000 count: 17
Checking: R @ 54 -> 0
Checking: R @ 41 -> 0
Checking: R @ 168 -> 45
Checking: W @ 255 -> 100
Checking: R @ 38 -> 45
Checking: R @ 17 -> 46
Checking: W @ 207 -> 79
Checking: W @ 144 -> 8
Checking: R @ 59 -> 0
Checking: R @ 20 -> 100
Checking: R @ 6 -> 43
Checking: W @ 93 -> 66
Checking: W @ 171 -> 33
Checking: R @ 141 -> 0
Checking: R @ 132 -> 85
Checking: R @ 6 -> 43
Checking: R @ 21 -> 16
Checking: ! id: 33 timestamp: 1774666636628765000 count: 12
Checking: R @ 3 -> 41
Checking: R @ 27 -> 34
Checking: R @ 133 -> 0
Checking: W @ 174 -> 7
Checking: W @ 66 -> 60
Checking: W @ 68 -> 65
Checking: R @ 19 -> 34
Checking: W @ 19 -> 18
Checking: R @ 52 -> 12
Checking: W @ 119 -> 85
Checking: R @ 49 -> 77
Checking: R @ 171 -> 33
Checking: ! id: 38 timestamp: 1774666636628774000 count: 7
Checking: R @ 165 -> 0
Checking: R @ 18 -> 62
Checking: R @ 36 -> 0
Checking: W @ 15 -> 11
Checking: R @ 219 -> 63
Checking: W @ 102 -> 39
Checking: W @ 33 -> 58
Checking: ! id: 35 timestamp: 1774666636628930000 count: 8
Checking: W @ 140 -> 42
Checking: R @ 157 -> 46
Checking: R @ 11 -> 27
Checking: W @ 19 -> 39
Checking: W @ 87 -> 76
Checking: R @ 141 -> 0
Checking: R @ 82 -> 28
Checking: R @ 70 -> 3
Checking: ! id: 37 timestamp: 1774666636628933000 count: 17
Checking: R @ 128 -> 0
Checking: R @ 21 -> 16
Checking: R @ 22 -> 61
Checking: W @ 237 -> 27
Checking: W @ 27 -> 83
Checking: R @ 85 -> 0
Checking: R @ 36 -> 0
Checking: W @ 13 -> 12
Checking: W @ 6 -> 2
Checking: R @ 27 -> 83
Checking: R @ 14 -> 26
Checking: R @ 8 -> 60
Checking: R @ 32 -> 89
Checking: R @ 205 -> 0
Checking: W @ 14 -> 22
Checking: R @ 12 -> 91
Checking: W @ 56 -> 91
Checking: ! id: 40 timestamp: 1774666636629004000 count: 7
Checking: R @ 68 -> 65
Checking: R @ 12 -> 91
Checking: W @ 18 -> 19
Checking: R @ 14 -> 22
Checking: W @ 160 -> 78
Checking: R @ 9 -> 99
Checking: R @ 18 -> 19
Checking: ! id: 71 timestamp: 1774666636629028000 count: 6
Checking: W @ 13 -> 94
Checking: R @ 111 -> 65
Checking: R @ 48 -> 2
Checking: R @ 17 -> 46
Checking: R @ 176 -> 12
Checking: R @ 15 -> 11
Checking: ! id: 42 timestamp: 1774666636629099000 count: 12
Checking: W @ 0 -> 57
Checking: R @ 13 -> 94
Checking: W @ 27 -> 45
Checking: W @ 12 -> 28
Checking: R @ 228 -> 58
Checking: W @ 229 -> 12
Checking: R @ 208 -> 0
Checking: R @ 114 -> 97
Checking: W @ 27 -> 40
Checking: W @ 1 -> 33
Checking: R @ 30 -> 53
Checking: W @ 31 -> 78
Checking: ! id: 30 timestamp: 1774666636629158000 count: 19
Checking: R @ 234 -> 0
Checking: R @ 167 -> 29
Checking: R @ 187 -> 0
Checking: R @ 179 -> 0
Checking: R @ 21 -> 16
Checking: R @ 19 -> 39
Checking: W @ 14 -> 55
Checking: W @ 4 -> 50
Checking: W @ 226 -> 9
Checking: R @ 149 -> 74
Checking: W @ 47 -> 21
Checking: R @ 172 -> 63
Checking: W @ 29 -> 91
Checking: R @ 4 -> 50
Checking: W @ 106 -> 17
Checking: R @ 127 -> 90
Checking: W @ 15 -> 4
Checking: W @ 8 -> 44
Checking: R @ 5 -> 25
Checking: ! id: 41 timestamp: 1774666636629305000 count: 8
Checking: W @ 165 -> 55
Checking: R @ 179 -> 0
Checking: W @ 124 -> 8
Checking: R @ 67 -> 0
Checking: R @ 51 -> 0
Checking: R @ 6 -> 2
Checking: R @ 234 -> 0
Checking: R @ 234 -> 0
Checking: ! id: 47 timestamp: 1774666636629372000 count: 10
Checking: R @ 117 -> 0
Checking: R @ 5 -> 25
Checking: W @ 4 -> 81
Checking: W @ 30 -> 57
Checking: R @ 20 -> 100
Checking: W @ 180 -> 94
Checking: W @ 139 -> 87
Checking: R @ 14 -> 55
Checking: R @ 23 -> 64
Checking: R @ 93 -> 66
Checking: ! id: 44 timestamp: 1774666636629389000 count: 10
Checking: W @ 26 -> 64
Checking: R @ 22 -> 61
Checking: R @ 28 -> 22
Checking: R @ 29 -> 91
Checking: R @ 185 -> 20
Checking: W @ 202 -> 13
Checking: W @ 227 -> 11
Checking: W @ 229 -> 5
Checking: R @ 9 -> 99
Checking: R @ 174 -> 7
Checking: ! id: 76 timestamp: 1774666636629446000 count: 12
Checking: W @ 6 -> 50
Checking: R @ 147 -> 0
Checking: R @ 7 -> 99
Checking: W @ 16 -> 68
Checking: R @ 204 -> 86
Checking: W @ 2 -> 56
Checking: W @ 127 -> 16
Checking: R @ 69 -> 90
Checking: W @ 4 -> 29
Checking: W @ 223 -> 14
Checking: R @ 135 -> 47
Checking: W @ 200 -> 100
Checking: ! id: 48 timestamp: 1774666636629531000 count: 16
Checking: W @ 88 -> 14
Checking: W @ 192 -> 1
Checking: R @ 102 -> 39
Checking: W @ 228 -> 14
Checking: W @ 235 -> 40
Checking: W @ 131 -> 59
Checking: W @ 10 -> 10
Checking: R @ 254 -> 6
Checking: R @ 38 -> 45
Checking: W @ 191 -> 63
Checking: W @ 8 -> 88
Checking: W @ 97 -> 89
Checking: R @ 250 -> 0
Checking: R @ 21 -> 16
Checking: R @ 14 -> 55
Checking: R @ 117 -> 0
Checking: ! id: 49 timestamp: 1774666636629553000 count: 8
Checking: W @ 18 -> 97
Checking: W @ 25 -> 11
Checking: W @ 30 -> 17
Checking: W @ 60 -> 24
Checking: W @ 73 -> 44
Checking: W @ 5 -> 85
Checking: R @ 0 -> 57
Checking: R @ 31 -> 78
Checking: ! id: 83 timestamp: 1774666636629708000 count: 19
Checking: R @ 13 -> 94
Checking: R @ 227 -> 11
Checking: W @ 214 -> 28
Checking: W @ 146 -> 49
Checking: R @ 11 -> 27
Checking: R @ 155 -> 15
Checking: W @ 38 -> 29
Checking: R @ 161 -> 51
Checking: R @ 86 -> 0
Checking: R @ 26 -> 64
Checking: R @ 117 -> 0
Checking: R @ 212 -> 0
Checking: R @ 110 -> 0
Checking: R @ 6 -> 50
Checking: R @ 42 -> 52
Checking: R @ 16 -> 68
Checking: W @ 189 -> 59
Checking: W @ 239 -> 16
Checking: R @ 238 -> 0
Checking: ! id: 56 timestamp: 1774666636629783000 count: 6
Checking: W @ 109 -> 9
Checking: W @ 67 -> 64
Checking: W @ 130 -> 28
Checking: W @ 135 -> 45
Checking: W @ 27 -> 57
Checking: W @ 27 -> 39
Checking: ! id: 85 timestamp: 1774666636629854000 count: 12
Checking: W @ 13 -> 57
Checking: R @ 6 -> 50
Checking: W @ 2 -> 40
Checking: R @ 198 -> 62
Checking: R @ 14 -> 55
Checking: W @ 14 -> 70
Checking: W @ 190 -> 63
Checking: W @ 38 -> 30
Checking: R @ 111 -> 65
Checking: W @ 125 -> 89
Checking: W @ 174 -> 14
Checking: R @ 24 -> 34
Checking: ! id: 50 timestamp: 1774666636629892000 count: 13
Checking: W @ 12 -> 35
Checking: R @ 176 -> 12
Checking: W @ 42 -> 36
Checking: R @ 255 -> 100
Checking: R @ 30 -> 17
Checking: W @ 215 -> 25
Checking: R @ 30 -> 17
Checking: W @ 245 -> 24
Checking: R @ 104 -> 0
Checking: R @ 29 -> 91
Checking: W @ 16 -> 100
Checking: W @ 129 -> 24
Checking: R @ 70 -> 3
Checking: ! id: 58 timestamp: 1774666636629964000 count: 16
Checking: W @ 6 -> 60
Checking: R @ 57 -> 18
Checking: R @ 7 -> 99
Checking: R @ 19 -> 39
Checking: R @ 32 -> 89
Checking: W @ 59 -> 28
Checking: R @ 26 -> 64
Checking: W @ 195 -> 59
Checking: W @ 25 -> 99
Checking: R @ 240 -> 0
Checking: W @ 76 -> 74
Checking: R @ 1 -> 33
Checking: W @ 14 -> 60
Checking: W @ 175 -> 48
Checking: W @ 7 -> 20
Checking: R @ 154 -> 0
Checking: ! id: 93 timestamp: 1774666636630028000 count: 16
Checking: R @ 11 -> 27
Checking: W @ 28 -> 33
Checking: R @ 166 -> 80
Checking: R @ 73 -> 44
Checking: R @ 209 -> 0
Checking: R @ 46 -> 81
Checking: W @ 135 -> 14
Checking: W @ 3 -> 86
Checking: W @ 180 -> 42
Checking: W @ 118 -> 93
Checking: W @ 133 -> 30
Checking: W @ 12 -> 65
Checking: R @ 28 -> 33
Checking: R @ 78 -> 0
Checking: R @ 40 -> 0
Checking: W @ 218 -> 70
Checking: ! id: 45 timestamp: 1774666636630085000 count: 9
Checking: R @ 240 -> 0
Checking: W @ 209 -> 48
Checking: R @ 3 -> 86
Checking: W @ 14 -> 88
Checking: R @ 180 -> 42
Checking: R @ 18 -> 97
Checking: R @ 12 -> 65
Checking: R @ 185 -> 20
Checking: R @ 32 -> 89
Checking: ! id: 61 timestamp: 1774666636630213000 count: 16
Checking: W @ 6 -> 16
Checking: R @ 20 -> 100
Checking: R @ 81 -> 25
Checking: R @ 13 -> 57
Checking: R @ 90 -> 0
Checking: R @ 19 -> 39
Checking: R @ 27 -> 39
Checking: W @ 76 -> 57
Checking: W @ 31 -> 62
Checking: W @ 24 -> 0
Checking: W @ 141 -> 51
Checking: W @ 9 -> 58
Checking: R @ 15 -> 4
Checking: W @ 219 -> 78
Checking: W @ 153 -> 63
Checking: W @ 17 -> 74
Checking: ! id: 101 timestamp: 1774666636630362000 count: 20
Checking: W @ 50 -> 17
Checking: R @ 176 -> 12
Checking: R @ 138 -> 7
Checking: W @ 214 -> 5
Checking: R @ 171 -> 33
Checking: W @ 29 -> 80
Checking: R @ 157 -> 46
Checking: R @ 12 -> 65
Checking: W @ 15 -> 87
Checking: W @ 218 -> 6
Checking: W @ 49 -> 12
Checking: W @ 20 -> 68
Checking: W @ 24 -> 72
Checking: W @ 20 -> 13
Checking: W @ 178 -> 39
Checking: R @ 56 -> 91
Checking: R @ 202 -> 13
Checking: W @ 221 -> 32
Checking: R @ 101 -> 0
Checking: R @ 150 -> 100
Checking: ! id: 53 timestamp: 1774666636630464000 count: 11
Checking: R @ 207 -> 79
Checking: W @ 245 -> 82
Checking: R @ 192 -> 1
Checking: W @ 224 -> 40
Checking: R @ 46 -> 81
Checking: W @ 105 -> 95
Checking: R @ 187 -> 0
Checking: W @ 106 -> 96
Checking: W @ 22 -> 43
Checking: R @ 77 -> 0
Checking: W @ 11 -> 0
Checking: ! id: 67 timestamp: 1774666636630557000 count: 7
Checking: W @ 207 -> 1
Checking: W @ 28 -> 14
Checking: W @ 16 -> 34
Checking: R @ 212 -> 0
Checking: R @ 70 -> 3
Checking: R @ 65 -> 2
Checking: R @ 27 -> 39
Checking: ! id: 55 timestamp: 1774666636630581000 count: 13
Checking: W @ 236 -> 77
Checking: R @ 111 -> 65
Checking: W @ 6 -> 25
Checking: R @ 167 -> 29
Checking: R @ 219 -> 78
Checking: R @ 242 -> 93
Checking: R @ 20 -> 13
Checking: R @ 237 -> 27
Checking: R @ 25 -> 99
Checking: W @ 104 -> 27
Checking: W @ 119 -> 24
Checking: R @ 58 -> 6
Checking: R @ 173 -> 0
Checking: ! id: 57 timestamp: 1774666636630622000 count: 18
Checking: R @ 226 -> 9
Checking: W @ 176 -> 40
