stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 38 -> 95
STM stdout: R @ 15 -> 98
STM stdout: R @ 3 -> 12
STM stdout: W @ 3 -> 65
STM stdout: R @ 20 -> 4
STM stdout: W @ 28 -> 24
STM stdout: ! id: 486 timestamp: 1774666611800670000 count: 15
STM stdout: W @ 29 -> 100
STM stdout: R @ 152 -> 63
STM stdout: R @ 15 -> 98
STM stdout: W @ 26 -> 70
STM stdout: R @ 27 -> 26
STM stdout: W @ 22 -> 91
STM stdout: R @ 10 -> 47
STM stdout: W @ 201 -> 70
STM stdout: W @ 55 -> 81
STM stdout: W @ 236 -> 17
STM stdout: W @ 26 -> 19
STM stdout: W @ 6 -> 16
STM stdout: W @ 30 -> 44
STM stdout: R @ 9 -> 5
STM stdout: R @ 40 -> 9
STM stdout: ! id: 490 timestamp: 1774666611800937000 count: 16
STM stdout: R @ 14 -> 96
STM stdout: W @ 0 -> 90
STM stdout: R @ 30 -> 44
STM stdout: R @ 1 -> 9
STM stdout: R @ 30 -> 44
STM stdout: W @ 10 -> 37
STM stdout: R @ 46 -> 34
STM stdout: W @ 111 -> 14
STM stdout: R @ 17 -> 64
STM stdout: W @ 190 -> 92
STM stdout: W @ 173 -> 32
STM stdout: R @ 19 -> 94
STM stdout: R @ 2 -> 80
STM stdout: R @ 19 -> 94
STM stdout: R @ 0 -> 90
STM stdout: R @ 14 -> 96
STM stdout: ! id: 420 timestamp: 1774666611801073000 count: 22
STM stdout: W @ 30 -> 3
STM stdout: R @ 179 -> 95
STM stdout: W @ 191 -> 96
STM stdout: R @ 1 -> 9
STM stdout: R @ 17 -> 64
STM stdout: R @ 1 -> 9
STM stdout: R @ 191 -> 96
STM stdout: R @ 68 -> 95
STM stdout: W @ 0 -> 99
STM stdout: R @ 87 -> 45
STM stdout: R @ 0 -> 99
STM stdout: W @ 4 -> 76
STM stdout: W @ 7 -> 50
STM stdout: R @ 74 -> 27
STM stdout: R @ 5 -> 72
STM stdout: R @ 8 -> 1
STM stdout: W @ 17 -> 36
STM stdout: W @ 56 -> 78
STM stdout: W @ 7 -> 14
STM stdout: W @ 19 -> 24
STM stdout: W @ 21 -> 99
STM stdout: R @ 13 -> 6
STM stdout: ! id: 304 timestamp: 1774666611801173000 count: 28
STM stdout: R @ 26 -> 19
STM stdout: R @ 0 -> 99
STM stdout: W @ 223 -> 89
STM stdout: R @ 99 -> 82
STM stdout: W @ 23 -> 30
STM stdout: R @ 12 -> 15
STM stdout: W @ 106 -> 3
STM stdout: R @ 79 -> 93
STM stdout: W @ 13 -> 12
STM stdout: W @ 14 -> 59
STM stdout: R @ 159 -> 2
STM stdout: R @ 14 -> 59
STM stdout: W @ 2 -> 100
STM stdout: W @ 7 -> 31
STM stdout: R @ 2 -> 100
STM stdout: W @ 24 -> 100
STM stdout: R @ 1 -> 9
STM stdout: R @ 175 -> 75
STM stdout: W @ 10 -> 37
STM stdout: W @ 0 -> 58
STM stdout: R @ 24 -> 100
STM stdout: R @ 3 -> 65
STM stdout: W @ 4 -> 43
STM stdout: R @ 62 -> 94
STM stdout: W @ 177 -> 29
STM stdout: R @ 172 -> 63
STM stdout: R @ 153 -> 0
STM stdout: W @ 214 -> 2
STM stdout: ! id: 423 timestamp: 1774666611801350000 count: 16
STM stdout: W @ 6 -> 53
STM stdout: W @ 29 -> 55
STM stdout: W @ 233 -> 58
STM stdout: R @ 67 -> 15
STM stdout: W @ 91 -> 54
STM stdout: W @ 12 -> 8
STM stdout: W @ 22 -> 3
STM stdout: R @ 9 -> 5
STM stdout: R @ 16 -> 29
STM stdout: R @ 243 -> 24
STM stdout: R @ 13 -> 12
STM stdout: R @ 9 -> 5
STM stdout: R @ 30 -> 3
STM stdout: R @ 12 -> 8
STM stdout: W @ 14 -> 80
STM stdout: W @ 12 -> 53
STM stdout: ! id: 493 timestamp: 1774666611801452000 count: 12
STM stdout: R @ 181 -> 38
STM stdout: W @ 48 -> 71
STM stdout: R @ 0 -> 58
STM stdout: R @ 14 -> 80
STM stdout: W @ 31 -> 68
STM stdout: R @ 95 -> 43
STM stdout: R @ 241 -> 28
STM stdout: W @ 179 -> 57
STM stdout: R @ 0 -> 58
STM stdout: W @ 31 -> 66
STM stdout: W @ 71 -> 11
STM stdout: W @ 12 -> 54
STM stdout: ! id: 316 timestamp: 1774666611801596000 count: 23
STM stdout: R @ 29 -> 55
STM stdout: W @ 24 -> 51
STM stdout: W @ 130 -> 57
STM stdout: R @ 28 -> 24
STM stdout: W @ 155 -> 1
STM stdout: R @ 20 -> 4
STM stdout: W @ 254 -> 18
STM stdout: R @ 27 -> 26
STM stdout: R @ 25 -> 63
STM stdout: W @ 16 -> 26
STM stdout: R @ 32 -> 83
STM stdout: R @ 30 -> 3
STM stdout: W @ 24 -> 6
STM stdout: W @ 2 -> 98
STM stdout: W @ 207 -> 69
STM stdout: W @ 246 -> 28
STM stdout: R @ 3 -> 65
STM stdout: W @ 18 -> 50
STM stdout: W @ 19 -> 9
STM stdout: R @ 148 -> 82
STM stdout: W @ 7 -> 52
STM stdout: R @ 8 -> 1
STM stdout: R @ 95 -> 43
STM stdout: ! id: 432 timestamp: 1774666611801938000 count: 21
STM stdout: R @ 30 -> 3
STM stdout: W @ 121 -> 92
STM stdout: W @ 8 -> 0
STM stdout: R @ 20 -> 4
STM stdout: W @ 238 -> 79
STM stdout: R @ 16 -> 26
STM stdout: R @ 16 -> 26
STM stdout: W @ 16 -> 95
STM stdout: R @ 67 -> 15
STM stdout: R @ 108 -> 5
STM stdout: W @ 12 -> 59
STM stdout: R @ 34 -> 25
STM stdout: W @ 47 -> 23
STM stdout: W @ 164 -> 35
STM stdout: W @ 3 -> 19
STM stdout: R @ 48 -> 71
STM stdout: W @ 18 -> 68
STM stdout: W @ 207 -> 34
STM stdout: R @ 21 -> 99
STM stdout: R @ 14 -> 80
STM stdout: W @ 1 -> 84
STM stdout: ! id: 322 timestamp: 1774666611802131000 count: 32
STM stdout: W @ 23 -> 70
STM stdout: W @ 12 -> 7
STM stdout: R @ 23 -> 70
STM stdout: W @ 3 -> 92
STM stdout: R @ 30 -> 3
STM stdout: W @ 3 -> 58
STM stdout: R @ 29 -> 55
STM stdout: W @ 26 -> 37
STM stdout: W @ 9 -> 31
STM stdout: W @ 29 -> 41
STM stdout: R @ 11 -> 57
STM stdout: W @ 117 -> 40
STM stdout: W @ 198 -> 19
STM stdout: R @ 221 -> 32
STM stdout: R @ 199 -> 25
STM stdout: W @ 19 -> 61
STM stdout: W @ 99 -> 64
STM stdout: W @ 82 -> 84
STM stdout: R @ 4 -> 43
STM stdout: R @ 35 -> 71
STM stdout: R @ 157 -> 43
STM stdout: R @ 24 -> 6
STM stdout: W @ 101 -> 16
STM stdout: R @ 106 -> 3
STM stdout: W @ 26 -> 96
STM stdout: W @ 47 -> 66
STM stdout: W @ 80 -> 43
STM stdout: W @ 30 -> 89
STM stdout: W @ 15 -> 63
STM stdout: W @ 2 -> 69
STM stdout: W @ 19 -> 30
STM stdout: R @ 10 -> 37
STM stdout: ! id: 503 timestamp: 1774666611802268000 count: 27
STM stdout: R @ 24 -> 6
STM stdout: W @ 12 -> 25
STM stdout: R @ 12 -> 25
STM stdout: R @ 6 -> 53
STM stdout: W @ 138 -> 85
STM stdout: W @ 12 -> 73
STM stdout: R @ 174 -> 55
STM stdout: W @ 13 -> 74
STM stdout: R @ 35 -> 71
STM stdout: W @ 36 -> 66
STM stdout: R @ 30 -> 89
STM stdout: R @ 29 -> 41
STM stdout: W @ 137 -> 32
STM stdout: R @ 26 -> 96
STM stdout: W @ 14 -> 65
STM stdout: R @ 207 -> 34
STM stdout: W @ 1 -> 50
STM stdout: W @ 18 -> 72
STM stdout: W @ 13 -> 47
STM stdout: W @ 36 -> 59
STM stdout: W @ 5 -> 13
STM stdout: R @ 132 -> 78
STM stdout: W @ 210 -> 18
STM stdout: R @ 26 -> 96
STM stdout: W @ 31 -> 20
STM stdout: W @ 20 -> 0
STM stdout: W @ 29 -> 62
STM stdout: ! id: 505 timestamp: 1774666611802502000 count: 23
STM stdout: W @ 222 -> 59
STM stdout: W @ 117 -> 84
STM stdout: R @ 63 -> 58
STM stdout: W @ 91 -> 88
STM stdout: W @ 5 -> 1
STM stdout: R @ 154 -> 22
STM stdout: R @ 147 -> 91
STM stdout: R @ 30 -> 89
STM stdout: R @ 244 -> 86
STM stdout: R @ 14 -> 65
STM stdout: R @ 25 -> 63
STM stdout: R @ 17 -> 36
STM stdout: W @ 167 -> 79
STM stdout: W @ 240 -> 24
STM stdout: R @ 151 -> 86
STM stdout: R @ 118 -> 21
STM stdout: W @ 5 -> 82
STM stdout: R @ 25 -> 63
STM stdout: W @ 182 -> 25
STM stdout: R @ 0 -> 58
STM stdout: W @ 126 -> 5
STM stdout: R @ 136 -> 80
STM stdout: W @ 28 -> 77
STM stdout: ! id: 444 timestamp: 1774666611802578000 count: 13
STM stdout: W @ 161 -> 95
STM stdout: R @ 52 -> 76
STM stdout: R @ 1 -> 50
STM stdout: W @ 61 -> 85
STM stdout: R @ 155 -> 1
STM stdout: W @ 19 -> 84
STM stdout: R @ 64 -> 8
STM stdout: W @ 13 -> 2
STM stdout: R @ 0 -> 58
STM stdout: R @ 14 -> 65
STM stdout: W @ 202 -> 2
STM stdout: R @ 0 -> 58
STM stdout: R @ 18 -> 72
STM stdout: ! id: 429 timestamp: 1774666611802745000 count: 31
STM stdout: R @ 8 -> 0
STM stdout: R @ 20 -> 0
STM stdout: W @ 14 -> 6
STM stdout: R @ 25 -> 63
STM stdout: W @ 13 -> 28
STM stdout: R @ 6 -> 53
STM stdout: W @ 6 -> 58
STM stdout: W @ 20 -> 48
STM stdout: R @ 27 -> 26
STM stdout: W @ 184 -> 7
STM stdout: R @ 169 -> 39
STM stdout: W @ 19 -> 85
STM stdout: W @ 200 -> 80
STM stdout: R @ 3 -> 58
STM stdout: R @ 236 -> 17
STM stdout: R @ 30 -> 89
STM stdout: R @ 10 -> 37
STM stdout: W @ 56 -> 61
STM stdout: R @ 222 -> 59
STM stdout: R @ 105 -> 60
STM stdout: R @ 27 -> 26
STM stdout: W @ 28 -> 71
STM stdout: W @ 18 -> 60
STM stdout: W @ 25 -> 53
STM stdout: W @ 192 -> 12
STM stdout: W @ 19 -> 68
STM stdout: R @ 11 -> 57
STM stdout: W @ 145 -> 35
STM stdout: R @ 20 -> 48
STM stdout: W @ 12 -> 98
STM stdout: R @ 142 -> 3
STM stdout: ! id: 454 timestamp: 1774666611802878000 count: 32
STM stdout: R @ 4 -> 43
STM stdout: W @ 176 -> 75
STM stdout: W @ 236 -> 48
STM stdout: W @ 17 -> 36
STM stdout: R @ 219 -> 85
STM stdout: W @ 5 -> 2
STM stdout: W @ 1 -> 28
STM stdout: W @ 13 -> 20
STM stdout: W @ 27 -> 32
STM stdout: W @ 62 -> 37
STM stdout: R @ 11 -> 57
STM stdout: W @ 8 -> 14
STM stdout: R @ 17 -> 36
STM stdout: W @ 48 -> 46
STM stdout: W @ 4 -> 74
STM stdout: R @ 14 -> 6
STM stdout: W @ 250 -> 73
STM stdout: W @ 14 -> 72
STM stdout: R @ 144 -> 66
STM stdout: W @ 65 -> 26
STM stdout: R @ 14 -> 72
STM stdout: R @ 5 -> 2
STM stdout: R @ 92 -> 100
STM stdout: W @ 12 -> 40
STM stdout: R @ 25 -> 53
STM stdout: R @ 9 -> 31
STM stdout: W @ 250 -> 31
STM stdout: R @ 135 -> 28
STM stdout: R @ 21 -> 99
STM stdout: R @ 15 -> 63
STM stdout: R @ 12 -> 40
STM stdout: R @ 189 -> 90
STM stdout: ! id: 334 timestamp: 1774666611802962000 count: 15
STM stdout: R @ 29 -> 62
STM stdout: W @ 20 -> 49
STM stdout: R @ 13 -> 20
STM stdout: R @ 22 -> 3
STM stdout: R @ 122 -> 98
STM stdout: R @ 26 -> 96
STM stdout: W @ 157 -> 16
STM stdout: R @ 21 -> 99
STM stdout: R @ 31 -> 20
STM stdout: R @ 4 -> 74
STM stdout: W @ 19 -> 42
STM stdout: R @ 7 -> 52
STM stdout: W @ 30 -> 64
STM stdout: W @ 235 -> 46
STM stdout: W @ 27 -> 17
STM stdout: ! id: 431 timestamp: 1774666611803302000 count: 15
STM stdout: W @ 1 -> 49
STM stdout: W @ 19 -> 16
STM stdout: W @ 13 -> 49
STM stdout: W @ 3 -> 18
STM stdout: R @ 10 -> 37
STM stdout: W @ 159 -> 35
STM stdout: R @ 7 -> 52
STM stdout: R @ 103 -> 61
STM stdout: W @ 27 -> 69
STM stdout: W @ 240 -> 99
STM stdout: R @ 14 -> 72
STM stdout: W @ 10 -> 92
STM stdout: R @ 248 -> 96
STM stdout: R @ 69 -> 94
STM stdout: W @ 11 -> 56
STM stdout: ! id: 465 timestamp: 1774666611803439000 count: 11
STM stdout: W @ 23 -> 16
STM stdout: R @ 103 -> 61
STM stdout: R @ 244 -> 86
STM stdout: R @ 97 -> 3
STM stdout: W @ 20 -> 92
STM stdout: W @ 1 -> 53
STM stdout: R @ 3 -> 18
STM stdout: W @ 83 -> 64
STM stdout: R @ 14 -> 72
STM stdout: W @ 8 -> 67
STM stdout: R @ 24 -> 6
STM stdout: ! id: 344 timestamp: 1774666611803538000 count: 24
STM stdout: R @ 28 -> 71
STM stdout: W @ 20 -> 99
STM stdout: R @ 135 -> 28
STM stdout: R @ 6 -> 58
STM stdout: W @ 8 -> 82
STM stdout: W @ 31 -> 20
STM stdout: R @ 31 -> 20
STM stdout: R @ 91 -> 88
STM stdout: R @ 196 -> 2
STM stdout: R @ 20 -> 99
STM stdout: W @ 28 -> 18
STM stdout: R @ 12 -> 40
STM stdout: R @ 0 -> 58
STM stdout: W @ 22 -> 44
STM stdout: R @ 25 -> 53
STM stdout: W @ 45 -> 36
STM stdout: W @ 173 -> 93
STM stdout: W @ 9 -> 98
STM stdout: W @ 27 -> 38
STM stdout: W @ 73 -> 31
STM stdout: W @ 3 -> 13
STM stdout: W @ 8 -> 72
STM stdout: R @ 9 -> 98
STM stdout: W @ 2 -> 84
STM stdout: ! id: 470 timestamp: 1774666611803604000 count: 28
STM stdout: W @ 78 -> 2
STM stdout: W @ 53 -> 1
STM stdout: R @ 23 -> 16
STM stdout: R @ 144 -> 66
STM stdout: R @ 22 -> 44
STM stdout: W @ 190 -> 33
STM stdout: W @ 174 -> 52
STM stdout: W @ 13 -> 13
STM stdout: R @ 138 -> 85
STM stdout: R @ 24 -> 6
STM stdout: R @ 30 -> 64
STM stdout: R @ 5 -> 2
STM stdout: R @ 237 -> 18
STM stdout: R @ 17 -> 36
STM stdout: R @ 217 -> 58
STM stdout: R @ 146 -> 6
STM stdout: R @ 1 -> 53
STM stdout: R @ 223 -> 89
STM stdout: W @ 53 -> 78
STM stdout: W @ 21 -> 36
STM stdout: R @ 110 -> 44
STM stdout: R @ 146 -> 6
STM stdout: R @ 236 -> 48
STM stdout: R @ 167 -> 79
STM stdout: W @ 175 -> 53
STM stdout: R @ 172 -> 63
STM stdout: R @ 3 -> 13
STM stdout: R @ 3 -> 13
STM stdout: ! id: 481 timestamp: 1774666611803742000 count: 15
STM stdout: R @ 53 -> 78
STM stdout: R @ 28 -> 18
STM stdout: R @ 18 -> 60
STM stdout: R @ 36 -> 59
STM stdout: R @ 238 -> 79
STM stdout: W @ 20 -> 67
STM stdout: R @ 10 -> 92
STM stdout: R @ 218 -> 0
STM stdout: W @ 89 -> 15
STM stdout: W @ 17 -> 82
STM stdout: W @ 6 -> 8
STM stdout: R @ 29 -> 62
STM stdout: R @ 3 -> 13
STM stdout: W @ 20 -> 25
STM stdout: W @ 7 -> 84
STM stdout: ! id: 439 timestamp: 1774666611803873000 count: 15
STM stdout: W @ 3 -> 91
STM stdout: R @ 148 -> 82
STM stdout: W @ 59 -> 4
STM stdout: W @ 15 -> 83
STM stdout: R @ 9 -> 98
STM stdout: R @ 15 -> 83
STM stdout: W @ 20 -> 24
STM stdout: W @ 174 -> 39
STM stdout: R @ 8 -> 72
STM stdout: R @ 19 -> 16
STM stdout: W @ 222 -> 90
STM stdout: R @ 120 -> 32
STM stdout: R @ 1 -> 53
STM stdout: W @ 19 -> 34
STM stdout: R @ 25 -> 53
STM stdout: ! id: 441 timestamp: 1774666611803958000 count: 24
STM stdout: W @ 14 -> 23
STM stdout: W @ 8 -> 67
STM stdout: W @ 8 -> 42
STM stdout: R @ 26 -> 96
STM stdout: W @ 24 -> 15
STM stdout: R @ 200 -> 80
STM stdout: R @ 13 -> 13
STM stdout: W @ 17 -> 78
STM stdout: W @ 5 -> 100
STM stdout: W @ 0 -> 4
STM stdout: R @ 6 -> 8
STM stdout: W @ 180 -> 27
STM stdout: R @ 124 -> 8
STM stdout: R @ 154 -> 22
STM stdout: W @ 36 -> 9
STM stdout: W @ 157 -> 6
STM stdout: W @ 177 -> 78
STM stdout: R @ 0 -> 4
STM stdout: R @ 5 -> 100
STM stdout: R @ 31 -> 20
STM stdout: W @ 2 -> 30
STM stdout: R @ 14 -> 23
STM stdout: W @ 28 -> 89
STM stdout: R @ 89 -> 15
STM stdout: ! id: 353 timestamp: 1774666611804036000 count: 28
STM stdout: W @ 106 -> 27
STM stdout: W @ 30 -> 38
STM stdout: W @ 18 -> 16
STM stdout: W @ 146 -> 64
STM stdout: R @ 30 -> 38
STM stdout: W @ 45 -> 72
STM stdout: R @ 130 -> 57
STM stdout: W @ 126 -> 58
STM stdout: W @ 6 -> 63
STM stdout: W @ 12 -> 13
STM stdout: W @ 242 -> 73
STM stdout: W @ 14 -> 74
STM stdout: W @ 12 -> 59
STM stdout: W @ 10 -> 35
STM stdout: W @ 227 -> 71
STM stdout: R @ 0 -> 4
STM stdout: R @ 23 -> 16
STM stdout: R @ 24 -> 15
STM stdout: W @ 18 -> 53
STM stdout: R @ 104 -> 50
STM stdout: R @ 3 -> 91
STM stdout: R @ 18 -> 53
STM stdout: R @ 127 -> 10
STM stdout: W @ 1 -> 45
STM stdout: W @ 12 -> 29
STM stdout: W @ 12 -> 46
STM stdout: W @ 14 -> 76
STM stdout: R @ 210 -> 18
STM stdout: ! id: 450 timestamp: 1774666611804111000 count: 13
STM stdout: W @ 29 -> 14
STM stdout: R @ 16 -> 95
STM stdout: R @ 161 -> 95
STM stdout: R @ 12 -> 46
STM stdout: R @ 11 -> 56
STM stdout: R @ 6 -> 63
STM stdout: R @ 52 -> 76
STM stdout: R @ 251 -> 10
STM stdout: W @ 138 -> 24
STM stdout: R @ 11 -> 56
STM stdout: R @ 5 -> 100
STM stdout: W @ 29 -> 43
STM stdout: R @ 201 -> 70
STM stdout: ! id: 497 timestamp: 1774666611804166000 count: 23
STM stdout: R @ 0 -> 4
STM stdout: W @ 246 -> 9
STM stdout: R @ 12 -> 46
STM stdout: W @ 5 -> 93
STM stdout: W @ 11 -> 19
STM stdout: R @ 220 -> 59
STM stdout: R @ 89 -> 15
STM stdout: R @ 4 -> 74
STM stdout: W @ 30 -> 54
STM stdout: W @ 2 -> 73
STM stdout: W @ 83 -> 13
STM stdout: R @ 13 -> 13
STM stdout: R @ 211 -> 3
STM stdout: W @ 20 -> 85
STM stdout: W @ 12 -> 86
STM stdout: W @ 15 -> 6
STM stdout: R @ 0 -> 4
STM stdout: R @ 8 -> 42
STM stdout: W @ 136 -> 64
STM stdout: R @ 26 -> 96
STM stdout: R @ 5 -> 93
STM stdout: W @ 115 -> 69
STM stdout: W @ 4 -> 23
STM stdout: ! id: 449 timestamp: 1774666611804264000 count: 25
STM stdout: W @ 24 -> 64
STM stdout: W @ 20 -> 81
STM stdout: W @ 35 -> 74
STM stdout: R @ 20 -> 81
STM stdout: R @ 214 -> 2
STM stdout: R @ 13 -> 13
STM stdout: R @ 218 -> 0
STM stdout: R @ 240 -> 99
STM stdout: W @ 11 -> 74
STM stdout: R @ 61 -> 85
STM stdout: W @ 20 -> 20
STM stdout: W @ 238 -> 35
STM stdout: R @ 50 -> 1
STM stdout: W @ 15 -> 53
STM stdout: W @ 21 -> 5
STM stdout: W @ 28 -> 1
STM stdout: W @ 149 -> 24
STM stdout: W @ 25 -> 6
STM stdout: W @ 19 -> 51
STM stdout: W @ 9 -> 10
STM stdout: R @ 30 -> 54
STM stdout: W @ 9 -> 37
STM stdout: W @ 27 -> 16
STM stdout: W @ 31 -> 96
STM stdout: W @ 16 -> 27
STM stdout: ! id: 508 timestamp: 1774666611804334000 count: 10
STM stdout: W @ 216 -> 21
STM stdout: R @ 18 -> 53
STM stdout: R @ 5 -> 93
STM stdout: W @ 21 -> 58
STM stdout: R @ 80 -> 43
STM stdout: W @ 17 -> 38
STM stdout: W @ 115 -> 90
STM stdout: W @ 19 -> 23
STM stdout: R @ 2 -> 73
STM stdout: W @ 3 -> 64
STM stdout: ! id: 364 timestamp: 1774666611804386000 count: 11
STM stdout: W @ 220 -> 16
STM stdout: W @ 22 -> 76
STM stdout: R @ 99 -> 64
STM stdout: R @ 11 -> 74
STM stdout: R @ 2 -> 73
STM stdout: W @ 0 -> 7
STM stdout: W @ 6 -> 41
STM stdout: W @ 15 -> 22
STM stdout: R @ 29 -> 43
STM stdout: W @ 172 -> 98
STM stdout: W @ 129 -> 47
STM stdout: ! id: 453 timestamp: 1774666611804475000 count: 22
STM stdout: W @ 84 -> 92
STM stdout: R @ 104 -> 50
STM stdout: R @ 157 -> 6
STM stdout: W @ 27 -> 48
STM stdout: W @ 95 -> 89
STM stdout: W @ 10 -> 22
STM stdout: W @ 202 -> 97
STM stdout: W @ 2 -> 50
STM stdout: R @ 235 -> 46
STM stdout: R @ 26 -> 96
STM stdout: W @ 202 -> 79
STM stdout: W @ 142 -> 79
STM stdout: R @ 64 -> 8
STM stdout: R @ 183 -> 9
STM stdout: R @ 251 -> 10
STM stdout: W @ 16 -> 88
STM stdout: W @ 15 -> 39
STM stdout: R @ 2 -> 50
STM stdout: R @ 12 -> 86
STM stdout: R @ 19 -> 23
STM stdout: W @ 25 -> 96
STM stdout: R @ 1 -> 45
STM stdout: ! id: 373 timestamp: 1774666611804497000 count: 12
STM stdout: R @ 151 -> 86
STM stdout: R @ 12 -> 86
STM stdout: W @ 17 -> 13
STM stdout: W @ 192 -> 93
STM stdout: W @ 17 -> 3
STM stdout: W @ 13 -> 67
STM stdout: R @ 2 -> 50
STM stdout: R @ 26 -> 96
STM stdout: R @ 29 -> 43
STM stdout: W @ 81 -> 62
STM stdout: W @ 15 -> 95
STM stdout: R @ 2 -> 50
STM stdout: ! id: 467 timestamp: 1774666611804578000 count: 25
STM stdout: W @ 103 -> 39
STM stdout: W @ 82 -> 43
STM stdout: W @ 19 -> 80
STM stdout: R @ 131 -> 94
STM stdout: R @ 12 -> 86
STM stdout: R @ 11 -> 74
STM stdout: R @ 6 -> 41
STM stdout: W @ 9 -> 44
STM stdout: R @ 244 -> 86
STM stdout: W @ 221 -> 100
STM stdout: R @ 16 -> 88
STM stdout: W @ 21 -> 96
STM stdout: W @ 6 -> 58
STM stdout: R @ 30 -> 54
STM stdout: W @ 30 -> 96
STM stdout: W @ 101 -> 91
STM stdout: W @ 20 -> 81
STM stdout: W @ 101 -> 14
STM stdout: R @ 19 -> 80
STM stdout: R @ 143 -> 49
STM stdout: R @ 42 -> 52
STM stdout: W @ 3 -> 52
STM stdout: R @ 4 -> 23
STM stdout: R @ 11 -> 74
STM stdout: W @ 25 -> 59
STM stdout: ! id: 466 timestamp: 1774666611804775000 count: 26
STM stdout: R @ 6 -> 58
STM stdout: R @ 224 -> 29
STM stdout: R @ 31 -> 96
STM stdout: W @ 8 -> 93
STM stdout: R @ 6 -> 58
STM stdout: W @ 11 -> 82
STM stdout: W @ 0 -> 20
STM stdout: R @ 10 -> 22
STM stdout: R @ 84 -> 92
STM stdout: W @ 140 -> 11
STM stdout: R @ 16 -> 88
STM stdout: R @ 15 -> 95
STM stdout: R @ 249 -> 73
STM stdout: R @ 110 -> 44
STM stdout: W @ 18 -> 94
STM stdout: R @ 182 -> 25
STM stdout: W @ 136 -> 0
STM stdout: R @ 19 -> 80
STM stdout: R @ 30 -> 96
STM stdout: R @ 14 -> 76
STM stdout: R @ 104 -> 50
STM stdout: R @ 10 -> 22
STM stdout: R @ 2 -> 50
STM stdout: R @ 24 -> 64
STM stdout: W @ 43 -> 7
STM stdout: R @ 248 -> 96
STM stdout: ! id: 476 timestamp: 1774666611804894000 count: 18
STM stdout: W @ 50 -> 0
STM stdout: W @ 243 -> 2
STM stdout: W @ 31 -> 27
STM stdout: R @ 13 -> 67
STM stdout: R @ 11 -> 82
STM stdout: W @ 175 -> 17
STM stdout: R @ 19 -> 80
STM stdout: W @ 23 -> 24
STM stdout: R @ 48 -> 46
STM stdout: R @ 26 -> 96
STM stdout: R @ 161 -> 95
STM stdout: W @ 23 -> 31
STM stdout: W @ 199 -> 14
STM stdout: W @ 220 -> 68
STM stdout: R @ 29 -> 43
STM stdout: W @ 26 -> 19
STM stdout: R @ 16 -> 88
STM stdout: R @ 16 -> 88
STM stdout: ! id: 381 timestamp: 1774666611805006000 count: 24
STM stdout: R @ 14 -> 76
STM stdout: W @ 1 -> 35
STM stdout: R @ 7 -> 84
STM stdout: W @ 19 -> 84
STM stdout: W @ 16 -> 69
STM stdout: R @ 60 -> 80
STM stdout: R @ 9 -> 44
STM stdout: W @ 128 -> 76
STM stdout: R @ 135 -> 28
STM stdout: R @ 29 -> 43
STM stdout: R @ 12 -> 86
STM stdout: R @ 22 -> 76
STM stdout: W @ 10 -> 77
STM stdout: W @ 0 -> 60
STM stdout: R @ 10 -> 77
STM stdout: R @ 49 -> 43
STM stdout: W @ 239 -> 54
STM stdout: R @ 6 -> 58
STM stdout: W @ 24 -> 66
STM stdout: W @ 220 -> 66
STM stdout: R @ 16 -> 69
STM stdout: W @ 10 -> 54
STM stdout: W @ 19 -> 69
STM stdout: R @ 147 -> 91
STM stdout: ! id: 397 timestamp: 1774666611805157000 count: 11
STM stdout: W @ 27 -> 25
STM stdout: R @ 8 -> 93
STM stdout: W @ 20 -> 83
STM stdout: R @ 8 -> 93
STM stdout: R @ 14 -> 76
STM stdout: W @ 28 -> 0
STM stdout: W @ 6 -> 2
STM stdout: W @ 31 -> 92
STM stdout: W @ 51 -> 88
STM stdout: R @ 220 -> 66
STM stdout: R @ 6 -> 2
STM stdout: ! id: 471 timestamp: 1774666611805233000 count: 30
STM stdout: W @ 28 -> 49
STM stdout: W @ 27 -> 54
STM stdout: R @ 17 -> 3
STM stdout: R @ 148 -> 82
STM stdout: R @ 15 -> 95
STM stdout: W @ 120 -> 70
STM stdout: W @ 52 -> 5
STM stdout: W @ 31 -> 63
STM stdout: R @ 18 -> 94
STM stdout: R @ 127 -> 10
STM stdout: R @ 9 -> 44
STM stdout: W @ 26 -> 13
STM stdout: W @ 20 -> 75
STM stdout: R @ 10 -> 54
STM stdout: W @ 54 -> 20
STM stdout: R @ 23 -> 31
STM stdout: R @ 138 -> 24
STM stdout: R @ 14 -> 76
STM stdout: W @ 0 -> 28
STM stdout: R @ 28 -> 49
STM stdout: W @ 30 -> 55
STM stdout: R @ 253 -> 25
STM stdout: W @ 14 -> 1
STM stdout: W @ 30 -> 54
STM stdout: W @ 12 -> 25
STM stdout: R @ 29 -> 43
STM stdout: R @ 30 -> 54
STM stdout: W @ 170 -> 54
STM stdout: R @ 179 -> 57
STM stdout: R @ 9 -> 44
STM stdout: ! id: 480 timestamp: 1774666611805302000 count: 25
STM stdout: R @ 19 -> 69
STM stdout: R @ 18 -> 94
STM stdout: R @ 111 -> 14
STM stdout: R @ 130 -> 57
STM stdout: R @ 25 -> 59
STM stdout: W @ 97 -> 47
STM stdout: W @ 29 -> 73
STM stdout: W @ 6 -> 39
