stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 28 -> 70
STM stdout: R @ 17 -> 24
STM stdout: R @ 215 -> 95
STM stdout: R @ 27 -> 28
STM stdout: R @ 1 -> 41
STM stdout: R @ 22 -> 81
STM stdout: W @ 139 -> 40
STM stdout: R @ 0 -> 64
STM stdout: R @ 21 -> 98
STM stdout: W @ 150 -> 75
STM stdout: R @ 252 -> 68
STM stdout: W @ 10 -> 81
STM stdout: R @ 99 -> 36
STM stdout: W @ 7 -> 25
STM stdout: R @ 2 -> 57
STM stdout: R @ 17 -> 24
STM stdout: W @ 11 -> 35
STM stdout: R @ 5 -> 4
STM stdout: R @ 218 -> 33
STM stdout: W @ 15 -> 15
STM stdout: R @ 10 -> 81
STM stdout: R @ 26 -> 38
STM stdout: W @ 189 -> 2
STM stdout: ! id: 2010 timestamp: 1774666617040367000 count: 27
STM stdout: W @ 234 -> 25
STM stdout: R @ 2 -> 57
STM stdout: W @ 21 -> 18
STM stdout: R @ 30 -> 39
STM stdout: R @ 85 -> 75
STM stdout: W @ 28 -> 27
STM stdout: R @ 169 -> 93
STM stdout: W @ 150 -> 88
STM stdout: R @ 120 -> 21
STM stdout: R @ 14 -> 57
STM stdout: R @ 28 -> 27
STM stdout: R @ 5 -> 4
STM stdout: W @ 89 -> 59
STM stdout: R @ 170 -> 10
STM stdout: R @ 197 -> 90
STM stdout: R @ 8 -> 18
STM stdout: W @ 79 -> 24
STM stdout: W @ 2 -> 93
STM stdout: W @ 29 -> 78
STM stdout: R @ 25 -> 54
STM stdout: W @ 2 -> 73
STM stdout: R @ 21 -> 18
STM stdout: W @ 194 -> 17
STM stdout: W @ 26 -> 35
STM stdout: R @ 26 -> 35
STM stdout: W @ 122 -> 93
STM stdout: W @ 12 -> 71
STM stdout: ! id: 1782 timestamp: 1774666617040789000 count: 32
STM stdout: W @ 1 -> 78
STM stdout: R @ 9 -> 14
STM stdout: R @ 180 -> 29
STM stdout: W @ 7 -> 96
STM stdout: W @ 14 -> 27
STM stdout: R @ 0 -> 64
STM stdout: R @ 226 -> 49
STM stdout: W @ 25 -> 17
STM stdout: R @ 27 -> 28
STM stdout: R @ 12 -> 71
STM stdout: R @ 13 -> 18
STM stdout: R @ 15 -> 15
STM stdout: W @ 8 -> 50
STM stdout: R @ 148 -> 64
STM stdout: R @ 7 -> 96
STM stdout: W @ 12 -> 83
STM stdout: W @ 21 -> 80
STM stdout: W @ 24 -> 63
STM stdout: R @ 24 -> 63
STM stdout: W @ 14 -> 71
STM stdout: R @ 252 -> 68
STM stdout: R @ 27 -> 28
STM stdout: W @ 11 -> 84
STM stdout: W @ 18 -> 14
STM stdout: W @ 28 -> 32
STM stdout: R @ 14 -> 71
STM stdout: R @ 8 -> 50
STM stdout: R @ 142 -> 12
STM stdout: R @ 12 -> 83
STM stdout: W @ 16 -> 98
STM stdout: R @ 0 -> 64
STM stdout: R @ 8 -> 50
STM stdout: ! id: 2358 timestamp: 1774666617040992000 count: 30
STM stdout: W @ 7 -> 15
STM stdout: W @ 231 -> 31
STM stdout: W @ 114 -> 10
STM stdout: R @ 22 -> 81
STM stdout: W @ 142 -> 95
STM stdout: W @ 211 -> 47
STM stdout: W @ 22 -> 27
STM stdout: R @ 3 -> 89
STM stdout: W @ 159 -> 59
STM stdout: R @ 169 -> 93
STM stdout: W @ 36 -> 25
STM stdout: R @ 169 -> 93
STM stdout: R @ 61 -> 67
STM stdout: W @ 81 -> 32
STM stdout: R @ 243 -> 29
STM stdout: R @ 27 -> 28
STM stdout: W @ 8 -> 52
STM stdout: W @ 50 -> 10
STM stdout: W @ 24 -> 15
STM stdout: W @ 36 -> 44
STM stdout: R @ 30 -> 39
STM stdout: R @ 18 -> 14
STM stdout: W @ 65 -> 65
STM stdout: W @ 31 -> 19
STM stdout: W @ 139 -> 14
STM stdout: W @ 205 -> 96
STM stdout: W @ 1 -> 29
STM stdout: R @ 2 -> 73
STM stdout: R @ 16 -> 98
STM stdout: R @ 117 -> 25
STM stdout: ! id: 1819 timestamp: 1774666617041250000 count: 22
STM stdout: W @ 154 -> 31
STM stdout: R @ 10 -> 81
STM stdout: R @ 154 -> 31
STM stdout: R @ 10 -> 81
STM stdout: W @ 18 -> 75
STM stdout: R @ 13 -> 18
STM stdout: R @ 25 -> 17
STM stdout: R @ 176 -> 39
STM stdout: W @ 218 -> 96
STM stdout: W @ 3 -> 89
STM stdout: W @ 247 -> 69
STM stdout: R @ 22 -> 27
STM stdout: R @ 7 -> 15
STM stdout: W @ 20 -> 87
STM stdout: W @ 24 -> 1
STM stdout: R @ 45 -> 55
STM stdout: W @ 79 -> 60
STM stdout: W @ 58 -> 20
STM stdout: W @ 125 -> 70
STM stdout: W @ 237 -> 96
STM stdout: R @ 15 -> 15
STM stdout: W @ 19 -> 13
STM stdout: ! id: 2389 timestamp: 1774666617041350000 count: 23
STM stdout: R @ 186 -> 85
STM stdout: R @ 224 -> 45
STM stdout: W @ 11 -> 52
STM stdout: R @ 9 -> 14
STM stdout: R @ 25 -> 17
STM stdout: R @ 10 -> 81
STM stdout: W @ 12 -> 84
STM stdout: R @ 9 -> 14
STM stdout: R @ 15 -> 15
STM stdout: W @ 203 -> 56
STM stdout: R @ 250 -> 16
STM stdout: R @ 18 -> 75
STM stdout: R @ 21 -> 80
STM stdout: R @ 14 -> 71
STM stdout: R @ 162 -> 92
STM stdout: R @ 135 -> 33
STM stdout: W @ 211 -> 31
STM stdout: W @ 159 -> 3
STM stdout: W @ 166 -> 43
STM stdout: R @ 21 -> 80
STM stdout: R @ 182 -> 10
STM stdout: W @ 11 -> 70
STM stdout: R @ 208 -> 23
STM stdout: ! id: 2777 timestamp: 1774666617041426000 count: 12
STM stdout: W @ 5 -> 98
STM stdout: W @ 17 -> 11
STM stdout: W @ 16 -> 92
STM stdout: R @ 2 -> 73
STM stdout: W @ 18 -> 83
STM stdout: W @ 30 -> 50
STM stdout: R @ 164 -> 40
STM stdout: R @ 5 -> 98
STM stdout: R @ 44 -> 81
STM stdout: W @ 16 -> 27
STM stdout: R @ 0 -> 64
STM stdout: W @ 213 -> 56
STM stdout: ! id: 2796 timestamp: 1774666617041626000 count: 10
STM stdout: W @ 5 -> 30
STM stdout: W @ 82 -> 45
STM stdout: W @ 225 -> 4
STM stdout: W @ 145 -> 72
STM stdout: R @ 76 -> 3
STM stdout: W @ 21 -> 47
STM stdout: R @ 15 -> 15
STM stdout: R @ 27 -> 28
STM stdout: W @ 27 -> 40
STM stdout: W @ 5 -> 42
STM stdout: ! id: 2705 timestamp: 1774666617041874000 count: 14
STM stdout: R @ 255 -> 43
STM stdout: W @ 0 -> 28
STM stdout: R @ 129 -> 81
STM stdout: W @ 1 -> 81
STM stdout: R @ 25 -> 17
STM stdout: R @ 174 -> 70
STM stdout: R @ 25 -> 17
STM stdout: W @ 93 -> 56
STM stdout: W @ 213 -> 69
STM stdout: W @ 123 -> 74
STM stdout: R @ 2 -> 73
STM stdout: R @ 78 -> 93
STM stdout: W @ 24 -> 19
STM stdout: W @ 17 -> 3
STM stdout: ! id: 2708 timestamp: 1774666617041992000 count: 27
STM stdout: W @ 31 -> 92
STM stdout: W @ 13 -> 40
STM stdout: R @ 88 -> 66
STM stdout: W @ 108 -> 21
STM stdout: W @ 8 -> 64
STM stdout: R @ 17 -> 3
STM stdout: W @ 31 -> 44
STM stdout: W @ 88 -> 49
STM stdout: R @ 17 -> 3
STM stdout: R @ 25 -> 17
STM stdout: W @ 139 -> 98
STM stdout: R @ 18 -> 83
STM stdout: W @ 27 -> 13
STM stdout: W @ 11 -> 66
STM stdout: W @ 25 -> 22
STM stdout: W @ 21 -> 41
STM stdout: R @ 114 -> 10
STM stdout: W @ 176 -> 82
STM stdout: W @ 5 -> 94
STM stdout: R @ 14 -> 71
STM stdout: R @ 29 -> 78
STM stdout: R @ 139 -> 98
STM stdout: R @ 26 -> 35
STM stdout: R @ 0 -> 28
STM stdout: R @ 220 -> 67
STM stdout: R @ 4 -> 12
STM stdout: W @ 7 -> 94
STM stdout: ! id: 2729 timestamp: 1774666617042108000 count: 14
STM stdout: R @ 149 -> 11
STM stdout: R @ 6 -> 40
STM stdout: R @ 29 -> 78
STM stdout: R @ 26 -> 35
STM stdout: R @ 1 -> 81
STM stdout: W @ 25 -> 59
STM stdout: R @ 31 -> 44
STM stdout: W @ 242 -> 93
STM stdout: W @ 27 -> 5
STM stdout: W @ 29 -> 79
STM stdout: W @ 18 -> 99
STM stdout: W @ 7 -> 79
STM stdout: R @ 62 -> 57
STM stdout: W @ 11 -> 42
STM stdout: ! id: 2737 timestamp: 1774666617042321000 count: 27
STM stdout: R @ 9 -> 14
STM stdout: W @ 19 -> 38
STM stdout: R @ 113 -> 1
STM stdout: W @ 17 -> 28
STM stdout: W @ 21 -> 63
STM stdout: W @ 10 -> 95
STM stdout: W @ 252 -> 68
STM stdout: R @ 28 -> 32
STM stdout: R @ 151 -> 85
STM stdout: R @ 136 -> 7
STM stdout: R @ 21 -> 63
STM stdout: R @ 11 -> 42
STM stdout: W @ 136 -> 64
STM stdout: R @ 13 -> 40
STM stdout: W @ 179 -> 71
STM stdout: R @ 23 -> 95
STM stdout: R @ 6 -> 40
STM stdout: R @ 124 -> 37
STM stdout: R @ 17 -> 28
STM stdout: W @ 9 -> 66
STM stdout: R @ 11 -> 42
STM stdout: R @ 115 -> 47
STM stdout: R @ 3 -> 89
STM stdout: R @ 11 -> 42
STM stdout: R @ 6 -> 40
STM stdout: R @ 67 -> 28
STM stdout: R @ 22 -> 27
STM stdout: ! id: 2752 timestamp: 1774666617042446000 count: 10
STM stdout: R @ 18 -> 99
STM stdout: W @ 7 -> 66
STM stdout: R @ 33 -> 10
STM stdout: R @ 100 -> 83
STM stdout: R @ 5 -> 94
STM stdout: W @ 11 -> 68
STM stdout: R @ 29 -> 79
STM stdout: R @ 9 -> 66
STM stdout: R @ 6 -> 40
STM stdout: R @ 30 -> 50
STM stdout: ! id: 2807 timestamp: 1774666617042584000 count: 21
STM stdout: R @ 125 -> 70
STM stdout: W @ 10 -> 82
STM stdout: R @ 29 -> 79
STM stdout: R @ 7 -> 66
STM stdout: W @ 31 -> 67
STM stdout: R @ 18 -> 99
STM stdout: R @ 15 -> 15
STM stdout: W @ 22 -> 17
STM stdout: R @ 10 -> 82
STM stdout: R @ 25 -> 59
STM stdout: R @ 84 -> 35
STM stdout: W @ 178 -> 14
STM stdout: R @ 150 -> 88
STM stdout: R @ 223 -> 46
STM stdout: W @ 4 -> 47
STM stdout: R @ 27 -> 5
STM stdout: W @ 7 -> 31
STM stdout: R @ 16 -> 27
STM stdout: R @ 12 -> 84
STM stdout: W @ 116 -> 51
STM stdout: W @ 1 -> 60
STM stdout: ! id: 1720 timestamp: 1774666617042818000 count: 28
STM stdout: R @ 5 -> 94
STM stdout: W @ 27 -> 28
STM stdout: W @ 4 -> 4
STM stdout: W @ 168 -> 46
STM stdout: R @ 36 -> 44
STM stdout: W @ 17 -> 73
STM stdout: W @ 2 -> 18
STM stdout: R @ 3 -> 89
STM stdout: W @ 16 -> 71
STM stdout: W @ 29 -> 14
STM stdout: W @ 203 -> 29
STM stdout: R @ 28 -> 32
STM stdout: W @ 10 -> 45
STM stdout: R @ 172 -> 1
STM stdout: W @ 6 -> 34
STM stdout: R @ 0 -> 28
STM stdout: W @ 237 -> 12
STM stdout: W @ 31 -> 6
STM stdout: R @ 14 -> 71
STM stdout: R @ 2 -> 18
STM stdout: W @ 14 -> 23
STM stdout: W @ 18 -> 36
STM stdout: R @ 10 -> 45
STM stdout: W @ 28 -> 33
STM stdout: W @ 8 -> 88
STM stdout: R @ 11 -> 68
STM stdout: R @ 10 -> 45
STM stdout: R @ 4 -> 4
STM stdout: ! id: 2326 timestamp: 1774666617043042000 count: 10
STM stdout: W @ 26 -> 4
STM stdout: R @ 14 -> 23
STM stdout: R @ 27 -> 28
STM stdout: W @ 230 -> 75
STM stdout: R @ 29 -> 14
STM stdout: W @ 14 -> 83
STM stdout: W @ 22 -> 36
STM stdout: W @ 8 -> 24
STM stdout: W @ 0 -> 98
STM stdout: R @ 24 -> 19
STM stdout: ! id: 2778 timestamp: 1774666617043167000 count: 30
STM stdout: W @ 17 -> 22
STM stdout: W @ 11 -> 2
STM stdout: R @ 177 -> 96
STM stdout: R @ 22 -> 36
STM stdout: R @ 2 -> 18
STM stdout: R @ 2 -> 18
STM stdout: W @ 15 -> 66
STM stdout: R @ 38 -> 36
STM stdout: W @ 16 -> 98
STM stdout: R @ 2 -> 18
STM stdout: W @ 1 -> 11
STM stdout: W @ 30 -> 2
STM stdout: W @ 152 -> 32
STM stdout: R @ 18 -> 36
STM stdout: R @ 17 -> 22
STM stdout: R @ 21 -> 63
STM stdout: R @ 23 -> 95
STM stdout: W @ 100 -> 100
STM stdout: W @ 140 -> 0
STM stdout: W @ 11 -> 99
STM stdout: W @ 20 -> 85
STM stdout: W @ 31 -> 16
STM stdout: R @ 29 -> 14
STM stdout: W @ 160 -> 24
STM stdout: R @ 39 -> 43
STM stdout: R @ 12 -> 84
STM stdout: W @ 123 -> 33
STM stdout: R @ 14 -> 83
STM stdout: W @ 5 -> 68
STM stdout: W @ 12 -> 16
STM stdout: ! id: 1756 timestamp: 1774666617043364000 count: 28
STM stdout: R @ 119 -> 99
STM stdout: W @ 23 -> 78
STM stdout: R @ 23 -> 78
STM stdout: R @ 8 -> 24
STM stdout: W @ 29 -> 55
STM stdout: R @ 26 -> 4
STM stdout: W @ 74 -> 18
STM stdout: R @ 21 -> 63
STM stdout: W @ 13 -> 73
STM stdout: R @ 210 -> 25
STM stdout: R @ 3 -> 89
STM stdout: R @ 88 -> 49
STM stdout: R @ 20 -> 85
STM stdout: W @ 9 -> 25
STM stdout: W @ 16 -> 98
STM stdout: W @ 177 -> 81
STM stdout: R @ 11 -> 99
STM stdout: W @ 7 -> 89
STM stdout: W @ 95 -> 21
STM stdout: W @ 15 -> 55
STM stdout: R @ 11 -> 99
STM stdout: R @ 93 -> 56
STM stdout: R @ 31 -> 16
STM stdout: W @ 205 -> 67
STM stdout: R @ 9 -> 25
STM stdout: R @ 19 -> 38
STM stdout: W @ 128 -> 4
STM stdout: W @ 16 -> 96
STM stdout: ! id: 1847 timestamp: 1774666617043553000 count: 22
STM stdout: R @ 5 -> 68
STM stdout: W @ 0 -> 26
STM stdout: R @ 24 -> 19
STM stdout: R @ 239 -> 1
STM stdout: W @ 2 -> 64
STM stdout: W @ 26 -> 96
STM stdout: W @ 19 -> 56
STM stdout: R @ 56 -> 97
STM stdout: R @ 29 -> 55
STM stdout: R @ 31 -> 16
STM stdout: R @ 227 -> 67
STM stdout: R @ 4 -> 4
STM stdout: W @ 8 -> 71
STM stdout: W @ 29 -> 53
STM stdout: R @ 4 -> 4
STM stdout: W @ 2 -> 40
STM stdout: W @ 6 -> 95
STM stdout: W @ 28 -> 57
STM stdout: W @ 15 -> 14
STM stdout: W @ 1 -> 13
STM stdout: R @ 117 -> 25
STM stdout: W @ 96 -> 16
STM stdout: ! id: 2367 timestamp: 1774666617044011000 count: 17
STM stdout: W @ 7 -> 4
STM stdout: W @ 8 -> 44
STM stdout: W @ 129 -> 1
STM stdout: R @ 14 -> 83
STM stdout: R @ 114 -> 10
STM stdout: R @ 241 -> 77
STM stdout: W @ 4 -> 11
STM stdout: W @ 10 -> 12
STM stdout: R @ 24 -> 19
STM stdout: R @ 255 -> 43
STM stdout: W @ 28 -> 52
STM stdout: W @ 17 -> 34
STM stdout: W @ 66 -> 32
STM stdout: R @ 48 -> 17
STM stdout: W @ 175 -> 6
STM stdout: W @ 23 -> 61
STM stdout: R @ 3 -> 89
STM stdout: ! id: 2374 timestamp: 1774666617043935000 count: 18
STM stdout: R @ 174 -> 70
STM stdout: W @ 61 -> 66
STM stdout: W @ 17 -> 91
STM stdout: R @ 12 -> 16
STM stdout: R @ 149 -> 11
STM stdout: W @ 31 -> 6
STM stdout: R @ 15 -> 14
STM stdout: W @ 28 -> 85
STM stdout: R @ 118 -> 21
STM stdout: W @ 11 -> 5
STM stdout: W @ 5 -> 28
STM stdout: R @ 81 -> 32
STM stdout: R @ 2 -> 40
STM stdout: W @ 18 -> 89
STM stdout: R @ 0 -> 26
STM stdout: R @ 210 -> 25
STM stdout: R @ 20 -> 85
STM stdout: R @ 41 -> 71
STM stdout: ! id: 2751 timestamp: 1774666617044210000 count: 30
STM stdout: W @ 12 -> 95
STM stdout: R @ 128 -> 4
STM stdout: W @ 12 -> 69
STM stdout: R @ 14 -> 83
STM stdout: W @ 14 -> 83
STM stdout: R @ 27 -> 28
STM stdout: W @ 30 -> 6
STM stdout: R @ 53 -> 80
STM stdout: W @ 2 -> 57
STM stdout: W @ 23 -> 65
STM stdout: W @ 82 -> 59
STM stdout: R @ 26 -> 96
STM stdout: W @ 11 -> 51
STM stdout: R @ 24 -> 19
STM stdout: W @ 0 -> 52
STM stdout: W @ 22 -> 13
STM stdout: W @ 151 -> 48
STM stdout: W @ 1 -> 71
STM stdout: R @ 23 -> 65
STM stdout: W @ 222 -> 85
STM stdout: R @ 23 -> 65
STM stdout: R @ 94 -> 20
STM stdout: R @ 62 -> 57
STM stdout: R @ 197 -> 90
STM stdout: R @ 117 -> 25
STM stdout: W @ 211 -> 29
STM stdout: R @ 169 -> 93
STM stdout: W @ 218 -> 89
STM stdout: R @ 143 -> 75
STM stdout: W @ 3 -> 48
STM stdout: ! id: 2416 timestamp: 1774666617044493000 count: 21
STM stdout: W @ 31 -> 37
STM stdout: W @ 230 -> 32
STM stdout: W @ 14 -> 33
STM stdout: R @ 10 -> 12
STM stdout: R @ 16 -> 96
STM stdout: W @ 43 -> 62
STM stdout: W @ 252 -> 25
STM stdout: R @ 111 -> 19
STM stdout: R @ 246 -> 90
STM stdout: W @ 185 -> 44
STM stdout: W @ 9 -> 94
STM stdout: R @ 5 -> 28
STM stdout: R @ 30 -> 6
STM stdout: R @ 209 -> 22
STM stdout: W @ 16 -> 65
STM stdout: W @ 23 -> 13
STM stdout: W @ 214 -> 93
STM stdout: W @ 1 -> 53
STM stdout: R @ 142 -> 95
STM stdout: W @ 0 -> 56
STM stdout: W @ 14 -> 39
STM stdout: ! id: 2805 timestamp: 1774666617044674000 count: 32
STM stdout: R @ 167 -> 78
STM stdout: R @ 33 -> 10
STM stdout: W @ 182 -> 59
STM stdout: W @ 10 -> 40
STM stdout: W @ 28 -> 2
STM stdout: R @ 28 -> 2
STM stdout: R @ 250 -> 16
STM stdout: R @ 23 -> 13
STM stdout: W @ 26 -> 18
STM stdout: R @ 8 -> 44
STM stdout: R @ 159 -> 3
STM stdout: W @ 26 -> 82
STM stdout: R @ 146 -> 44
STM stdout: R @ 8 -> 44
STM stdout: W @ 84 -> 36
STM stdout: W @ 98 -> 40
STM stdout: W @ 254 -> 81
STM stdout: W @ 160 -> 67
STM stdout: W @ 30 -> 68
STM stdout: W @ 74 -> 37
STM stdout: R @ 146 -> 44
STM stdout: R @ 16 -> 65
STM stdout: W @ 11 -> 85
STM stdout: R @ 116 -> 51
STM stdout: R @ 93 -> 56
STM stdout: R @ 28 -> 2
STM stdout: R @ 160 -> 67
STM stdout: W @ 4 -> 52
STM stdout: W @ 62 -> 55
STM stdout: R @ 90 -> 64
STM stdout: W @ 8 -> 17
STM stdout: W @ 3 -> 6
STM stdout: ! id: 2445 timestamp: 1774666617044859000 count: 31
STM stdout: R @ 1 -> 53
STM stdout: R @ 18 -> 89
STM stdout: R @ 75 -> 91
STM stdout: R @ 15 -> 14
STM stdout: W @ 23 -> 14
STM stdout: W @ 195 -> 33
STM stdout: W @ 1 -> 96
STM stdout: W @ 26 -> 4
STM stdout: W @ 177 -> 98
STM stdout: R @ 77 -> 93
STM stdout: W @ 26 -> 69
STM stdout: R @ 107 -> 82
STM stdout: W @ 31 -> 45
STM stdout: R @ 55 -> 23
STM stdout: R @ 236 -> 20
STM stdout: R @ 19 -> 56
STM stdout: R @ 132 -> 43
STM stdout: W @ 171 -> 54
STM stdout: W @ 25 -> 94
STM stdout: W @ 30 -> 77
STM stdout: W @ 35 -> 74
STM stdout: W @ 142 -> 71
STM stdout: W @ 146 -> 82
STM stdout: W @ 109 -> 24
STM stdout: R @ 22 -> 13
STM stdout: W @ 128 -> 26
STM stdout: W @ 7 -> 87
STM stdout: R @ 88 -> 49
STM stdout: R @ 31 -> 45
STM stdout: R @ 15 -> 14
STM stdout: R @ 190 -> 56
STM stdout: ! id: 2753 timestamp: 1774666617044921000 count: 15
STM stdout: R @ 26 -> 69
STM stdout: W @ 26 -> 51
STM stdout: R @ 61 -> 66
STM stdout: W @ 62 -> 6
STM stdout: R @ 3 -> 6
STM stdout: R @ 98 -> 40
STM stdout: R @ 241 -> 77
STM stdout: R @ 115 -> 47
STM stdout: R @ 18 -> 89
STM stdout: W @ 3 -> 23
STM stdout: R @ 24 -> 19
STM stdout: W @ 117 -> 89
STM stdout: W @ 23 -> 78
STM stdout: W @ 96 -> 42
STM stdout: W @ 129 -> 41
STM stdout: ! id: 2787 timestamp: 1774666617045145000 count: 24
STM stdout: W @ 21 -> 24
STM stdout: R @ 54 -> 81
STM stdout: W @ 108 -> 99
STM stdout: R @ 236 -> 20
STM stdout: R @ 23 -> 78
STM stdout: R @ 14 -> 39
STM stdout: W @ 65 -> 53
STM stdout: R @ 55 -> 23
STM stdout: W @ 9 -> 36
STM stdout: R @ 176 -> 82
STM stdout: W @ 26 -> 92
STM stdout: R @ 31 -> 45
STM stdout: W @ 242 -> 0
STM stdout: W @ 7 -> 8
STM stdout: R @ 28 -> 2
STM stdout: R @ 4 -> 52
STM stdout: W @ 19 -> 90
STM stdout: W @ 19 -> 5
STM stdout: W @ 5 -> 35
STM stdout: R @ 181 -> 55
STM stdout: W @ 28 -> 65
STM stdout: W @ 19 -> 18
STM stdout: W @ 122 -> 70
STM stdout: R @ 15 -> 14
STM stdout: ! id: 2468 timestamp: 1774666617045346000 count: 32
STM stdout: R @ 170 -> 10
STM stdout: W @ 24 -> 51
STM stdout: W @ 29 -> 7
STM stdout: W @ 17 -> 34
STM stdout: W @ 78 -> 43
STM stdout: R @ 8 -> 17
STM stdout: R @ 23 -> 78
STM stdout: R @ 70 -> 62
STM stdout: R @ 75 -> 91
STM stdout: W @ 15 -> 97
STM stdout: W @ 23 -> 23
STM stdout: R @ 28 -> 65
STM stdout: R @ 24 -> 51
STM stdout: R @ 167 -> 78
STM stdout: W @ 16 -> 96
STM stdout: W @ 26 -> 62
STM stdout: R @ 15 -> 97
STM stdout: W @ 9 -> 22
STM stdout: R @ 6 -> 95
STM stdout: W @ 28 -> 23
STM stdout: W @ 191 -> 59
STM stdout: W @ 49 -> 28
STM stdout: W @ 19 -> 100
STM stdout: R @ 79 -> 60
STM stdout: W @ 24 -> 43
STM stdout: W @ 19 -> 13
STM stdout: W @ 35 -> 67
STM stdout: W @ 26 -> 6
STM stdout: R @ 177 -> 98
STM stdout: W @ 27 -> 35
STM stdout: W @ 8 -> 90
STM stdout: R @ 23 -> 23
STM stdout: ! id: 2379 timestamp: 1774666617045519000 count: 10
STM stdout: R @ 254 -> 81
STM stdout: W @ 12 -> 80
STM stdout: R @ 194 -> 17
STM stdout: W @ 91 -> 86
STM stdout: R @ 20 -> 85
STM stdout: W @ 186 -> 75
STM stdout: W @ 4 -> 52
STM stdout: W @ 6 -> 36
STM stdout: W @ 30 -> 26
STM stdout: R @ 0 -> 56
STM stdout: ! id: 1778 timestamp: 1774666617045879000 count: 23
STM stdout: R @ 21 -> 24
STM stdout: W @ 153 -> 14
STM stdout: W @ 132 -> 41
STM stdout: R @ 195 -> 33
STM stdout: W @ 14 -> 47
STM stdout: R @ 202 -> 99
STM stdout: R @ 3 -> 23
STM stdout: W @ 15 -> 82
STM stdout: R @ 248 -> 3
STM stdout: R @ 25 -> 94
STM stdout: R @ 48 -> 17
STM stdout: R @ 9 -> 22
STM stdout: R @ 144 -> 28
STM stdout: W @ 74 -> 88
STM stdout: W @ 17 -> 84
STM stdout: R @ 99 -> 36
STM stdout: R @ 0 -> 56
STM stdout: R @ 225 -> 4
STM stdout: R @ 24 -> 43
STM stdout: R @ 15 -> 82
STM stdout: W @ 6 -> 48
STM stdout: W @ 9 -> 15
STM stdout: R @ 18 -> 89
STM stdout: ! id: 2502 timestamp: 1774666617046012000 count: 20
STM stdout: R @ 230 -> 32
STM stdout: R @ 2 -> 57
STM stdout: R @ 81 -> 32
STM stdout: W @ 7 -> 71
STM stdout: W @ 31 -> 47
STM stdout: W @ 13 -> 26
STM stdout: R @ 15 -> 82
STM stdout: W @ 10 -> 56
STM stdout: R @ 29 -> 7
STM stdout: W @ 12 -> 91
STM stdout: W @ 228 -> 2
STM stdout: W @ 22 -> 71
STM stdout: R @ 31 -> 47
STM stdout: R @ 25 -> 94
STM stdout: W @ 11 -> 62
STM stdout: R @ 20 -> 85
STM stdout: R @ 17 -> 84
STM stdout: R @ 27 -> 35
STM stdout: W @ 10 -> 97
STM stdout: R @ 4 -> 52
STM stdout: ! id: 2041 timestamp: 1774666617046176000 count: 21
STM stdout: R @ 19 -> 13
STM stdout: R @ 1 -> 96
STM stdout: W @ 245 -> 92
STM stdout: R @ 12 -> 91
STM stdout: R @ 132 -> 41
STM stdout: W @ 0 -> 34
STM stdout: R @ 2 -> 57
STM stdout: W @ 39 -> 80
STM stdout: R @ 169 -> 93
STM stdout: W @ 87 -> 58
STM stdout: R @ 12 -> 91
STM stdout: W @ 12 -> 78
STM stdout: R @ 19 -> 13
STM stdout: R @ 147 -> 60
STM stdout: R @ 44 -> 81
STM stdout: W @ 26 -> 47
STM stdout: W @ 14 -> 81
STM stdout: W @ 22 -> 6
STM stdout: R @ 6 -> 48
STM stdout: R @ 203 -> 29
STM stdout: R @ 77 -> 93
STM stdout: ! id: 1817 timestamp: 1774666617046339000 count: 30
STM stdout: W @ 18 -> 34
STM stdout: R @ 235 -> 63
STM stdout: W @ 163 -> 95
STM stdout: W @ 100 -> 49
STM stdout: W @ 43 -> 21
STM stdout: R @ 33 -> 10
STM stdout: R @ 246 -> 90
STM stdout: R @ 25 -> 94
STM stdout: W @ 3 -> 87
STM stdout: R @ 247 -> 69
STM stdout: W @ 2 -> 90
STM stdout: W @ 118 -> 73
STM stdout: W @ 78 -> 60
STM stdout: R @ 54 -> 81
STM stdout: W @ 28 -> 92
STM stdout: W @ 28 -> 62
STM stdout: W @ 60 -> 93
STM stdout: W @ 13 -> 14
STM stdout: R @ 11 -> 62
STM stdout: W @ 15 -> 81
STM stdout: R @ 11 -> 62
STM stdout: W @ 78 -> 67
STM stdout: W @ 189 -> 21
STM stdout: W @ 148 -> 95
STM stdout: W @ 3 -> 29
STM stdout: W @ 28 -> 33
STM stdout: W @ 52 -> 17
STM stdout: R @ 16 -> 96
STM stdout: R @ 16 -> 96
STM stdout: W @ 22 -> 39
STM stdout: ! id: 2417 timestamp: 1774666617046578000 count: 26
STM stdout: R @ 26 -> 47
STM stdout: R @ 91 -> 86
STM stdout: W @ 29 -> 73
STM stdout: W @ 28 -> 85
STM stdout: R @ 26 -> 47
STM stdout: W @ 28 -> 12
STM stdout: W @ 13 -> 73
STM stdout: W @ 3 -> 9
STM stdout: W @ 31 -> 65
STM stdout: W @ 19 -> 39
STM stdout: W @ 38 -> 4
STM stdout: R @ 2 -> 90
STM stdout: W @ 12 -> 41
STM stdout: W @ 16 -> 64
STM stdout: R @ 220 -> 67
STM stdout: R @ 6 -> 48
STM stdout: W @ 8 -> 14
STM stdout: R @ 13 -> 73
STM stdout: W @ 11 -> 59
STM stdout: W @ 18 -> 41
STM stdout: W @ 11 -> 66
STM stdout: W @ 11 -> 9
