stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 24 -> 85
STM stdout: R @ 20 -> 89
STM stdout: W @ 9 -> 73
STM stdout: W @ 147 -> 79
STM stdout: W @ 15 -> 11
STM stdout: W @ 12 -> 2
STM stdout: R @ 183 -> 89
STM stdout: R @ 44 -> 87
STM stdout: R @ 172 -> 28
STM stdout: W @ 176 -> 0
STM stdout: R @ 30 -> 1
STM stdout: W @ 38 -> 96
STM stdout: W @ 22 -> 17
STM stdout: R @ 17 -> 58
STM stdout: R @ 89 -> 0
STM stdout: R @ 26 -> 93
STM stdout: ! id: 91 timestamp: 1774666664139798000 count: 6
STM stdout: W @ 231 -> 17
STM stdout: W @ 27 -> 13
STM stdout: W @ 1 -> 85
STM stdout: R @ 42 -> 11
STM stdout: W @ 159 -> 63
STM stdout: W @ 43 -> 72
STM stdout: ! id: 119 timestamp: 1774666664139863000 count: 12
STM stdout: R @ 20 -> 89
STM stdout: W @ 0 -> 52
STM stdout: W @ 94 -> 72
STM stdout: W @ 22 -> 98
STM stdout: R @ 18 -> 33
STM stdout: W @ 9 -> 49
STM stdout: W @ 28 -> 93
STM stdout: R @ 99 -> 29
STM stdout: W @ 6 -> 61
STM stdout: W @ 24 -> 11
STM stdout: W @ 221 -> 14
STM stdout: R @ 187 -> 64
STM stdout: ! id: 135 timestamp: 1774666664139958000 count: 16
STM stdout: R @ 17 -> 58
STM stdout: R @ 6 -> 61
STM stdout: W @ 14 -> 77
STM stdout: W @ 94 -> 1
STM stdout: W @ 214 -> 14
STM stdout: R @ 101 -> 23
STM stdout: W @ 217 -> 71
STM stdout: R @ 14 -> 77
STM stdout: W @ 99 -> 43
STM stdout: W @ 9 -> 11
STM stdout: W @ 4 -> 18
STM stdout: R @ 12 -> 2
STM stdout: R @ 218 -> 32
STM stdout: W @ 104 -> 22
STM stdout: W @ 143 -> 34
STM stdout: W @ 110 -> 0
STM stdout: ! id: 122 timestamp: 1774666664140041000 count: 8
STM stdout: R @ 173 -> 6
STM stdout: R @ 53 -> 58
STM stdout: W @ 17 -> 0
STM stdout: R @ 49 -> 0
STM stdout: W @ 137 -> 73
STM stdout: W @ 164 -> 44
STM stdout: R @ 214 -> 14
STM stdout: R @ 218 -> 32
STM stdout: ! id: 140 timestamp: 1774666664140199000 count: 18
STM stdout: W @ 5 -> 27
STM stdout: W @ 14 -> 54
STM stdout: R @ 60 -> 32
STM stdout: W @ 6 -> 13
STM stdout: R @ 9 -> 11
STM stdout: R @ 212 -> 26
STM stdout: R @ 191 -> 56
STM stdout: R @ 6 -> 13
STM stdout: W @ 109 -> 71
STM stdout: R @ 93 -> 68
STM stdout: R @ 232 -> 33
STM stdout: W @ 25 -> 54
STM stdout: W @ 37 -> 1
STM stdout: R @ 36 -> 0
STM stdout: W @ 22 -> 59
STM stdout: W @ 55 -> 38
STM stdout: R @ 23 -> 93
STM stdout: R @ 13 -> 14
STM stdout: ! id: 144 timestamp: 1774666664140313000 count: 18
STM stdout: W @ 190 -> 12
STM stdout: R @ 9 -> 11
STM stdout: R @ 120 -> 0
STM stdout: R @ 48 -> 58
STM stdout: R @ 16 -> 93
STM stdout: W @ 10 -> 9
STM stdout: R @ 2 -> 41
STM stdout: W @ 8 -> 75
STM stdout: R @ 3 -> 29
STM stdout: R @ 3 -> 29
STM stdout: R @ 9 -> 11
STM stdout: R @ 214 -> 14
STM stdout: W @ 9 -> 23
STM stdout: W @ 148 -> 60
STM stdout: R @ 195 -> 34
STM stdout: W @ 31 -> 6
STM stdout: W @ 146 -> 17
STM stdout: R @ 124 -> 0
STM stdout: ! id: 98 timestamp: 1774666664140470000 count: 17
STM stdout: R @ 84 -> 20
STM stdout: W @ 4 -> 55
STM stdout: W @ 10 -> 21
STM stdout: R @ 6 -> 13
STM stdout: W @ 183 -> 32
STM stdout: W @ 1 -> 94
STM stdout: W @ 82 -> 47
STM stdout: W @ 144 -> 72
STM stdout: R @ 93 -> 68
STM stdout: R @ 26 -> 93
STM stdout: W @ 3 -> 56
STM stdout: W @ 2 -> 94
STM stdout: R @ 89 -> 0
STM stdout: W @ 117 -> 6
STM stdout: R @ 5 -> 27
STM stdout: R @ 121 -> 76
STM stdout: W @ 247 -> 41
STM stdout: ! id: 130 timestamp: 1774666664140559000 count: 7
STM stdout: R @ 124 -> 0
STM stdout: W @ 187 -> 4
STM stdout: R @ 204 -> 33
STM stdout: W @ 15 -> 20
STM stdout: R @ 117 -> 6
STM stdout: R @ 5 -> 27
STM stdout: R @ 66 -> 71
STM stdout: ! id: 149 timestamp: 1774666664140575000 count: 6
STM stdout: R @ 131 -> 85
STM stdout: W @ 87 -> 97
STM stdout: W @ 35 -> 18
STM stdout: R @ 31 -> 6
STM stdout: R @ 25 -> 54
STM stdout: W @ 183 -> 98
STM stdout: ! id: 133 timestamp: 1774666664140615000 count: 10
STM stdout: R @ 19 -> 100
STM stdout: R @ 128 -> 35
STM stdout: W @ 200 -> 100
STM stdout: W @ 0 -> 74
STM stdout: R @ 149 -> 1
STM stdout: R @ 133 -> 0
STM stdout: R @ 19 -> 100
STM stdout: R @ 87 -> 97
STM stdout: R @ 29 -> 1
STM stdout: W @ 101 -> 100
STM stdout: ! id: 107 timestamp: 1774666664140630000 count: 14
STM stdout: W @ 66 -> 10
STM stdout: R @ 165 -> 63
STM stdout: W @ 5 -> 58
STM stdout: W @ 35 -> 10
STM stdout: W @ 16 -> 58
STM stdout: R @ 24 -> 11
STM stdout: W @ 245 -> 75
STM stdout: R @ 20 -> 89
STM stdout: W @ 139 -> 98
STM stdout: R @ 150 -> 36
STM stdout: W @ 18 -> 50
STM stdout: W @ 105 -> 92
STM stdout: R @ 123 -> 92
STM stdout: W @ 1 -> 29
STM stdout: ! id: 154 timestamp: 1774666664140711000 count: 13
STM stdout: W @ 7 -> 14
STM stdout: R @ 174 -> 52
STM stdout: R @ 26 -> 93
STM stdout: W @ 41 -> 63
STM stdout: R @ 40 -> 0
STM stdout: W @ 20 -> 84
STM stdout: W @ 29 -> 99
STM stdout: W @ 154 -> 37
STM stdout: W @ 62 -> 87
STM stdout: W @ 131 -> 22
STM stdout: W @ 0 -> 23
STM stdout: R @ 26 -> 93
STM stdout: R @ 44 -> 87
STM stdout: ! id: 111 timestamp: 1774666664140776000 count: 6
STM stdout: W @ 252 -> 45
STM stdout: R @ 23 -> 93
STM stdout: R @ 175 -> 1
STM stdout: R @ 71 -> 36
STM stdout: R @ 11 -> 41
STM stdout: W @ 251 -> 33
STM stdout: ! id: 85 timestamp: 1774666664140934000 count: 20
STM stdout: R @ 16 -> 58
STM stdout: W @ 5 -> 96
STM stdout: R @ 27 -> 13
STM stdout: R @ 26 -> 93
STM stdout: W @ 9 -> 19
STM stdout: W @ 13 -> 40
STM stdout: R @ 42 -> 11
STM stdout: W @ 78 -> 35
STM stdout: W @ 17 -> 24
STM stdout: W @ 2 -> 33
STM stdout: R @ 21 -> 98
STM stdout: W @ 59 -> 55
STM stdout: R @ 62 -> 87
STM stdout: R @ 186 -> 63
STM stdout: W @ 107 -> 18
STM stdout: R @ 21 -> 98
STM stdout: R @ 26 -> 93
STM stdout: R @ 182 -> 0
STM stdout: W @ 168 -> 8
STM stdout: R @ 188 -> 17
STM stdout: ! id: 142 timestamp: 1774666664141051000 count: 14
STM stdout: R @ 17 -> 24
STM stdout: R @ 19 -> 100
STM stdout: W @ 62 -> 81
STM stdout: W @ 19 -> 22
STM stdout: W @ 190 -> 41
STM stdout: R @ 27 -> 13
STM stdout: R @ 126 -> 7
STM stdout: R @ 6 -> 13
STM stdout: R @ 191 -> 56
STM stdout: W @ 178 -> 59
STM stdout: W @ 12 -> 90
STM stdout: R @ 3 -> 56
STM stdout: W @ 127 -> 37
STM stdout: R @ 9 -> 19
STM stdout: ! id: 159 timestamp: 1774666664141155000 count: 18
STM stdout: W @ 78 -> 92
STM stdout: R @ 20 -> 84
STM stdout: W @ 13 -> 97
STM stdout: R @ 113 -> 45
STM stdout: W @ 196 -> 65
STM stdout: W @ 108 -> 54
STM stdout: R @ 72 -> 27
STM stdout: R @ 93 -> 68
STM stdout: R @ 12 -> 90
STM stdout: R @ 113 -> 45
STM stdout: W @ 76 -> 82
STM stdout: W @ 55 -> 65
STM stdout: R @ 15 -> 20
STM stdout: R @ 102 -> 12
STM stdout: W @ 28 -> 40
STM stdout: R @ 169 -> 39
STM stdout: W @ 220 -> 4
STM stdout: W @ 54 -> 49
STM stdout: ! id: 93 timestamp: 1774666664141178000 count: 6
STM stdout: R @ 121 -> 76
STM stdout: W @ 92 -> 85
STM stdout: W @ 3 -> 42
STM stdout: R @ 17 -> 24
STM stdout: R @ 111 -> 93
STM stdout: R @ 210 -> 68
STM stdout: ! id: 114 timestamp: 1774666664141341000 count: 17
STM stdout: R @ 62 -> 81
STM stdout: R @ 8 -> 75
STM stdout: R @ 166 -> 78
STM stdout: W @ 11 -> 58
STM stdout: W @ 94 -> 25
STM stdout: R @ 154 -> 37
STM stdout: W @ 38 -> 67
STM stdout: R @ 11 -> 58
STM stdout: R @ 142 -> 70
STM stdout: R @ 6 -> 13
STM stdout: W @ 0 -> 13
STM stdout: R @ 4 -> 55
STM stdout: R @ 23 -> 93
STM stdout: W @ 229 -> 52
STM stdout: R @ 7 -> 14
STM stdout: W @ 13 -> 52
STM stdout: W @ 232 -> 22
STM stdout: ! id: 153 timestamp: 1774666664141609000 count: 17
STM stdout: W @ 50 -> 76
STM stdout: R @ 115 -> 78
STM stdout: R @ 8 -> 75
STM stdout: W @ 20 -> 100
STM stdout: W @ 240 -> 63
STM stdout: R @ 13 -> 52
STM stdout: R @ 2 -> 33
STM stdout: R @ 42 -> 11
STM stdout: R @ 13 -> 52
STM stdout: R @ 25 -> 54
STM stdout: R @ 85 -> 83
STM stdout: R @ 8 -> 75
STM stdout: W @ 11 -> 41
STM stdout: W @ 217 -> 47
STM stdout: W @ 124 -> 69
STM stdout: R @ 132 -> 3
STM stdout: W @ 24 -> 40
STM stdout: ! id: 120 timestamp: 1774666664141856000 count: 10
STM stdout: W @ 188 -> 25
STM stdout: R @ 37 -> 1
STM stdout: R @ 118 -> 30
STM stdout: W @ 229 -> 41
STM stdout: W @ 75 -> 19
STM stdout: R @ 31 -> 6
STM stdout: R @ 237 -> 10
STM stdout: W @ 21 -> 14
STM stdout: W @ 198 -> 63
STM stdout: W @ 6 -> 0
STM stdout: ! id: 160 timestamp: 1774666664141890000 count: 14
STM stdout: W @ 28 -> 33
STM stdout: W @ 73 -> 68
STM stdout: W @ 28 -> 95
STM stdout: W @ 25 -> 5
STM stdout: W @ 17 -> 84
STM stdout: R @ 161 -> 66
STM stdout: R @ 12 -> 90
STM stdout: W @ 206 -> 27
STM stdout: W @ 159 -> 82
STM stdout: R @ 75 -> 19
STM stdout: R @ 115 -> 78
STM stdout: W @ 229 -> 94
STM stdout: W @ 248 -> 11
STM stdout: R @ 247 -> 41
STM stdout: ! id: 100 timestamp: 1774666664141971000 count: 20
STM stdout: W @ 2 -> 45
STM stdout: R @ 65 -> 80
STM stdout: R @ 30 -> 1
STM stdout: R @ 14 -> 54
STM stdout: W @ 9 -> 66
STM stdout: W @ 10 -> 35
STM stdout: R @ 100 -> 87
STM stdout: R @ 7 -> 14
STM stdout: R @ 1 -> 29
STM stdout: W @ 9 -> 66
STM stdout: W @ 7 -> 23
STM stdout: W @ 255 -> 3
STM stdout: R @ 79 -> 0
STM stdout: W @ 145 -> 18
STM stdout: W @ 207 -> 96
STM stdout: R @ 69 -> 0
STM stdout: R @ 9 -> 66
STM stdout: R @ 29 -> 99
STM stdout: R @ 65 -> 80
STM stdout: R @ 13 -> 52
STM stdout: ! id: 127 timestamp: 1774666664142051000 count: 14
STM stdout: W @ 149 -> 65
STM stdout: R @ 5 -> 96
STM stdout: W @ 51 -> 29
STM stdout: R @ 160 -> 2
STM stdout: W @ 29 -> 63
STM stdout: W @ 1 -> 96
STM stdout: R @ 252 -> 45
STM stdout: W @ 232 -> 85
STM stdout: W @ 30 -> 0
STM stdout: R @ 153 -> 0
STM stdout: R @ 25 -> 5
STM stdout: W @ 2 -> 27
STM stdout: W @ 12 -> 79
STM stdout: W @ 1 -> 29
STM stdout: ! id: 105 timestamp: 1774666664142126000 count: 9
STM stdout: W @ 188 -> 21
STM stdout: W @ 12 -> 47
STM stdout: R @ 129 -> 61
STM stdout: W @ 98 -> 2
STM stdout: R @ 90 -> 63
STM stdout: W @ 20 -> 31
STM stdout: W @ 23 -> 68
STM stdout: R @ 9 -> 66
STM stdout: W @ 45 -> 99
STM stdout: ! id: 145 timestamp: 1774666664142210000 count: 19
STM stdout: R @ 157 -> 0
STM stdout: W @ 26 -> 10
STM stdout: W @ 68 -> 46
STM stdout: W @ 3 -> 21
STM stdout: R @ 31 -> 6
STM stdout: W @ 25 -> 95
STM stdout: W @ 11 -> 66
STM stdout: R @ 210 -> 68
STM stdout: R @ 84 -> 20
STM stdout: W @ 186 -> 74
STM stdout: W @ 13 -> 23
STM stdout: R @ 17 -> 84
STM stdout: W @ 145 -> 1
STM stdout: R @ 16 -> 58
STM stdout: R @ 2 -> 27
STM stdout: W @ 20 -> 76
STM stdout: R @ 85 -> 83
STM stdout: R @ 156 -> 64
STM stdout: W @ 27 -> 54
STM stdout: ! id: 108 timestamp: 1774666664142298000 count: 11
STM stdout: R @ 149 -> 65
STM stdout: W @ 31 -> 9
STM stdout: R @ 196 -> 65
STM stdout: R @ 212 -> 26
STM stdout: R @ 241 -> 62
STM stdout: W @ 7 -> 7
STM stdout: W @ 234 -> 62
STM stdout: R @ 14 -> 54
STM stdout: W @ 30 -> 3
STM stdout: R @ 21 -> 14
STM stdout: R @ 153 -> 0
STM stdout: ! id: 155 timestamp: 1774666664142344000 count: 20
STM stdout: R @ 247 -> 41
STM stdout: W @ 234 -> 9
STM stdout: R @ 144 -> 72
STM stdout: W @ 79 -> 54
STM stdout: W @ 24 -> 14
STM stdout: W @ 250 -> 63
STM stdout: W @ 232 -> 25
STM stdout: W @ 12 -> 77
STM stdout: W @ 19 -> 39
STM stdout: R @ 25 -> 95
STM stdout: R @ 8 -> 75
STM stdout: W @ 183 -> 84
STM stdout: W @ 245 -> 51
STM stdout: W @ 10 -> 67
STM stdout: R @ 13 -> 23
STM stdout: R @ 185 -> 90
STM stdout: R @ 166 -> 78
STM stdout: W @ 80 -> 30
STM stdout: R @ 225 -> 51
STM stdout: R @ 55 -> 65
STM stdout: ! id: 117 timestamp: 1774666664142405000 count: 8
STM stdout: R @ 249 -> 0
STM stdout: R @ 12 -> 77
STM stdout: W @ 29 -> 95
STM stdout: W @ 8 -> 93
STM stdout: W @ 7 -> 11
STM stdout: R @ 204 -> 33
STM stdout: R @ 49 -> 0
STM stdout: W @ 8 -> 15
STM stdout: ! id: 96 timestamp: 1774666664142426000 count: 16
STM stdout: R @ 87 -> 97
STM stdout: R @ 197 -> 54
STM stdout: R @ 2 -> 27
STM stdout: R @ 252 -> 45
STM stdout: R @ 5 -> 96
STM stdout: R @ 208 -> 78
STM stdout: W @ 227 -> 69
STM stdout: W @ 227 -> 59
STM stdout: W @ 117 -> 58
STM stdout: R @ 85 -> 83
STM stdout: R @ 187 -> 4
STM stdout: R @ 6 -> 0
STM stdout: W @ 23 -> 54
STM stdout: R @ 225 -> 51
STM stdout: R @ 11 -> 66
STM stdout: W @ 30 -> 80
STM stdout: ! id: 156 timestamp: 1774666664142488000 count: 9
STM stdout: W @ 235 -> 4
STM stdout: R @ 230 -> 32
STM stdout: R @ 185 -> 90
STM stdout: W @ 135 -> 18
STM stdout: R @ 218 -> 32
STM stdout: W @ 79 -> 86
STM stdout: W @ 162 -> 94
STM stdout: R @ 20 -> 76
STM stdout: W @ 30 -> 1
STM stdout: ! id: 136 timestamp: 1774666664142489000 count: 17
STM stdout: R @ 173 -> 6
STM stdout: R @ 178 -> 59
STM stdout: R @ 89 -> 0
STM stdout: R @ 63 -> 0
STM stdout: W @ 187 -> 75
STM stdout: R @ 18 -> 50
STM stdout: W @ 1 -> 33
STM stdout: R @ 2 -> 27
STM stdout: W @ 95 -> 98
STM stdout: R @ 0 -> 13
STM stdout: W @ 27 -> 18
STM stdout: R @ 72 -> 27
STM stdout: R @ 85 -> 83
STM stdout: W @ 151 -> 10
STM stdout: R @ 62 -> 81
STM stdout: R @ 7 -> 11
STM stdout: R @ 130 -> 24
STM stdout: ! id: 102 timestamp: 1774666664142528000 count: 6
STM stdout: R @ 3 -> 21
STM stdout: R @ 60 -> 32
STM stdout: W @ 21 -> 83
STM stdout: W @ 46 -> 34
STM stdout: W @ 168 -> 5
STM stdout: R @ 46 -> 34
STM stdout: ! id: 124 timestamp: 1774666664142572000 count: 14
STM stdout: R @ 21 -> 83
STM stdout: W @ 7 -> 67
STM stdout: W @ 11 -> 69
STM stdout: W @ 253 -> 76
STM stdout: W @ 206 -> 46
STM stdout: W @ 140 -> 7
STM stdout: W @ 28 -> 98
STM stdout: W @ 12 -> 83
STM stdout: R @ 5 -> 96
STM stdout: W @ 59 -> 87
STM stdout: R @ 166 -> 78
STM stdout: W @ 198 -> 19
STM stdout: W @ 20 -> 81
STM stdout: R @ 19 -> 39
STM stdout: ! id: 143 timestamp: 1774666664142628000 count: 12
STM stdout: W @ 24 -> 41
STM stdout: W @ 4 -> 66
STM stdout: R @ 175 -> 1
STM stdout: R @ 159 -> 82
STM stdout: W @ 148 -> 98
STM stdout: W @ 7 -> 10
STM stdout: R @ 93 -> 68
STM stdout: W @ 9 -> 59
STM stdout: W @ 153 -> 92
STM stdout: R @ 213 -> 87
STM stdout: W @ 147 -> 58
STM stdout: R @ 62 -> 81
STM stdout: ! id: 109 timestamp: 1774666664142677000 count: 9
STM stdout: R @ 196 -> 65
STM stdout: R @ 214 -> 14
STM stdout: W @ 16 -> 36
STM stdout: R @ 5 -> 96
STM stdout: R @ 16 -> 36
STM stdout: R @ 62 -> 81
STM stdout: R @ 23 -> 54
STM stdout: R @ 23 -> 54
STM stdout: W @ 175 -> 61
STM stdout: ! id: 129 timestamp: 1774666664142698000 count: 11
STM stdout: W @ 13 -> 30
STM stdout: W @ 60 -> 98
STM stdout: R @ 31 -> 9
STM stdout: W @ 89 -> 72
STM stdout: R @ 205 -> 27
STM stdout: W @ 226 -> 18
STM stdout: R @ 182 -> 0
STM stdout: R @ 50 -> 76
STM stdout: R @ 8 -> 15
STM stdout: R @ 48 -> 58
STM stdout: R @ 213 -> 87
STM stdout: ! id: 118 timestamp: 1774666664142776000 count: 18
STM stdout: R @ 19 -> 39
STM stdout: R @ 152 -> 36
STM stdout: R @ 12 -> 83
STM stdout: W @ 20 -> 5
STM stdout: R @ 236 -> 91
STM stdout: R @ 111 -> 93
STM stdout: R @ 45 -> 99
STM stdout: R @ 195 -> 34
STM stdout: R @ 26 -> 10
STM stdout: R @ 24 -> 41
STM stdout: W @ 124 -> 85
STM stdout: R @ 181 -> 80
STM stdout: W @ 242 -> 43
STM stdout: W @ 130 -> 31
STM stdout: W @ 10 -> 34
STM stdout: R @ 251 -> 33
STM stdout: W @ 2 -> 97
STM stdout: R @ 162 -> 94
STM stdout: ! id: 146 timestamp: 1774666664142862000 count: 20
STM stdout: W @ 3 -> 43
STM stdout: W @ 125 -> 33
STM stdout: R @ 174 -> 52
STM stdout: W @ 192 -> 13
STM stdout: W @ 26 -> 36
STM stdout: W @ 46 -> 27
STM stdout: R @ 147 -> 58
STM stdout: R @ 13 -> 30
STM stdout: R @ 161 -> 66
STM stdout: R @ 102 -> 12
STM stdout: W @ 5 -> 13
STM stdout: W @ 3 -> 88
STM stdout: W @ 14 -> 55
STM stdout: W @ 50 -> 73
STM stdout: W @ 201 -> 84
STM stdout: W @ 28 -> 85
STM stdout: R @ 213 -> 87
STM stdout: W @ 153 -> 71
STM stdout: W @ 191 -> 30
STM stdout: R @ 108 -> 54
STM stdout: ! id: 121 timestamp: 1774666664142924000 count: 17
STM stdout: W @ 213 -> 43
STM stdout: W @ 7 -> 53
STM stdout: R @ 23 -> 54
STM stdout: W @ 21 -> 29
STM stdout: R @ 179 -> 0
STM stdout: R @ 18 -> 50
STM stdout: W @ 14 -> 32
STM stdout: R @ 26 -> 36
STM stdout: R @ 53 -> 58
STM stdout: R @ 2 -> 97
STM stdout: W @ 5 -> 7
STM stdout: W @ 87 -> 42
STM stdout: R @ 169 -> 39
STM stdout: W @ 1 -> 43
STM stdout: W @ 193 -> 21
STM stdout: R @ 232 -> 25
STM stdout: R @ 14 -> 32
STM stdout: ! id: 137 timestamp: 1774666664143017000 count: 19
STM stdout: R @ 134 -> 32
STM stdout: W @ 187 -> 78
STM stdout: W @ 227 -> 81
STM stdout: R @ 117 -> 58
STM stdout: R @ 129 -> 61
STM stdout: W @ 236 -> 16
STM stdout: R @ 31 -> 9
STM stdout: W @ 27 -> 49
STM stdout: R @ 29 -> 95
STM stdout: R @ 244 -> 23
STM stdout: W @ 0 -> 73
STM stdout: R @ 23 -> 54
STM stdout: W @ 174 -> 91
STM stdout: R @ 206 -> 46
STM stdout: W @ 166 -> 92
STM stdout: W @ 4 -> 96
STM stdout: R @ 4 -> 96
STM stdout: R @ 201 -> 84
STM stdout: W @ 188 -> 73
STM stdout: ! id: 150 timestamp: 1774666664143081000 count: 13
STM stdout: R @ 159 -> 82
STM stdout: W @ 71 -> 77
STM stdout: W @ 202 -> 51
STM stdout: R @ 173 -> 6
STM stdout: W @ 236 -> 15
STM stdout: R @ 145 -> 1
STM stdout: R @ 23 -> 54
STM stdout: W @ 14 -> 39
STM stdout: R @ 114 -> 22
STM stdout: W @ 153 -> 48
STM stdout: R @ 116 -> 38
STM stdout: W @ 150 -> 34
STM stdout: R @ 25 -> 95
STM stdout: ! id: 126 timestamp: 1774666664143102000 count: 20
STM stdout: W @ 185 -> 70
STM stdout: R @ 55 -> 65
STM stdout: W @ 24 -> 93
STM stdout: W @ 20 -> 65
STM stdout: R @ 87 -> 42
STM stdout: R @ 70 -> 43
STM stdout: W @ 151 -> 43
STM stdout: R @ 127 -> 37
STM stdout: W @ 7 -> 60
STM stdout: R @ 5 -> 7
STM stdout: R @ 33 -> 0
STM stdout: R @ 123 -> 92
STM stdout: W @ 9 -> 91
STM stdout: W @ 19 -> 41
STM stdout: R @ 119 -> 0
STM stdout: W @ 193 -> 17
STM stdout: W @ 2 -> 71
STM stdout: W @ 163 -> 29
STM stdout: R @ 3 -> 88
STM stdout: R @ 30 -> 1
STM stdout: ! id: 138 timestamp: 1774666664143138000 count: 7
STM stdout: W @ 62 -> 12
STM stdout: W @ 10 -> 17
STM stdout: W @ 157 -> 97
STM stdout: W @ 22 -> 33
STM stdout: W @ 75 -> 80
STM stdout: R @ 16 -> 36
STM stdout: R @ 28 -> 85
STM stdout: ! id: 158 timestamp: 1774666664143168000 count: 12
STM stdout: R @ 69 -> 0
STM stdout: R @ 35 -> 10
STM stdout: R @ 153 -> 48
STM stdout: R @ 187 -> 78
STM stdout: R @ 140 -> 7
STM stdout: W @ 135 -> 88
STM stdout: R @ 200 -> 100
STM stdout: R @ 23 -> 54
STM stdout: W @ 20 -> 63
STM stdout: W @ 24 -> 51
STM stdout: W @ 29 -> 83
STM stdout: R @ 144 -> 72
STM stdout: ! id: 134 timestamp: 1774666664143209000 count: 7
STM stdout: W @ 19 -> 71
STM stdout: R @ 29 -> 83
STM stdout: W @ 76 -> 33
STM stdout: R @ 212 -> 26
STM stdout: W @ 23 -> 82
STM stdout: R @ 39 -> 0
STM stdout: W @ 62 -> 75
STM stdout: ! id: 147 timestamp: 1774666664143220000 count: 18
STM stdout: R @ 21 -> 29
STM stdout: W @ 142 -> 83
STM stdout: W @ 168 -> 33
STM stdout: W @ 90 -> 70
STM stdout: W @ 108 -> 51
STM stdout: W @ 31 -> 90
STM stdout: R @ 136 -> 34
STM stdout: W @ 63 -> 97
STM stdout: W @ 38 -> 52
STM stdout: W @ 7 -> 17
STM stdout: W @ 113 -> 70
STM stdout: W @ 119 -> 68
STM stdout: R @ 109 -> 71
STM stdout: R @ 128 -> 35
STM stdout: R @ 234 -> 9
STM stdout: W @ 214 -> 39
STM stdout: R @ 9 -> 91
STM stdout: W @ 176 -> 39
STM stdout: ! id: 139 timestamp: 1774666664143261000 count: 15
STM stdout: R @ 19 -> 71
STM stdout: W @ 22 -> 72
STM stdout: R @ 145 -> 1
STM stdout: R @ 131 -> 22
STM stdout: R @ 28 -> 85
STM stdout: W @ 37 -> 28
STM stdout: R @ 14 -> 39
STM stdout: W @ 46 -> 69
STM stdout: R @ 236 -> 15
STM stdout: W @ 11 -> 48
STM stdout: R @ 145 -> 1
STM stdout: R @ 33 -> 0
STM stdout: W @ 123 -> 6
STM stdout: W @ 11 -> 0
STM stdout: W @ 3 -> 24
STM stdout: ! id: 152 timestamp: 1774666664143298000 count: 7
STM stdout: W @ 217 -> 32
STM stdout: R @ 2 -> 71
STM stdout: R @ 19 -> 71
STM stdout: R @ 6 -> 0
STM stdout: R @ 28 -> 85
STM stdout: W @ 11 -> 75
STM stdout: W @ 117 -> 55
STM stdout: ! id: 148 timestamp: 1774666664143327000 count: 9
STM stdout: R @ 11 -> 75
STM stdout: W @ 29 -> 16
STM stdout: R @ 30 -> 1
STM stdout: R @ 136 -> 34
STM stdout: R @ 218 -> 32
STM stdout: W @ 244 -> 59
STM stdout: W @ 20 -> 53
STM stdout: R @ 241 -> 62
STM stdout: W @ 228 -> 60
STM stdout: ! id: 161 timestamp: 1774666664143342000 count: 10
STM stdout: W @ 161 -> 79
STM stdout: R @ 207 -> 96
STM stdout: W @ 27 -> 32
STM stdout: W @ 5 -> 47
STM stdout: W @ 175 -> 85
STM stdout: R @ 7 -> 17
STM stdout: R @ 5 -> 47
STM stdout: R @ 28 -> 85
STM stdout: W @ 96 -> 64
STM stdout: R @ 212 -> 26
STM stdout: ! id: 151 timestamp: 1774666664143403000 count: 20
STM stdout: R @ 76 -> 33
STM stdout: R @ 218 -> 32
STM stdout: R @ 25 -> 95
STM stdout: R @ 8 -> 15
STM stdout: R @ 61 -> 74
STM stdout: R @ 4 -> 96
STM stdout: R @ 181 -> 80
STM stdout: W @ 246 -> 10
STM stdout: R @ 14 -> 39
STM stdout: W @ 159 -> 45
STM stdout: W @ 12 -> 98
STM stdout: R @ 182 -> 0
STM stdout: W @ 9 -> 69
STM stdout: R @ 202 -> 51
STM stdout: R @ 33 -> 0
STM stdout: R @ 240 -> 63
STM stdout: W @ 5 -> 10
STM stdout: W @ 88 -> 1
STM stdout: W @ 88 -> 62
STM stdout: R @ 99 -> 43
STM stdout: ! id: 157 timestamp: 1774666664143504000 count: 20
STM stdout: W @ 5 -> 43
STM stdout: R @ 150 -> 34
STM stdout: R @ 15 -> 20
STM stdout: R @ 216 -> 88
STM stdout: W @ 12 -> 10
STM stdout: R @ 15 -> 20
STM stdout: W @ 13 -> 61
STM stdout: R @ 43 -> 72
STM stdout: W @ 154 -> 83
STM stdout: R @ 25 -> 95
STM stdout: W @ 31 -> 95
STM stdout: R @ 149 -> 65
STM stdout: W @ 129 -> 18
STM stdout: R @ 159 -> 45
STM stdout: W @ 41 -> 68
STM stdout: R @ 128 -> 35
STM stdout: W @ 159 -> 86
STM stdout: W @ 142 -> 79
STM stdout: R @ 9 -> 69
STM stdout: W @ 159 -> 2
Checking: ! id: 4 timestamp: 1774666664128900000 count: 6
Checking: R @ 84 -> 0
Checking: R @ 28 -> 0
Checking: W @ 26 -> 2
Checking: W @ 225 -> 93
Checking: R @ 21 -> 0
Checking: R @ 23 -> 0
Checking: ! id: 5 timestamp: 1774666664129054000 count: 11
Checking: R @ 82 -> 0
Checking: W @ 61 -> 71
Checking: W @ 73 -> 80
Checking: W @ 213 -> 15
