stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: W @ 15 -> 58
Checking: W @ 3 -> 65
Checking: R @ 28 -> 88
Checking: R @ 54 -> 0
Checking: R @ 11 -> 86
Checking: R @ 44 -> 52
Checking: ! id: 15 timestamp: 1774666650383439000 count: 8
Checking: R @ 4 -> 33
Checking: W @ 12 -> 70
Checking: R @ 30 -> 80
Checking: W @ 9 -> 80
Checking: W @ 31 -> 35
Checking: W @ 8 -> 27
Checking: R @ 137 -> 0
Checking: R @ 23 -> 69
Checking: ! id: 2 timestamp: 1774666650383446000 count: 8
Checking: W @ 19 -> 26
Checking: W @ 6 -> 52
Checking: R @ 145 -> 0
Checking: R @ 10 -> 0
Checking: W @ 233 -> 93
Checking: W @ 5 -> 75
Checking: R @ 6 -> 52
Checking: W @ 223 -> 7
Checking: ! id: 5 timestamp: 1774666650383687000 count: 18
Checking: W @ 188 -> 70
Checking: W @ 25 -> 11
Checking: W @ 104 -> 82
Checking: W @ 25 -> 63
Checking: W @ 162 -> 24
Checking: R @ 30 -> 80
Checking: R @ 26 -> 70
Checking: R @ 78 -> 0
Checking: R @ 108 -> 0
Checking: R @ 2 -> 67
Checking: W @ 56 -> 50
Checking: R @ 50 -> 0
Checking: R @ 23 -> 69
Checking: R @ 15 -> 58
Checking: W @ 12 -> 40
Checking: W @ 27 -> 91
Checking: W @ 19 -> 43
Checking: R @ 1 -> 0
Checking: ! id: 22 timestamp: 1774666650383740000 count: 18
Checking: R @ 226 -> 0
Checking: R @ 9 -> 80
Checking: R @ 171 -> 0
Checking: R @ 11 -> 86
Checking: W @ 34 -> 23
Checking: W @ 106 -> 41
Checking: R @ 11 -> 86
Checking: W @ 210 -> 3
Checking: R @ 18 -> 89
Checking: R @ 21 -> 0
Checking: W @ 154 -> 45
Checking: W @ 215 -> 86
Checking: W @ 223 -> 20
Checking: W @ 192 -> 90
Checking: W @ 58 -> 59
Checking: W @ 8 -> 40
Checking: W @ 102 -> 14
Checking: R @ 73 -> 78
Checking: ! id: 32 timestamp: 1774666650383881000 count: 14
Checking: W @ 30 -> 86
Checking: R @ 29 -> 26
Checking: W @ 151 -> 25
Checking: R @ 39 -> 0
Checking: W @ 23 -> 58
Checking: W @ 77 -> 80
Checking: R @ 169 -> 0
Checking: R @ 244 -> 0
Checking: W @ 167 -> 25
Checking: W @ 129 -> 57
Checking: W @ 13 -> 90
Checking: W @ 166 -> 34
Checking: W @ 184 -> 24
Checking: R @ 4 -> 33
Checking: ! id: 17 timestamp: 1774666650384010000 count: 12
Checking: R @ 179 -> 0
Checking: R @ 103 -> 0
Checking: R @ 137 -> 0
Checking: R @ 4 -> 33
Checking: R @ 64 -> 0
Checking: W @ 170 -> 97
Checking: R @ 59 -> 0
Checking: R @ 15 -> 58
Checking: W @ 191 -> 60
Checking: R @ 211 -> 0
Checking: W @ 39 -> 25
Checking: W @ 222 -> 53
Checking: ! id: 40 timestamp: 1774666650384105000 count: 17
Checking: W @ 169 -> 18
Checking: R @ 24 -> 72
Checking: W @ 12 -> 87
Checking: W @ 53 -> 93
Checking: W @ 238 -> 12
Checking: W @ 194 -> 33
Checking: W @ 112 -> 6
Checking: W @ 7 -> 64
Checking: R @ 0 -> 80
Checking: R @ 11 -> 86
Checking: W @ 247 -> 8
Checking: W @ 18 -> 13
Checking: R @ 29 -> 26
Checking: W @ 89 -> 14
Checking: R @ 41 -> 0
Checking: R @ 28 -> 88
Checking: R @ 239 -> 0
Checking: ! id: 10 timestamp: 1774666650384271000 count: 13
Checking: R @ 13 -> 90
Checking: R @ 160 -> 0
Checking: R @ 47 -> 26
Checking: W @ 146 -> 88
Checking: W @ 165 -> 21
Checking: W @ 194 -> 66
Checking: R @ 9 -> 80
Checking: W @ 10 -> 5
Checking: R @ 30 -> 86
Checking: R @ 95 -> 0
Checking: W @ 143 -> 89
Checking: W @ 5 -> 50
Checking: R @ 136 -> 0
Checking: ! id: 19 timestamp: 1774666650384344000 count: 12
Checking: R @ 17 -> 95
Checking: R @ 147 -> 63
Checking: W @ 247 -> 23
Checking: W @ 249 -> 55
Checking: W @ 28 -> 3
Checking: R @ 177 -> 0
Checking: W @ 123 -> 46
Checking: R @ 140 -> 0
Checking: W @ 22 -> 93
Checking: R @ 21 -> 0
Checking: W @ 179 -> 5
Checking: W @ 113 -> 19
Checking: ! id: 7 timestamp: 1774666650384383000 count: 6
Checking: R @ 18 -> 13
Checking: R @ 136 -> 0
Checking: R @ 40 -> 0
Checking: W @ 117 -> 91
Checking: R @ 4 -> 33
Checking: W @ 25 -> 7
Checking: ! id: 45 timestamp: 1774666650384561000 count: 13
Checking: W @ 13 -> 5
Checking: R @ 234 -> 0
Checking: W @ 8 -> 51
Checking: W @ 99 -> 21
Checking: R @ 69 -> 0
Checking: W @ 4 -> 66
Checking: W @ 209 -> 8
Checking: W @ 219 -> 59
Checking: W @ 27 -> 8
Checking: W @ 29 -> 6
Checking: R @ 218 -> 0
Checking: R @ 0 -> 80
Checking: R @ 31 -> 35
Checking: ! id: 13 timestamp: 1774666650384719000 count: 14
Checking: W @ 12 -> 41
Checking: R @ 22 -> 93
Checking: R @ 26 -> 70
Checking: W @ 0 -> 84
Checking: R @ 14 -> 88
Checking: R @ 199 -> 0
Checking: R @ 10 -> 5
Checking: W @ 85 -> 72
Checking: W @ 218 -> 94
Checking: R @ 14 -> 88
Checking: R @ 84 -> 0
Checking: W @ 63 -> 71
Checking: W @ 43 -> 4
Checking: R @ 236 -> 0
Checking: ! id: 26 timestamp: 1774666650384742000 count: 12
Checking: W @ 178 -> 71
Checking: R @ 156 -> 0
Checking: W @ 100 -> 57
Checking: W @ 94 -> 53
Checking: W @ 202 -> 49
Checking: W @ 140 -> 66
Checking: R @ 31 -> 35
Checking: W @ 246 -> 36
Checking: R @ 24 -> 72
Checking: R @ 25 -> 7
Checking: R @ 17 -> 95
Checking: R @ 251 -> 0
Checking: ! id: 16 timestamp: 1774666650384796000 count: 7
Checking: R @ 60 -> 0
Checking: R @ 119 -> 52
Checking: R @ 4 -> 66
Checking: W @ 252 -> 9
Checking: R @ 76 -> 0
Checking: R @ 223 -> 20
Checking: R @ 11 -> 86
Checking: ! id: 28 timestamp: 1774666650385003000 count: 20
Checking: W @ 160 -> 60
Checking: R @ 59 -> 0
Checking: W @ 142 -> 46
Checking: W @ 57 -> 90
Checking: R @ 251 -> 0
Checking: W @ 104 -> 61
Checking: W @ 227 -> 40
Checking: W @ 117 -> 71
Checking: W @ 87 -> 35
Checking: R @ 12 -> 41
Checking: R @ 125 -> 0
Checking: W @ 180 -> 74
Checking: R @ 7 -> 64
Checking: R @ 18 -> 13
Checking: R @ 2 -> 67
Checking: R @ 49 -> 0
Checking: R @ 4 -> 66
Checking: W @ 122 -> 8
Checking: R @ 208 -> 88
Checking: R @ 225 -> 0
Checking: ! id: 31 timestamp: 1774666650385141000 count: 19
Checking: W @ 13 -> 49
Checking: W @ 16 -> 59
Checking: R @ 26 -> 70
Checking: R @ 132 -> 0
Checking: W @ 3 -> 11
Checking: R @ 205 -> 0
Checking: R @ 6 -> 52
Checking: W @ 106 -> 1
Checking: W @ 17 -> 45
Checking: R @ 7 -> 64
Checking: R @ 11 -> 86
Checking: R @ 112 -> 6
Checking: W @ 13 -> 78
Checking: R @ 180 -> 74
Checking: R @ 33 -> 0
Checking: R @ 5 -> 50
Checking: W @ 49 -> 23
Checking: R @ 139 -> 0
Checking: W @ 18 -> 89
Checking: ! id: 41 timestamp: 1774666650385235000 count: 6
Checking: W @ 48 -> 31
Checking: W @ 22 -> 91
Checking: W @ 8 -> 48
Checking: R @ 190 -> 0
Checking: R @ 0 -> 84
Checking: W @ 12 -> 49
Checking: ! id: 18 timestamp: 1774666650385330000 count: 15
Checking: R @ 17 -> 45
Checking: W @ 80 -> 34
Checking: W @ 18 -> 13
Checking: R @ 94 -> 53
Checking: W @ 46 -> 23
Checking: W @ 105 -> 56
Checking: W @ 25 -> 25
Checking: W @ 29 -> 28
Checking: W @ 15 -> 41
Checking: W @ 26 -> 61
Checking: R @ 206 -> 0
Checking: W @ 119 -> 83
Checking: W @ 225 -> 8
Checking: R @ 128 -> 26
Checking: W @ 81 -> 19
Checking: ! id: 33 timestamp: 1774666650385334000 count: 6
Checking: R @ 241 -> 45
Checking: W @ 205 -> 19
Checking: R @ 30 -> 86
Checking: W @ 20 -> 100
Checking: R @ 3 -> 11
Checking: R @ 228 -> 85
Checking: ! id: 21 timestamp: 1774666650385386000 count: 16
Checking: W @ 211 -> 1
Checking: R @ 194 -> 66
Checking: R @ 2 -> 67
Checking: R @ 27 -> 8
Checking: W @ 65 -> 89
Checking: R @ 196 -> 0
Checking: R @ 242 -> 0
Checking: R @ 44 -> 52
Checking: R @ 5 -> 50
Checking: W @ 21 -> 41
Checking: W @ 165 -> 16
Checking: R @ 60 -> 0
Checking: W @ 28 -> 89
Checking: W @ 171 -> 35
Checking: R @ 43 -> 4
Checking: R @ 216 -> 0
Checking: ! id: 47 timestamp: 1774666650385439000 count: 7
Checking: W @ 26 -> 18
Checking: W @ 172 -> 21
Checking: R @ 191 -> 60
Checking: R @ 61 -> 0
Checking: W @ 227 -> 81
Checking: W @ 253 -> 21
Checking: R @ 7 -> 64
Checking: ! id: 24 timestamp: 1774666650385550000 count: 7
Checking: R @ 212 -> 0
Checking: R @ 5 -> 50
Checking: W @ 26 -> 13
Checking: R @ 64 -> 0
Checking: R @ 255 -> 0
Checking: R @ 9 -> 80
Checking: W @ 180 -> 41
Checking: ! id: 39 timestamp: 1774666650385578000 count: 15
Checking: R @ 49 -> 23
Checking: R @ 107 -> 0
Checking: W @ 13 -> 37
Checking: W @ 11 -> 82
Checking: W @ 184 -> 5
Checking: W @ 35 -> 0
Checking: W @ 28 -> 78
Checking: R @ 182 -> 0
Checking: R @ 10 -> 5
Checking: R @ 22 -> 91
Checking: W @ 27 -> 31
Checking: W @ 153 -> 9
Checking: R @ 132 -> 0
Checking: R @ 31 -> 35
Checking: W @ 110 -> 86
Checking: ! id: 30 timestamp: 1774666650385655000 count: 8
Checking: W @ 147 -> 36
Checking: W @ 29 -> 18
Checking: W @ 21 -> 90
Checking: W @ 113 -> 52
Checking: W @ 247 -> 79
Checking: R @ 227 -> 81
Checking: R @ 49 -> 23
Checking: R @ 94 -> 53
Checking: ! id: 53 timestamp: 1774666650385680000 count: 10
Checking: W @ 3 -> 97
Checking: R @ 8 -> 48
Checking: R @ 18 -> 13
Checking: R @ 160 -> 60
Checking: W @ 0 -> 25
Checking: R @ 8 -> 48
Checking: W @ 117 -> 90
Checking: R @ 179 -> 5
Checking: R @ 2 -> 67
Checking: R @ 144 -> 0
Checking: ! id: 37 timestamp: 1774666650385726000 count: 6
Checking: R @ 112 -> 6
Checking: W @ 116 -> 31
Checking: W @ 53 -> 39
Checking: R @ 78 -> 0
Checking: R @ 48 -> 31
Checking: W @ 9 -> 32
Checking: ! id: 29 timestamp: 1774666650385743000 count: 13
Checking: W @ 26 -> 80
Checking: W @ 44 -> 83
Checking: R @ 199 -> 0
Checking: W @ 87 -> 16
Checking: R @ 24 -> 72
Checking: R @ 38 -> 0
Checking: R @ 252 -> 9
Checking: W @ 196 -> 36
Checking: W @ 200 -> 16
Checking: R @ 162 -> 24
Checking: R @ 6 -> 52
Checking: R @ 129 -> 57
Checking: W @ 32 -> 9
Checking: ! id: 59 timestamp: 1774666650385821000 count: 6
Checking: R @ 235 -> 0
Checking: R @ 28 -> 78
Checking: W @ 7 -> 26
Checking: W @ 11 -> 82
Checking: R @ 153 -> 9
Checking: R @ 56 -> 50
Checking: ! id: 42 timestamp: 1774666650385850000 count: 11
Checking: R @ 88 -> 0
Checking: W @ 188 -> 17
Checking: W @ 18 -> 7
Checking: W @ 4 -> 46
Checking: W @ 12 -> 28
Checking: R @ 150 -> 0
Checking: W @ 213 -> 33
Checking: W @ 170 -> 34
Checking: W @ 116 -> 67
Checking: W @ 147 -> 95
Checking: R @ 33 -> 0
Checking: ! id: 44 timestamp: 1774666650386001000 count: 17
Checking: W @ 245 -> 76
Checking: W @ 10 -> 74
Checking: R @ 4 -> 46
Checking: R @ 89 -> 14
Checking: R @ 15 -> 41
Checking: W @ 9 -> 28
Checking: W @ 23 -> 21
Checking: R @ 221 -> 0
Checking: R @ 102 -> 14
Checking: W @ 5 -> 84
Checking: R @ 201 -> 0
Checking: W @ 106 -> 25
Checking: R @ 209 -> 8
Checking: R @ 29 -> 18
Checking: R @ 236 -> 0
Checking: R @ 15 -> 41
Checking: W @ 195 -> 54
Checking: ! id: 49 timestamp: 1774666650386003000 count: 10
Checking: W @ 14 -> 89
Checking: W @ 27 -> 5
Checking: W @ 28 -> 54
Checking: W @ 26 -> 74
Checking: W @ 26 -> 67
Checking: R @ 19 -> 43
Checking: W @ 72 -> 73
Checking: R @ 161 -> 0
Checking: W @ 159 -> 95
Checking: R @ 248 -> 0
Checking: ! id: 35 timestamp: 1774666650386112000 count: 9
Checking: R @ 15 -> 41
Checking: R @ 3 -> 97
Checking: R @ 30 -> 86
Checking: R @ 251 -> 0
Checking: R @ 64 -> 0
Checking: W @ 7 -> 5
Checking: R @ 2 -> 67
Checking: R @ 7 -> 5
Checking: R @ 28 -> 54
Checking: ! id: 60 timestamp: 1774666650386161000 count: 8
Checking: R @ 132 -> 0
Checking: R @ 12 -> 28
Checking: W @ 28 -> 33
Checking: R @ 23 -> 21
Checking: R @ 177 -> 0
Checking: R @ 25 -> 25
Checking: W @ 204 -> 84
Checking: R @ 39 -> 25
Checking: ! id: 52 timestamp: 1774666650386237000 count: 13
Checking: R @ 188 -> 17
Checking: W @ 26 -> 27
Checking: R @ 12 -> 28
Checking: W @ 89 -> 8
Checking: W @ 251 -> 92
Checking: R @ 254 -> 0
Checking: W @ 12 -> 56
Checking: R @ 11 -> 82
Checking: W @ 21 -> 26
Checking: W @ 24 -> 93
Checking: R @ 37 -> 0
Checking: W @ 78 -> 62
Checking: W @ 167 -> 66
Checking: ! id: 56 timestamp: 1774666650386300000 count: 9
Checking: R @ 184 -> 5
Checking: R @ 14 -> 89
Checking: W @ 8 -> 60
Checking: R @ 15 -> 41
Checking: W @ 23 -> 73
Checking: R @ 24 -> 93
Checking: W @ 228 -> 35
Checking: W @ 2 -> 42
Checking: W @ 19 -> 90
Checking: ! id: 69 timestamp: 1774666650386301000 count: 8
Checking: W @ 68 -> 2
Checking: R @ 26 -> 27
Checking: W @ 16 -> 68
Checking: W @ 64 -> 86
Checking: W @ 7 -> 47
Checking: W @ 129 -> 37
Checking: W @ 194 -> 87
Checking: R @ 119 -> 83
Checking: ! id: 36 timestamp: 1774666650386364000 count: 14
Checking: R @ 4 -> 46
Checking: R @ 160 -> 60
Checking: W @ 9 -> 86
Checking: R @ 138 -> 0
Checking: R @ 107 -> 0
Checking: R @ 10 -> 74
Checking: R @ 15 -> 41
Checking: R @ 127 -> 0
Checking: R @ 66 -> 21
Checking: R @ 30 -> 86
Checking: W @ 132 -> 55
Checking: R @ 15 -> 41
Checking: R @ 68 -> 2
Checking: R @ 232 -> 0
Checking: ! id: 50 timestamp: 1774666650386383000 count: 6
Checking: W @ 17 -> 22
Checking: W @ 120 -> 4
Checking: R @ 13 -> 37
Checking: W @ 24 -> 32
Checking: R @ 21 -> 26
Checking: W @ 2 -> 40
Checking: ! id: 58 timestamp: 1774666650386497000 count: 10
Checking: W @ 7 -> 85
Checking: W @ 5 -> 61
Checking: R @ 53 -> 39
Checking: W @ 26 -> 12
Checking: R @ 92 -> 0
Checking: W @ 244 -> 66
Checking: R @ 22 -> 91
Checking: R @ 185 -> 0
Checking: R @ 19 -> 90
Checking: W @ 199 -> 84
Checking: ! id: 55 timestamp: 1774666650386597000 count: 8
Checking: R @ 22 -> 91
Checking: W @ 24 -> 71
Checking: R @ 148 -> 0
Checking: R @ 78 -> 62
Checking: W @ 12 -> 48
Checking: R @ 226 -> 0
Checking: R @ 10 -> 74
Checking: W @ 38 -> 33
Checking: ! id: 73 timestamp: 1774666650386692000 count: 9
Checking: W @ 97 -> 37
Checking: R @ 137 -> 0
Checking: W @ 219 -> 33
Checking: W @ 133 -> 15
Checking: R @ 249 -> 55
Checking: W @ 6 -> 15
Checking: R @ 44 -> 83
Checking: R @ 206 -> 0
Checking: W @ 29 -> 54
Checking: ! id: 61 timestamp: 1774666650386717000 count: 10
Checking: R @ 7 -> 85
Checking: W @ 11 -> 17
Checking: W @ 196 -> 0
Checking: W @ 146 -> 48
Checking: W @ 51 -> 6
Checking: R @ 139 -> 0
Checking: W @ 38 -> 14
Checking: R @ 208 -> 88
Checking: W @ 126 -> 51
Checking: R @ 105 -> 56
Checking: ! id: 80 timestamp: 1774666650386823000 count: 6
Checking: W @ 130 -> 86
Checking: R @ 24 -> 71
Checking: W @ 178 -> 82
Checking: R @ 9 -> 86
Checking: R @ 7 -> 85
Checking: R @ 70 -> 0
Checking: ! id: 68 timestamp: 1774666650386893000 count: 7
Checking: W @ 207 -> 33
Checking: R @ 141 -> 0
Checking: R @ 196 -> 0
Checking: W @ 0 -> 82
Checking: W @ 16 -> 11
Checking: R @ 194 -> 87
Checking: W @ 18 -> 30
Checking: ! id: 43 timestamp: 1774666650386923000 count: 10
Checking: R @ 115 -> 0
Checking: R @ 7 -> 85
Checking: R @ 123 -> 46
Checking: R @ 62 -> 0
Checking: W @ 179 -> 98
Checking: R @ 0 -> 82
Checking: R @ 10 -> 74
Checking: W @ 4 -> 100
Checking: R @ 169 -> 18
Checking: W @ 23 -> 62
Checking: ! id: 51 timestamp: 1774666650387058000 count: 14
Checking: R @ 29 -> 54
Checking: W @ 29 -> 61
Checking: W @ 29 -> 72
Checking: R @ 56 -> 50
Checking: R @ 159 -> 95
Checking: W @ 54 -> 19
Checking: W @ 214 -> 15
Checking: W @ 172 -> 40
Checking: W @ 241 -> 15
Checking: W @ 11 -> 48
Checking: W @ 9 -> 12
Checking: W @ 30 -> 0
Checking: W @ 28 -> 50
Checking: R @ 39 -> 25
Checking: ! id: 74 timestamp: 1774666650387170000 count: 15
Checking: W @ 7 -> 8
Checking: R @ 100 -> 57
Checking: R @ 19 -> 90
Checking: R @ 172 -> 40
Checking: W @ 245 -> 58
Checking: W @ 88 -> 2
Checking: R @ 23 -> 62
Checking: W @ 228 -> 97
Checking: W @ 1 -> 42
Checking: R @ 143 -> 89
Checking: R @ 8 -> 60
Checking: R @ 20 -> 100
Checking: W @ 28 -> 3
Checking: R @ 17 -> 22
Checking: R @ 29 -> 72
Checking: ! id: 54 timestamp: 1774666650387217000 count: 10
Checking: R @ 149 -> 33
Checking: W @ 239 -> 1
Checking: R @ 67 -> 37
Checking: W @ 200 -> 76
Checking: R @ 24 -> 71
Checking: R @ 132 -> 55
Checking: R @ 12 -> 48
Checking: W @ 246 -> 6
Checking: W @ 26 -> 36
Checking: R @ 26 -> 36
Checking: ! id: 65 timestamp: 1774666650387267000 count: 18
Checking: W @ 22 -> 27
Checking: W @ 81 -> 39
Checking: R @ 6 -> 15
Checking: W @ 85 -> 66
Checking: W @ 65 -> 2
Checking: R @ 31 -> 35
Checking: W @ 25 -> 77
Checking: R @ 228 -> 97
Checking: W @ 6 -> 1
Checking: R @ 145 -> 0
Checking: R @ 152 -> 0
Checking: W @ 102 -> 72
Checking: W @ 165 -> 89
Checking: W @ 3 -> 16
Checking: W @ 33 -> 46
Checking: W @ 98 -> 6
Checking: R @ 30 -> 0
Checking: W @ 5 -> 82
Checking: ! id: 86 timestamp: 1774666650387309000 count: 11
Checking: W @ 243 -> 16
Checking: R @ 207 -> 33
Checking: W @ 4 -> 8
Checking: W @ 23 -> 45
Checking: W @ 11 -> 88
Checking: R @ 0 -> 82
Checking: R @ 216 -> 0
Checking: W @ 113 -> 30
Checking: R @ 17 -> 22
Checking: R @ 245 -> 58
Checking: R @ 29 -> 72
Checking: ! id: 63 timestamp: 1774666650387336000 count: 9
Checking: R @ 161 -> 0
Checking: R @ 217 -> 0
Checking: W @ 138 -> 98
Checking: R @ 14 -> 89
Checking: R @ 83 -> 0
Checking: W @ 225 -> 89
Checking: W @ 37 -> 40
Checking: R @ 74 -> 0
Checking: R @ 119 -> 83
Checking: ! id: 91 timestamp: 1774666650387414000 count: 7
Checking: R @ 186 -> 0
Checking: R @ 120 -> 4
Checking: W @ 100 -> 90
Checking: W @ 60 -> 27
Checking: W @ 28 -> 87
Checking: R @ 8 -> 60
Checking: W @ 55 -> 61
Checking: ! id: 78 timestamp: 1774666650387490000 count: 18
Checking: R @ 229 -> 0
Checking: W @ 14 -> 73
Checking: W @ 21 -> 90
Checking: R @ 0 -> 82
Checking: R @ 139 -> 0
Checking: R @ 10 -> 74
Checking: W @ 59 -> 8
Checking: W @ 15 -> 9
Checking: W @ 9 -> 20
Checking: R @ 24 -> 71
Checking: W @ 93 -> 41
Checking: W @ 159 -> 30
Checking: W @ 77 -> 37
Checking: W @ 115 -> 33
Checking: R @ 2 -> 40
Checking: R @ 17 -> 22
Checking: R @ 248 -> 0
Checking: R @ 4 -> 8
Checking: ! id: 99 timestamp: 1774666650387537000 count: 11
Checking: W @ 28 -> 94
Checking: W @ 178 -> 42
Checking: R @ 12 -> 48
Checking: W @ 60 -> 69
Checking: W @ 161 -> 3
Checking: W @ 106 -> 47
Checking: W @ 111 -> 40
Checking: W @ 76 -> 53
Checking: W @ 52 -> 74
Checking: R @ 30 -> 0
Checking: W @ 26 -> 50
Checking: ! id: 66 timestamp: 1774666650387550000 count: 6
Checking: W @ 17 -> 3
Checking: W @ 23 -> 77
Checking: W @ 6 -> 31
Checking: W @ 146 -> 47
Checking: R @ 70 -> 0
Checking: R @ 50 -> 0
Checking: ! id: 77 timestamp: 1774666650387614000 count: 8
Checking: W @ 157 -> 49
Checking: R @ 54 -> 19
Checking: R @ 174 -> 0
Checking: R @ 211 -> 1
Checking: W @ 137 -> 53
Checking: R @ 30 -> 0
Checking: R @ 12 -> 48
Checking: R @ 42 -> 31
Checking: ! id: 62 timestamp: 1774666650387665000 count: 18
Checking: R @ 31 -> 35
Checking: W @ 9 -> 96
Checking: W @ 3 -> 73
Checking: R @ 168 -> 0
Checking: R @ 3 -> 73
Checking: R @ 2 -> 40
Checking: W @ 139 -> 80
Checking: R @ 16 -> 11
Checking: R @ 131 -> 0
Checking: W @ 6 -> 66
Checking: R @ 224 -> 0
Checking: R @ 175 -> 0
Checking: R @ 75 -> 0
Checking: W @ 21 -> 46
Checking: R @ 29 -> 72
Checking: R @ 175 -> 0
Checking: R @ 239 -> 1
Checking: W @ 31 -> 36
Checking: ! id: 102 timestamp: 1774666650387674000 count: 8
Checking: W @ 23 -> 88
Checking: R @ 128 -> 26
Checking: R @ 167 -> 66
Checking: R @ 169 -> 18
Checking: W @ 14 -> 97
Checking: R @ 43 -> 4
Checking: W @ 26 -> 35
Checking: R @ 23 -> 88
Checking: ! id: 87 timestamp: 1774666650387839000 count: 18
Checking: W @ 144 -> 80
Checking: W @ 170 -> 27
Checking: W @ 115 -> 22
Checking: W @ 133 -> 40
Checking: R @ 28 -> 94
Checking: W @ 8 -> 87
Checking: R @ 16 -> 11
Checking: W @ 23 -> 17
Checking: W @ 21 -> 99
Checking: W @ 213 -> 75
Checking: R @ 16 -> 11
Checking: R @ 11 -> 88
Checking: R @ 161 -> 3
Checking: R @ 14 -> 97
Checking: R @ 20 -> 100
Checking: R @ 144 -> 80
Checking: R @ 199 -> 84
Checking: W @ 246 -> 96
Checking: ! id: 108 timestamp: 1774666650387841000 count: 8
Checking: R @ 218 -> 94
Checking: W @ 182 -> 72
Checking: R @ 1 -> 42
Checking: W @ 91 -> 84
Checking: W @ 49 -> 86
Checking: W @ 165 -> 44
Checking: R @ 10 -> 74
Checking: R @ 42 -> 31
Checking: ! id: 115 timestamp: 1774666650388004000 count: 8
Checking: W @ 17 -> 66
Checking: W @ 92 -> 39
Checking: R @ 28 -> 94
Checking: R @ 7 -> 8
Checking: R @ 157 -> 49
Checking: W @ 242 -> 31
Checking: R @ 149 -> 33
Checking: W @ 219 -> 53
Checking: ! id: 81 timestamp: 1774666650388135000 count: 12
Checking: R @ 223 -> 20
Checking: R @ 18 -> 30
Checking: R @ 26 -> 35
Checking: W @ 23 -> 38
Checking: W @ 49 -> 46
Checking: W @ 252 -> 41
Checking: R @ 230 -> 89
Checking: R @ 61 -> 0
Checking: R @ 6 -> 66
Checking: R @ 23 -> 38
Checking: R @ 178 -> 42
Checking: W @ 167 -> 70
Checking: ! id: 71 timestamp: 1774666650388187000 count: 15
Checking: R @ 13 -> 37
Checking: R @ 27 -> 5
Checking: W @ 27 -> 93
Checking: W @ 2 -> 55
Checking: W @ 41 -> 18
Checking: R @ 157 -> 49
Checking: R @ 14 -> 97
Checking: W @ 5 -> 98
Checking: W @ 127 -> 21
Checking: W @ 50 -> 2
Checking: R @ 119 -> 83
Checking: W @ 51 -> 71
Checking: R @ 113 -> 30
Checking: W @ 24 -> 83
Checking: W @ 99 -> 11
Checking: ! id: 70 timestamp: 1774666650388309000 count: 18
Checking: W @ 22 -> 5
Checking: R @ 172 -> 40
Checking: W @ 190 -> 3
Checking: W @ 32 -> 18
Checking: W @ 18 -> 60
Checking: R @ 120 -> 4
Checking: W @ 24 -> 29
Checking: R @ 85 -> 66
Checking: R @ 103 -> 0
Checking: R @ 180 -> 41
Checking: W @ 13 -> 64
Checking: R @ 58 -> 59
Checking: W @ 33 -> 63
Checking: R @ 106 -> 47
Checking: W @ 151 -> 0
Checking: R @ 18 -> 60
Checking: R @ 161 -> 3
Checking: R @ 157 -> 49
Checking: ! id: 34 timestamp: 1774666650388465000 count: 20
Checking: R @ 17 -> 66
Checking: W @ 4 -> 29
Checking: W @ 216 -> 73
Checking: R @ 0 -> 82
Checking: R @ 26 -> 35
Checking: W @ 15 -> 66
Checking: W @ 7 -> 93
Checking: R @ 6 -> 66
Checking: W @ 1 -> 39
Checking: R @ 183 -> 0
Checking: W @ 80 -> 90
Checking: W @ 24 -> 54
Checking: W @ 38 -> 35
Checking: W @ 2 -> 85
Checking: W @ 26 -> 66
Checking: W @ 30 -> 74
Checking: W @ 181 -> 37
Checking: W @ 12 -> 45
Checking: R @ 94 -> 53
Checking: W @ 221 -> 49
Checking: ! id: 84 timestamp: 1774666650388558000 count: 15
Checking: W @ 31 -> 85
Checking: W @ 14 -> 12
Checking: W @ 72 -> 76
Checking: R @ 79 -> 0
Checking: W @ 128 -> 78
Checking: R @ 2 -> 85
Checking: R @ 121 -> 0
Checking: R @ 43 -> 4
Checking: R @ 7 -> 93
Checking: W @ 22 -> 23
Checking: R @ 28 -> 94
Checking: R @ 16 -> 11
Checking: R @ 60 -> 69
Checking: R @ 23 -> 38
Checking: R @ 25 -> 77
Checking: ! id: 38 timestamp: 1774666650388676000 count: 9
Checking: R @ 14 -> 12
Checking: R @ 157 -> 49
Checking: R @ 247 -> 79
Checking: W @ 128 -> 35
Checking: W @ 4 -> 56
Checking: W @ 202 -> 0
Checking: R @ 243 -> 16
Checking: W @ 131 -> 11
Checking: W @ 24 -> 28
Checking: ! id: 123 timestamp: 1774666650388696000 count: 12
Checking: W @ 0 -> 75
Checking: W @ 146 -> 61
Checking: R @ 47 -> 26
Checking: R @ 125 -> 0
Checking: R @ 189 -> 0
Checking: R @ 71 -> 27
Checking: R @ 2 -> 85
Checking: W @ 1 -> 9
Checking: R @ 67 -> 37
Checking: W @ 13 -> 66
Checking: W @ 25 -> 64
Checking: R @ 197 -> 46
Checking: ! id: 95 timestamp: 1774666650388747000 count: 7
Checking: R @ 143 -> 89
Checking: R @ 206 -> 0
Checking: R @ 91 -> 84
Checking: W @ 210 -> 52
Checking: W @ 2 -> 55
Checking: R @ 21 -> 99
