stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: R @ 141 -> 0
Checking: W @ 7 -> 59
Checking: R @ 176 -> 0
Checking: R @ 202 -> 0
Checking: W @ 11 -> 69
Checking: W @ 29 -> 91
Checking: W @ 133 -> 97
Checking: R @ 189 -> 0
Checking: R @ 195 -> 67
Checking: R @ 109 -> 0
Checking: W @ 63 -> 22
Checking: W @ 28 -> 89
Checking: R @ 41 -> 4
Checking: ! id: 18 timestamp: 1774666632040209000 count: 8
Checking: W @ 24 -> 19
Checking: R @ 8 -> 21
Checking: R @ 11 -> 69
Checking: R @ 122 -> 0
Checking: R @ 14 -> 88
Checking: W @ 14 -> 88
Checking: W @ 22 -> 93
Checking: W @ 102 -> 42
Checking: ! id: 23 timestamp: 1774666632040721000 count: 13
Checking: W @ 8 -> 20
Checking: R @ 232 -> 0
Checking: R @ 219 -> 0
Checking: R @ 7 -> 59
Checking: R @ 97 -> 0
Checking: R @ 254 -> 0
Checking: W @ 248 -> 99
Checking: W @ 19 -> 60
Checking: R @ 109 -> 0
Checking: W @ 16 -> 67
Checking: W @ 23 -> 43
Checking: R @ 122 -> 0
Checking: W @ 28 -> 36
Checking: ! id: 33 timestamp: 1774666632040801000 count: 8
Checking: R @ 255 -> 0
Checking: W @ 183 -> 84
Checking: R @ 9 -> 0
Checking: W @ 97 -> 58
Checking: W @ 166 -> 11
Checking: W @ 16 -> 20
Checking: W @ 18 -> 41
Checking: W @ 33 -> 94
Checking: ! id: 39 timestamp: 1774666632040806000 count: 15
Checking: R @ 175 -> 0
Checking: R @ 27 -> 24
Checking: W @ 29 -> 23
Checking: W @ 37 -> 83
Checking: W @ 22 -> 11
Checking: R @ 17 -> 84
Checking: W @ 21 -> 90
Checking: W @ 34 -> 56
Checking: W @ 29 -> 58
Checking: W @ 3 -> 41
Checking: R @ 127 -> 60
Checking: R @ 34 -> 56
Checking: W @ 222 -> 9
Checking: R @ 242 -> 0
Checking: R @ 19 -> 60
Checking: ! id: 35 timestamp: 1774666632040967000 count: 12
Checking: W @ 21 -> 65
Checking: W @ 10 -> 76
Checking: R @ 2 -> 86
Checking: W @ 28 -> 43
Checking: R @ 15 -> 0
Checking: W @ 2 -> 43
Checking: R @ 213 -> 0
Checking: W @ 20 -> 10
Checking: R @ 20 -> 10
Checking: W @ 221 -> 62
Checking: W @ 141 -> 74
Checking: R @ 68 -> 0
Checking: ! id: 50 timestamp: 1774666632041065000 count: 18
Checking: W @ 23 -> 80
Checking: W @ 163 -> 33
Checking: R @ 24 -> 19
Checking: W @ 18 -> 23
Checking: W @ 70 -> 14
Checking: R @ 12 -> 54
Checking: R @ 4 -> 47
Checking: R @ 43 -> 0
Checking: R @ 13 -> 28
Checking: R @ 118 -> 0
Checking: R @ 253 -> 43
Checking: W @ 96 -> 8
Checking: R @ 246 -> 84
Checking: R @ 141 -> 74
Checking: W @ 247 -> 88
Checking: R @ 30 -> 19
Checking: W @ 10 -> 71
Checking: R @ 29 -> 58
Checking: ! id: 42 timestamp: 1774666632041157000 count: 6
Checking: R @ 7 -> 59
Checking: R @ 20 -> 10
Checking: R @ 29 -> 58
Checking: W @ 11 -> 33
Checking: W @ 89 -> 21
Checking: W @ 47 -> 7
Checking: ! id: 12 timestamp: 1774666632041186000 count: 10
Checking: W @ 51 -> 11
Checking: W @ 157 -> 45
Checking: W @ 65 -> 54
Checking: W @ 23 -> 92
Checking: R @ 5 -> 71
Checking: W @ 5 -> 90
Checking: W @ 30 -> 87
Checking: W @ 0 -> 20
Checking: W @ 15 -> 82
Checking: W @ 241 -> 14
Checking: ! id: 5 timestamp: 1774666632041222000 count: 15
Checking: R @ 6 -> 2
Checking: W @ 149 -> 18
Checking: R @ 67 -> 0
Checking: R @ 19 -> 60
Checking: W @ 22 -> 71
Checking: R @ 14 -> 88
Checking: W @ 2 -> 100
Checking: R @ 169 -> 0
Checking: W @ 174 -> 39
Checking: W @ 221 -> 62
Checking: R @ 186 -> 0
Checking: R @ 111 -> 0
Checking: W @ 139 -> 67
Checking: R @ 246 -> 84
Checking: W @ 4 -> 66
Checking: ! id: 59 timestamp: 1774666632041240000 count: 10
Checking: W @ 26 -> 55
Checking: R @ 83 -> 0
Checking: W @ 42 -> 41
Checking: R @ 18 -> 23
Checking: W @ 150 -> 41
Checking: R @ 151 -> 0
Checking: W @ 15 -> 23
Checking: W @ 71 -> 70
Checking: R @ 110 -> 0
Checking: W @ 29 -> 31
Checking: ! id: 47 timestamp: 1774666632041292000 count: 10
Checking: W @ 139 -> 2
Checking: R @ 1 -> 25
Checking: W @ 19 -> 8
Checking: R @ 220 -> 75
Checking: R @ 176 -> 0
Checking: R @ 8 -> 20
Checking: W @ 223 -> 8
Checking: R @ 50 -> 0
Checking: W @ 169 -> 69
Checking: W @ 2 -> 91
Checking: ! id: 68 timestamp: 1774666632041397000 count: 10
Checking: W @ 23 -> 4
Checking: W @ 10 -> 96
Checking: R @ 224 -> 0
Checking: R @ 162 -> 0
Checking: W @ 100 -> 98
Checking: R @ 23 -> 4
Checking: W @ 231 -> 53
Checking: R @ 184 -> 0
Checking: W @ 188 -> 10
Checking: W @ 254 -> 100
Checking: ! id: 26 timestamp: 1774666632041398000 count: 13
Checking: R @ 16 -> 20
Checking: R @ 0 -> 20
Checking: W @ 158 -> 2
Checking: W @ 171 -> 49
Checking: W @ 105 -> 66
Checking: W @ 18 -> 97
Checking: R @ 135 -> 22
Checking: W @ 48 -> 63
Checking: W @ 155 -> 99
Checking: W @ 93 -> 63
Checking: R @ 202 -> 0
Checking: R @ 0 -> 20
Checking: R @ 4 -> 66
Checking: ! id: 10 timestamp: 1774666632041513000 count: 11
Checking: R @ 187 -> 86
Checking: R @ 6 -> 2
Checking: R @ 25 -> 66
Checking: R @ 246 -> 84
Checking: R @ 38 -> 0
Checking: R @ 12 -> 54
Checking: R @ 173 -> 77
Checking: W @ 97 -> 67
Checking: R @ 40 -> 20
Checking: W @ 8 -> 44
Checking: W @ 56 -> 12
Checking: ! id: 52 timestamp: 1774666632041539000 count: 9
Checking: R @ 101 -> 0
Checking: R @ 61 -> 38
Checking: W @ 172 -> 66
Checking: W @ 241 -> 9
Checking: W @ 80 -> 74
Checking: R @ 211 -> 61
Checking: W @ 29 -> 23
Checking: W @ 213 -> 44
Checking: R @ 28 -> 43
Checking: ! id: 54 timestamp: 1774666632041592000 count: 15
Checking: W @ 30 -> 66
Checking: R @ 244 -> 0
Checking: W @ 135 -> 94
Checking: R @ 11 -> 33
Checking: R @ 3 -> 41
Checking: W @ 4 -> 88
Checking: R @ 250 -> 0
Checking: R @ 53 -> 0
Checking: R @ 23 -> 4
Checking: W @ 23 -> 89
Checking: R @ 9 -> 0
Checking: W @ 157 -> 57
Checking: W @ 159 -> 49
Checking: R @ 89 -> 21
Checking: W @ 59 -> 78
Checking: ! id: 34 timestamp: 1774666632041616000 count: 20
Checking: R @ 95 -> 0
Checking: R @ 201 -> 56
Checking: W @ 38 -> 99
Checking: R @ 34 -> 56
Checking: R @ 0 -> 20
Checking: R @ 168 -> 0
Checking: W @ 191 -> 58
Checking: R @ 34 -> 56
Checking: R @ 180 -> 0
Checking: W @ 8 -> 63
Checking: R @ 18 -> 97
Checking: W @ 20 -> 83
Checking: R @ 44 -> 0
Checking: W @ 238 -> 36
Checking: R @ 226 -> 0
Checking: R @ 17 -> 84
Checking: W @ 168 -> 71
Checking: W @ 146 -> 84
Checking: R @ 42 -> 41
Checking: W @ 108 -> 90
Checking: ! id: 15 timestamp: 1774666632041656000 count: 9
Checking: W @ 195 -> 19
Checking: R @ 176 -> 0
Checking: R @ 246 -> 84
Checking: R @ 176 -> 0
Checking: W @ 32 -> 28
Checking: R @ 31 -> 85
Checking: R @ 0 -> 20
Checking: W @ 219 -> 45
Checking: W @ 133 -> 21
Checking: ! id: 21 timestamp: 1774666632041707000 count: 6
Checking: R @ 9 -> 0
Checking: W @ 245 -> 17
Checking: W @ 95 -> 24
Checking: W @ 10 -> 81
Checking: R @ 16 -> 20
Checking: W @ 42 -> 7
Checking: ! id: 20 timestamp: 1774666632041762000 count: 7
Checking: R @ 149 -> 18
Checking: W @ 5 -> 58
Checking: R @ 21 -> 65
Checking: R @ 147 -> 49
Checking: W @ 93 -> 91
Checking: R @ 124 -> 0
Checking: R @ 26 -> 55
Checking: ! id: 71 timestamp: 1774666632041882000 count: 14
Checking: R @ 27 -> 24
Checking: R @ 90 -> 0
Checking: R @ 23 -> 89
Checking: R @ 156 -> 0
Checking: R @ 13 -> 28
Checking: R @ 169 -> 69
Checking: R @ 104 -> 0
Checking: R @ 27 -> 24
Checking: W @ 77 -> 80
Checking: R @ 19 -> 8
Checking: R @ 121 -> 0
Checking: R @ 108 -> 90
Checking: W @ 6 -> 68
Checking: R @ 27 -> 24
Checking: ! id: 41 timestamp: 1774666632041928000 count: 10
Checking: R @ 22 -> 71
Checking: W @ 163 -> 65
Checking: W @ 11 -> 1
Checking: W @ 5 -> 19
Checking: W @ 214 -> 37
Checking: W @ 28 -> 93
Checking: W @ 109 -> 82
Checking: R @ 14 -> 88
Checking: R @ 17 -> 84
Checking: W @ 241 -> 54
Checking: ! id: 44 timestamp: 1774666632042028000 count: 13
Checking: R @ 23 -> 89
Checking: W @ 72 -> 21
Checking: W @ 218 -> 71
Checking: R @ 238 -> 36
Checking: W @ 187 -> 40
Checking: W @ 247 -> 50
Checking: W @ 33 -> 5
Checking: R @ 63 -> 22
Checking: R @ 18 -> 97
Checking: R @ 26 -> 55
Checking: R @ 0 -> 20
Checking: R @ 195 -> 19
Checking: R @ 17 -> 84
Checking: ! id: 61 timestamp: 1774666632042036000 count: 15
Checking: W @ 159 -> 19
Checking: W @ 167 -> 26
Checking: W @ 191 -> 98
Checking: W @ 20 -> 90
Checking: W @ 28 -> 47
Checking: R @ 12 -> 54
Checking: W @ 47 -> 18
Checking: R @ 2 -> 91
Checking: W @ 14 -> 84
Checking: W @ 167 -> 31
Checking: R @ 30 -> 66
Checking: R @ 93 -> 91
Checking: R @ 114 -> 48
Checking: W @ 2 -> 42
Checking: R @ 164 -> 0
Checking: ! id: 82 timestamp: 1774666632042207000 count: 18
Checking: R @ 134 -> 0
Checking: W @ 31 -> 26
Checking: W @ 200 -> 40
Checking: W @ 121 -> 16
Checking: R @ 31 -> 26
Checking: R @ 190 -> 97
Checking: R @ 1 -> 25
Checking: W @ 159 -> 65
Checking: R @ 171 -> 49
Checking: R @ 23 -> 89
Checking: W @ 70 -> 12
Checking: R @ 174 -> 39
Checking: R @ 20 -> 90
Checking: R @ 185 -> 0
Checking: R @ 29 -> 23
Checking: W @ 19 -> 73
Checking: W @ 20 -> 79
Checking: R @ 99 -> 0
Checking: ! id: 32 timestamp: 1774666632042401000 count: 14
Checking: R @ 153 -> 0
Checking: R @ 15 -> 23
Checking: R @ 11 -> 1
Checking: W @ 13 -> 81
Checking: W @ 14 -> 69
Checking: R @ 6 -> 68
Checking: R @ 10 -> 81
Checking: R @ 197 -> 0
Checking: W @ 2 -> 2
Checking: W @ 7 -> 41
Checking: W @ 110 -> 66
Checking: R @ 4 -> 88
Checking: W @ 106 -> 26
Checking: R @ 8 -> 63
Checking: ! id: 56 timestamp: 1774666632042533000 count: 14
Checking: W @ 187 -> 34
Checking: W @ 5 -> 44
Checking: R @ 40 -> 20
Checking: R @ 139 -> 2
Checking: W @ 34 -> 49
Checking: W @ 112 -> 22
Checking: W @ 2 -> 19
Checking: R @ 23 -> 89
Checking: R @ 149 -> 18
Checking: W @ 162 -> 67
Checking: R @ 27 -> 24
Checking: W @ 240 -> 82
Checking: W @ 33 -> 78
Checking: R @ 17 -> 84
Checking: ! id: 40 timestamp: 1774666632042752000 count: 20
Checking: W @ 42 -> 82
Checking: W @ 146 -> 77
Checking: W @ 28 -> 28
Checking: W @ 71 -> 80
Checking: W @ 206 -> 33
Checking: R @ 31 -> 26
Checking: W @ 156 -> 82
Checking: R @ 6 -> 68
Checking: W @ 149 -> 97
Checking: R @ 22 -> 71
Checking: W @ 250 -> 95
Checking: W @ 221 -> 5
Checking: R @ 25 -> 66
Checking: R @ 28 -> 28
Checking: R @ 146 -> 77
Checking: W @ 115 -> 37
Checking: R @ 3 -> 41
Checking: R @ 202 -> 0
Checking: W @ 3 -> 27
Checking: R @ 13 -> 81
Checking: ! id: 89 timestamp: 1774666632042877000 count: 10
Checking: W @ 49 -> 55
Checking: R @ 11 -> 1
Checking: W @ 202 -> 20
Checking: W @ 208 -> 84
Checking: R @ 226 -> 0
Checking: R @ 54 -> 0
Checking: R @ 130 -> 0
Checking: W @ 237 -> 32
Checking: W @ 187 -> 63
Checking: W @ 118 -> 81
Checking: ! id: 51 timestamp: 1774666632042964000 count: 20
Checking: W @ 200 -> 87
Checking: R @ 161 -> 0
Checking: W @ 26 -> 85
Checking: W @ 82 -> 91
Checking: W @ 6 -> 92
Checking: W @ 128 -> 52
Checking: W @ 51 -> 26
Checking: W @ 151 -> 83
Checking: W @ 16 -> 6
Checking: W @ 14 -> 44
Checking: R @ 128 -> 52
Checking: W @ 125 -> 64
Checking: R @ 31 -> 26
Checking: R @ 41 -> 4
Checking: R @ 198 -> 0
Checking: R @ 176 -> 0
Checking: W @ 214 -> 63
Checking: R @ 165 -> 0
Checking: W @ 19 -> 51
Checking: R @ 83 -> 0
Checking: ! id: 94 timestamp: 1774666632043042000 count: 7
Checking: W @ 122 -> 87
Checking: W @ 68 -> 53
Checking: W @ 45 -> 25
Checking: W @ 31 -> 36
Checking: W @ 46 -> 65
Checking: R @ 91 -> 0
Checking: R @ 84 -> 0
Checking: ! id: 24 timestamp: 1774666632043102000 count: 16
Checking: R @ 109 -> 82
Checking: R @ 230 -> 0
Checking: R @ 172 -> 66
Checking: W @ 149 -> 68
Checking: W @ 57 -> 90
Checking: R @ 187 -> 63
Checking: W @ 185 -> 98
Checking: W @ 14 -> 34
Checking: R @ 232 -> 0
Checking: R @ 4 -> 88
Checking: R @ 56 -> 12
Checking: R @ 81 -> 69
Checking: W @ 74 -> 37
Checking: W @ 138 -> 86
Checking: W @ 0 -> 88
Checking: W @ 10 -> 88
Checking: ! id: 46 timestamp: 1774666632043222000 count: 10
Checking: R @ 7 -> 41
Checking: W @ 32 -> 77
Checking: W @ 16 -> 0
Checking: W @ 81 -> 54
Checking: R @ 187 -> 63
Checking: W @ 154 -> 98
Checking: W @ 19 -> 86
Checking: W @ 8 -> 50
Checking: W @ 8 -> 39
Checking: W @ 147 -> 66
Checking: ! id: 104 timestamp: 1774666632043342000 count: 17
Checking: R @ 5 -> 44
Checking: W @ 112 -> 50
Checking: W @ 247 -> 59
Checking: W @ 3 -> 96
Checking: R @ 252 -> 0
Checking: W @ 63 -> 47
Checking: W @ 30 -> 74
Checking: R @ 232 -> 0
Checking: W @ 158 -> 33
Checking: R @ 18 -> 97
Checking: R @ 13 -> 81
Checking: W @ 173 -> 42
Checking: W @ 86 -> 67
Checking: W @ 137 -> 1
Checking: W @ 35 -> 11
Checking: W @ 182 -> 45
Checking: W @ 5 -> 62
Checking: ! id: 30 timestamp: 1774666632043451000 count: 9
Checking: R @ 12 -> 54
Checking: W @ 12 -> 28
Checking: W @ 14 -> 22
Checking: W @ 202 -> 56
Checking: R @ 8 -> 39
Checking: R @ 13 -> 81
Checking: R @ 20 -> 79
Checking: R @ 232 -> 0
Checking: W @ 31 -> 7
Checking: ! id: 57 timestamp: 1774666632043577000 count: 10
Checking: W @ 52 -> 73
Checking: R @ 66 -> 0
Checking: W @ 109 -> 77
Checking: R @ 241 -> 54
Checking: R @ 95 -> 24
Checking: R @ 19 -> 86
Checking: W @ 38 -> 93
Checking: R @ 23 -> 89
Checking: W @ 1 -> 17
Checking: W @ 212 -> 58
Checking: ! id: 67 timestamp: 1774666632043632000 count: 16
Checking: W @ 191 -> 31
Checking: W @ 52 -> 18
Checking: W @ 222 -> 4
Checking: W @ 16 -> 92
Checking: W @ 130 -> 10
Checking: W @ 7 -> 30
Checking: W @ 187 -> 87
Checking: W @ 82 -> 25
Checking: R @ 31 -> 7
Checking: R @ 141 -> 74
Checking: R @ 28 -> 28
Checking: W @ 120 -> 56
Checking: R @ 137 -> 1
Checking: W @ 6 -> 75
Checking: W @ 115 -> 27
Checking: W @ 7 -> 53
Checking: ! id: 108 timestamp: 1774666632043893000 count: 13
Checking: R @ 28 -> 28
Checking: R @ 79 -> 0
Checking: R @ 152 -> 0
Checking: W @ 172 -> 42
Checking: R @ 3 -> 96
Checking: W @ 21 -> 71
Checking: R @ 9 -> 0
Checking: R @ 1 -> 17
Checking: R @ 1 -> 17
Checking: R @ 12 -> 28
Checking: W @ 30 -> 86
Checking: R @ 59 -> 78
Checking: W @ 12 -> 4
Checking: ! id: 75 timestamp: 1774666632044013000 count: 11
Checking: W @ 150 -> 17
Checking: R @ 37 -> 83
Checking: W @ 111 -> 73
Checking: R @ 63 -> 47
Checking: R @ 2 -> 19
Checking: R @ 4 -> 88
Checking: W @ 76 -> 30
Checking: W @ 23 -> 11
Checking: R @ 57 -> 90
Checking: R @ 71 -> 80
Checking: R @ 30 -> 86
Checking: ! id: 118 timestamp: 1774666632044086000 count: 8
Checking: W @ 136 -> 59
Checking: W @ 4 -> 74
Checking: R @ 29 -> 23
Checking: R @ 0 -> 88
Checking: R @ 215 -> 0
Checking: W @ 94 -> 44
Checking: W @ 24 -> 81
Checking: W @ 200 -> 35
Checking: ! id: 25 timestamp: 1774666632044111000 count: 13
Checking: R @ 1 -> 17
Checking: R @ 14 -> 22
Checking: R @ 176 -> 0
Checking: W @ 204 -> 72
Checking: W @ 224 -> 38
Checking: R @ 186 -> 0
Checking: R @ 248 -> 99
Checking: R @ 71 -> 80
Checking: R @ 19 -> 86
Checking: W @ 31 -> 13
Checking: R @ 5 -> 62
Checking: R @ 227 -> 0
Checking: R @ 158 -> 33
Checking: ! id: 37 timestamp: 1774666632044240000 count: 19
Checking: W @ 18 -> 26
Checking: R @ 21 -> 71
Checking: W @ 233 -> 33
Checking: W @ 88 -> 62
Checking: R @ 9 -> 0
Checking: R @ 72 -> 21
Checking: W @ 158 -> 64
Checking: R @ 9 -> 0
Checking: W @ 1 -> 73
Checking: R @ 104 -> 0
Checking: R @ 27 -> 24
Checking: R @ 121 -> 16
Checking: R @ 191 -> 31
Checking: R @ 41 -> 4
Checking: R @ 21 -> 71
Checking: R @ 171 -> 49
Checking: W @ 17 -> 53
Checking: W @ 19 -> 32
Checking: R @ 8 -> 39
Checking: ! id: 81 timestamp: 1774666632044329000 count: 19
Checking: R @ 23 -> 11
Checking: W @ 19 -> 87
Checking: R @ 73 -> 0
Checking: R @ 39 -> 0
Checking: W @ 163 -> 41
Checking: R @ 16 -> 92
Checking: W @ 43 -> 76
Checking: R @ 16 -> 92
Checking: R @ 6 -> 75
Checking: W @ 14 -> 92
Checking: R @ 10 -> 88
Checking: R @ 10 -> 88
Checking: R @ 196 -> 89
Checking: R @ 26 -> 85
Checking: R @ 147 -> 66
Checking: R @ 13 -> 81
Checking: R @ 19 -> 87
Checking: W @ 23 -> 25
Checking: R @ 124 -> 0
Checking: ! id: 119 timestamp: 1774666632044376000 count: 11
Checking: R @ 20 -> 79
Checking: W @ 154 -> 4
Checking: W @ 234 -> 21
Checking: W @ 11 -> 95
Checking: R @ 225 -> 0
Checking: R @ 5 -> 62
Checking: R @ 72 -> 21
Checking: W @ 187 -> 6
Checking: W @ 249 -> 78
Checking: R @ 105 -> 66
Checking: R @ 30 -> 86
Checking: ! id: 65 timestamp: 1774666632044569000 count: 20
Checking: R @ 30 -> 86
Checking: W @ 176 -> 61
Checking: R @ 13 -> 81
Checking: R @ 37 -> 83
Checking: W @ 10 -> 69
Checking: R @ 18 -> 26
Checking: R @ 31 -> 13
Checking: W @ 122 -> 9
Checking: W @ 91 -> 97
Checking: R @ 62 -> 0
Checking: W @ 190 -> 88
Checking: W @ 19 -> 96
Checking: R @ 11 -> 95
Checking: R @ 147 -> 66
Checking: R @ 166 -> 11
Checking: W @ 49 -> 17
Checking: R @ 15 -> 23
Checking: W @ 25 -> 78
Checking: W @ 27 -> 3
Checking: R @ 94 -> 44
Checking: ! id: 84 timestamp: 1774666632044599000 count: 11
Checking: R @ 0 -> 88
Checking: R @ 229 -> 0
Checking: R @ 133 -> 21
Checking: W @ 252 -> 12
Checking: R @ 229 -> 0
Checking: W @ 145 -> 9
Checking: R @ 9 -> 0
Checking: W @ 132 -> 71
Checking: W @ 182 -> 40
Checking: R @ 14 -> 92
Checking: R @ 0 -> 88
Checking: ! id: 31 timestamp: 1774666632044662000 count: 13
Checking: R @ 31 -> 13
Checking: W @ 22 -> 73
Checking: R @ 26 -> 85
Checking: W @ 26 -> 75
Checking: R @ 10 -> 69
Checking: W @ 115 -> 21
Checking: W @ 9 -> 5
Checking: R @ 101 -> 0
Checking: W @ 103 -> 37
Checking: R @ 47 -> 18
Checking: W @ 89 -> 100
Checking: R @ 2 -> 19
Checking: R @ 210 -> 0
Checking: ! id: 45 timestamp: 1774666632044729000 count: 15
Checking: R @ 163 -> 41
Checking: R @ 10 -> 69
Checking: R @ 212 -> 58
Checking: R @ 50 -> 0
Checking: W @ 19 -> 13
Checking: W @ 66 -> 88
Checking: R @ 4 -> 74
Checking: R @ 3 -> 96
Checking: W @ 232 -> 68
Checking: R @ 74 -> 37
Checking: W @ 15 -> 33
Checking: R @ 26 -> 75
Checking: W @ 21 -> 3
Checking: W @ 71 -> 77
Checking: W @ 178 -> 86
Checking: ! id: 38 timestamp: 1774666632044870000 count: 8
Checking: W @ 39 -> 96
Checking: W @ 103 -> 92
Checking: R @ 140 -> 0
Checking: R @ 17 -> 53
Checking: W @ 208 -> 64
Checking: R @ 25 -> 78
Checking: W @ 241 -> 7
Checking: W @ 79 -> 52
Checking: ! id: 55 timestamp: 1774666632045072000 count: 17
Checking: R @ 29 -> 23
Checking: W @ 11 -> 36
Checking: W @ 14 -> 17
Checking: W @ 38 -> 64
Checking: W @ 116 -> 1
Checking: W @ 78 -> 2
Checking: R @ 5 -> 62
Checking: R @ 10 -> 69
Checking: R @ 149 -> 68
Checking: W @ 24 -> 72
Checking: W @ 26 -> 89
Checking: R @ 26 -> 89
Checking: W @ 30 -> 55
Checking: W @ 28 -> 5
Checking: R @ 111 -> 73
Checking: R @ 180 -> 0
Checking: W @ 98 -> 68
Checking: ! id: 48 timestamp: 1774666632045140000 count: 7
Checking: R @ 25 -> 78
Checking: R @ 40 -> 20
Checking: R @ 157 -> 57
Checking: W @ 12 -> 81
Checking: R @ 123 -> 0
Checking: W @ 134 -> 61
Checking: R @ 28 -> 5
Checking: ! id: 76 timestamp: 1774666632045172000 count: 6
Checking: W @ 18 -> 52
Checking: R @ 223 -> 8
Checking: R @ 10 -> 69
Checking: W @ 166 -> 95
Checking: W @ 234 -> 44
Checking: R @ 205 -> 0
Checking: ! id: 96 timestamp: 1774666632045227000 count: 12
Checking: W @ 103 -> 20
Checking: W @ 168 -> 44
Checking: W @ 54 -> 95
Checking: W @ 241 -> 90
Checking: R @ 221 -> 5
Checking: W @ 41 -> 64
Checking: W @ 26 -> 17
Checking: R @ 123 -> 0
Checking: R @ 35 -> 11
Checking: W @ 42 -> 56
Checking: W @ 226 -> 82
Checking: W @ 3 -> 7
Checking: ! id: 62 timestamp: 1774666632045357000 count: 20
Checking: W @ 83 -> 2
Checking: R @ 218 -> 71
Checking: W @ 26 -> 94
Checking: W @ 40 -> 37
Checking: W @ 25 -> 33
Checking: R @ 64 -> 42
Checking: W @ 44 -> 83
Checking: W @ 181 -> 17
Checking: W @ 156 -> 24
Checking: W @ 34 -> 25
Checking: W @ 18 -> 75
Checking: W @ 1 -> 93
Checking: R @ 19 -> 13
Checking: W @ 198 -> 84
Checking: W @ 135 -> 42
Checking: R @ 213 -> 44
Checking: R @ 220 -> 75
Checking: W @ 18 -> 55
Checking: W @ 212 -> 59
Checking: R @ 204 -> 72
Checking: ! id: 53 timestamp: 1774666632045378000 count: 12
Checking: R @ 17 -> 53
Checking: R @ 68 -> 53
Checking: W @ 184 -> 7
Checking: R @ 178 -> 86
Checking: W @ 14 -> 54
Checking: R @ 5 -> 62
Checking: R @ 179 -> 0
Checking: R @ 55 -> 29
Checking: R @ 167 -> 31
Checking: R @ 15 -> 33
Checking: R @ 62 -> 0
Checking: R @ 20 -> 79
Checking: ! id: 99 timestamp: 1774666632045573000 count: 12
Checking: R @ 255 -> 0
Checking: R @ 121 -> 16
Checking: W @ 109 -> 13
Checking: R @ 75 -> 49
Checking: W @ 129 -> 31
Checking: W @ 199 -> 46
Checking: R @ 14 -> 54
Checking: R @ 226 -> 82
Checking: R @ 171 -> 49
Checking: W @ 16 -> 45
Checking: R @ 175 -> 0
Checking: R @ 3 -> 7
Checking: ! id: 127 timestamp: 1774666632045797000 count: 17
Checking: W @ 18 -> 60
Checking: R @ 184 -> 7
Checking: R @ 8 -> 39
Checking: R @ 169 -> 69
Checking: R @ 45 -> 25
Checking: W @ 0 -> 24
Checking: R @ 33 -> 78
Checking: R @ 26 -> 94
Checking: R @ 183 -> 84
Checking: W @ 26 -> 97
Checking: W @ 7 -> 53
Checking: R @ 15 -> 33
Checking: W @ 51 -> 56
Checking: R @ 158 -> 64
Checking: W @ 11 -> 41
Checking: W @ 116 -> 88
Checking: R @ 5 -> 62
Checking: ! id: 134 timestamp: 1774666632046069000 count: 11
Checking: W @ 34 -> 39
Checking: W @ 141 -> 53
Checking: R @ 37 -> 83
Checking: R @ 170 -> 71
Checking: R @ 36 -> 0
Checking: R @ 22 -> 73
Checking: W @ 212 -> 53
Checking: W @ 7 -> 7
Checking: W @ 23 -> 79
Checking: W @ 27 -> 61
Checking: W @ 26 -> 78
Checking: ! id: 49 timestamp: 1774666632046232000 count: 16
Checking: W @ 73 -> 74
Checking: W @ 75 -> 98
Checking: W @ 62 -> 29
Checking: W @ 12 -> 55
Checking: R @ 112 -> 50
Checking: R @ 17 -> 53
Checking: W @ 19 -> 52
Checking: W @ 1 -> 91
Checking: W @ 223 -> 72
Checking: R @ 76 -> 30
Checking: W @ 17 -> 43
Checking: R @ 16 -> 45
Checking: R @ 5 -> 62
Checking: R @ 195 -> 19
Checking: W @ 17 -> 56
Checking: W @ 84 -> 35
Checking: ! id: 140 timestamp: 1774666632046466000 count: 18
Checking: W @ 219 -> 78
Checking: R @ 254 -> 100
Checking: W @ 195 -> 61
Checking: R @ 42 -> 56
Checking: R @ 7 -> 7
Checking: W @ 226 -> 40
Checking: R @ 60 -> 0
Checking: W @ 3 -> 72
Checking: R @ 54 -> 95
Checking: R @ 5 -> 62
Checking: R @ 103 -> 20
Checking: R @ 30 -> 55
Checking: W @ 108 -> 81
Checking: R @ 0 -> 24
Checking: R @ 242 -> 0
Checking: R @ 123 -> 0
Checking: R @ 166 -> 95
Checking: W @ 168 -> 90
Checking: ! id: 58 timestamp: 1774666632046556000 count: 19
Checking: R @ 20 -> 79
Checking: R @ 200 -> 35
Checking: R @ 131 -> 0
Checking: R @ 23 -> 79
Checking: R @ 200 -> 35
Checking: R @ 229 -> 0
Checking: W @ 20 -> 74
Checking: W @ 253 -> 67
Checking: W @ 134 -> 36
Checking: R @ 73 -> 74
Checking: W @ 42 -> 79
Checking: W @ 3 -> 95
Checking: W @ 209 -> 54
Checking: W @ 13 -> 10
Checking: W @ 36 -> 57
Checking: W @ 43 -> 81
Checking: R @ 194 -> 0
Checking: R @ 180 -> 0
Checking: W @ 48 -> 50
Checking: ! id: 60 timestamp: 1774666632046658000 count: 11
Checking: R @ 9 -> 5
Checking: W @ 179 -> 95
Checking: W @ 158 -> 59
Checking: R @ 135 -> 42
Checking: R @ 230 -> 0
Checking: W @ 96 -> 57
