stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: R @ 1 -> 0
Checking: W @ 123 -> 59
Checking: R @ 151 -> 0
Checking: R @ 250 -> 0
Checking: W @ 99 -> 53
Checking: W @ 234 -> 61
Checking: R @ 23 -> 59
Checking: ! id: 19 timestamp: 1774666673255498000 count: 11
Checking: R @ 41 -> 9
Checking: W @ 54 -> 60
Checking: W @ 16 -> 85
Checking: R @ 89 -> 23
Checking: R @ 220 -> 0
Checking: W @ 173 -> 72
Checking: W @ 96 -> 17
Checking: R @ 118 -> 0
Checking: W @ 106 -> 70
Checking: R @ 137 -> 0
Checking: W @ 126 -> 61
Checking: ! id: 30 timestamp: 1774666673255866000 count: 18
Checking: W @ 18 -> 12
Checking: W @ 19 -> 93
Checking: R @ 155 -> 0
Checking: W @ 99 -> 44
Checking: R @ 171 -> 0
Checking: R @ 190 -> 0
Checking: W @ 92 -> 24
Checking: W @ 29 -> 51
Checking: W @ 17 -> 85
Checking: R @ 88 -> 0
Checking: W @ 21 -> 59
Checking: R @ 8 -> 28
Checking: W @ 54 -> 0
Checking: W @ 31 -> 85
Checking: W @ 145 -> 53
Checking: R @ 68 -> 0
Checking: W @ 18 -> 77
Checking: R @ 196 -> 0
Checking: ! id: 15 timestamp: 1774666673255956000 count: 10
Checking: R @ 3 -> 80
Checking: R @ 114 -> 0
Checking: W @ 18 -> 42
Checking: R @ 150 -> 87
Checking: W @ 91 -> 40
Checking: R @ 209 -> 0
Checking: W @ 173 -> 50
Checking: W @ 177 -> 23
Checking: R @ 253 -> 0
Checking: R @ 26 -> 13
Checking: ! id: 27 timestamp: 1774666673256148000 count: 15
Checking: R @ 25 -> 64
Checking: R @ 38 -> 0
Checking: R @ 99 -> 44
Checking: W @ 243 -> 52
Checking: R @ 177 -> 23
Checking: R @ 195 -> 0
Checking: R @ 14 -> 79
Checking: W @ 207 -> 31
Checking: W @ 244 -> 57
Checking: R @ 237 -> 0
Checking: W @ 215 -> 4
Checking: W @ 9 -> 40
Checking: W @ 2 -> 98
Checking: W @ 21 -> 18
Checking: R @ 5 -> 40
Checking: ! id: 25 timestamp: 1774666673256226000 count: 12
Checking: R @ 24 -> 97
Checking: R @ 88 -> 0
Checking: R @ 217 -> 84
Checking: R @ 234 -> 61
Checking: R @ 118 -> 0
Checking: R @ 16 -> 85
Checking: W @ 246 -> 76
Checking: R @ 142 -> 39
Checking: R @ 7 -> 0
Checking: R @ 30 -> 0
Checking: R @ 111 -> 0
Checking: W @ 6 -> 88
Checking: ! id: 8 timestamp: 1774666673256320000 count: 10
Checking: R @ 151 -> 0
Checking: R @ 5 -> 40
Checking: W @ 233 -> 78
Checking: W @ 7 -> 3
Checking: W @ 10 -> 86
Checking: W @ 18 -> 84
Checking: W @ 218 -> 23
Checking: W @ 17 -> 8
Checking: R @ 1 -> 0
Checking: W @ 141 -> 77
Checking: ! id: 22 timestamp: 1774666673256379000 count: 8
Checking: W @ 148 -> 96
Checking: W @ 139 -> 83
Checking: R @ 1 -> 0
Checking: R @ 242 -> 83
Checking: R @ 185 -> 0
Checking: R @ 23 -> 59
Checking: W @ 40 -> 48
Checking: R @ 9 -> 40
Checking: ! id: 28 timestamp: 1774666673256448000 count: 8
Checking: W @ 12 -> 72
Checking: R @ 102 -> 0
Checking: W @ 213 -> 37
Checking: R @ 214 -> 0
Checking: R @ 5 -> 40
Checking: W @ 26 -> 61
Checking: R @ 28 -> 14
Checking: R @ 107 -> 67
Checking: ! id: 37 timestamp: 1774666673256566000 count: 16
Checking: W @ 17 -> 23
Checking: R @ 22 -> 31
Checking: R @ 29 -> 51
Checking: R @ 4 -> 0
Checking: R @ 59 -> 0
Checking: R @ 18 -> 84
Checking: W @ 3 -> 55
Checking: R @ 143 -> 50
Checking: W @ 250 -> 47
Checking: W @ 218 -> 35
Checking: R @ 11 -> 81
Checking: R @ 115 -> 34
Checking: W @ 169 -> 99
Checking: W @ 76 -> 51
Checking: W @ 95 -> 3
Checking: R @ 17 -> 23
Checking: ! id: 39 timestamp: 1774666673256752000 count: 16
Checking: W @ 126 -> 86
Checking: W @ 13 -> 51
Checking: W @ 23 -> 11
Checking: R @ 93 -> 0
Checking: R @ 71 -> 0
Checking: R @ 35 -> 30
Checking: R @ 116 -> 0
Checking: R @ 54 -> 0
Checking: W @ 20 -> 98
Checking: W @ 198 -> 94
Checking: W @ 117 -> 51
Checking: W @ 126 -> 7
Checking: R @ 184 -> 0
Checking: R @ 21 -> 18
Checking: R @ 58 -> 0
Checking: W @ 42 -> 42
Checking: ! id: 13 timestamp: 1774666673256841000 count: 14
Checking: R @ 114 -> 0
Checking: W @ 209 -> 45
Checking: R @ 210 -> 0
Checking: W @ 105 -> 33
Checking: R @ 56 -> 87
Checking: W @ 138 -> 89
Checking: W @ 42 -> 95
Checking: R @ 21 -> 18
Checking: R @ 3 -> 55
Checking: W @ 1 -> 28
Checking: W @ 230 -> 91
Checking: W @ 1 -> 44
Checking: W @ 26 -> 44
Checking: W @ 22 -> 44
Checking: ! id: 32 timestamp: 1774666673257180000 count: 17
Checking: R @ 17 -> 23
Checking: W @ 59 -> 55
Checking: R @ 24 -> 97
Checking: W @ 55 -> 44
Checking: W @ 52 -> 55
Checking: R @ 14 -> 79
Checking: W @ 5 -> 59
Checking: R @ 25 -> 64
Checking: W @ 8 -> 80
Checking: W @ 252 -> 79
Checking: R @ 2 -> 98
Checking: R @ 196 -> 0
Checking: R @ 201 -> 0
Checking: W @ 2 -> 5
Checking: W @ 8 -> 49
Checking: R @ 190 -> 0
Checking: W @ 33 -> 76
Checking: ! id: 18 timestamp: 1774666673257350000 count: 18
Checking: W @ 30 -> 88
Checking: R @ 20 -> 98
Checking: R @ 12 -> 72
Checking: R @ 30 -> 88
Checking: R @ 15 -> 95
Checking: R @ 76 -> 51
Checking: W @ 5 -> 75
Checking: W @ 23 -> 71
Checking: R @ 254 -> 0
Checking: R @ 115 -> 34
Checking: W @ 18 -> 61
Checking: R @ 13 -> 51
Checking: W @ 98 -> 9
Checking: W @ 230 -> 22
Checking: R @ 201 -> 0
Checking: W @ 6 -> 19
Checking: R @ 0 -> 0
Checking: W @ 116 -> 34
Checking: ! id: 17 timestamp: 1774666673257486000 count: 20
Checking: W @ 189 -> 53
Checking: R @ 210 -> 0
Checking: R @ 171 -> 0
Checking: W @ 21 -> 20
Checking: W @ 152 -> 11
Checking: W @ 108 -> 36
Checking: R @ 58 -> 0
Checking: R @ 17 -> 23
Checking: R @ 16 -> 85
Checking: R @ 111 -> 0
Checking: W @ 165 -> 27
Checking: R @ 160 -> 0
Checking: W @ 205 -> 5
Checking: W @ 179 -> 38
Checking: R @ 179 -> 38
Checking: W @ 236 -> 2
Checking: W @ 1 -> 4
Checking: R @ 207 -> 31
Checking: R @ 130 -> 0
Checking: R @ 28 -> 14
Checking: ! id: 33 timestamp: 1774666673257650000 count: 20
Checking: R @ 23 -> 71
Checking: R @ 18 -> 61
Checking: R @ 164 -> 0
Checking: W @ 16 -> 3
Checking: W @ 16 -> 40
Checking: R @ 139 -> 83
Checking: R @ 144 -> 0
Checking: R @ 151 -> 0
Checking: W @ 103 -> 76
Checking: R @ 58 -> 0
Checking: W @ 161 -> 37
Checking: R @ 5 -> 75
Checking: W @ 140 -> 49
Checking: R @ 51 -> 0
Checking: W @ 168 -> 34
Checking: W @ 16 -> 97
Checking: R @ 130 -> 0
Checking: R @ 91 -> 40
Checking: R @ 4 -> 0
Checking: R @ 242 -> 83
Checking: ! id: 29 timestamp: 1774666673257743000 count: 10
Checking: W @ 30 -> 80
Checking: R @ 28 -> 14
Checking: W @ 30 -> 54
Checking: W @ 61 -> 23
Checking: W @ 5 -> 98
Checking: W @ 21 -> 31
Checking: R @ 28 -> 14
Checking: R @ 29 -> 51
Checking: R @ 231 -> 0
Checking: R @ 66 -> 43
Checking: ! id: 26 timestamp: 1774666673257812000 count: 8
Checking: R @ 6 -> 19
Checking: R @ 56 -> 87
Checking: W @ 27 -> 41
Checking: R @ 130 -> 0
Checking: W @ 87 -> 28
Checking: R @ 130 -> 0
Checking: W @ 231 -> 5
Checking: W @ 146 -> 11
Checking: ! id: 20 timestamp: 1774666673257968000 count: 18
Checking: W @ 214 -> 32
Checking: W @ 10 -> 81
Checking: W @ 14 -> 13
Checking: R @ 12 -> 72
Checking: R @ 26 -> 44
Checking: R @ 10 -> 81
Checking: R @ 9 -> 40
Checking: W @ 168 -> 34
Checking: W @ 40 -> 3
Checking: W @ 113 -> 24
Checking: W @ 72 -> 55
Checking: W @ 25 -> 95
Checking: W @ 221 -> 86
Checking: W @ 9 -> 85
Checking: R @ 30 -> 54
Checking: R @ 24 -> 97
Checking: W @ 11 -> 59
Checking: W @ 11 -> 99
Checking: ! id: 35 timestamp: 1774666673258097000 count: 12
Checking: W @ 63 -> 91
Checking: R @ 43 -> 0
Checking: R @ 20 -> 98
Checking: W @ 222 -> 95
Checking: W @ 23 -> 86
Checking: W @ 1 -> 46
Checking: W @ 99 -> 64
Checking: W @ 73 -> 29
Checking: R @ 25 -> 95
Checking: R @ 79 -> 0
Checking: R @ 3 -> 55
Checking: W @ 20 -> 74
Checking: ! id: 40 timestamp: 1774666673258148000 count: 15
Checking: R @ 26 -> 44
Checking: R @ 12 -> 72
Checking: W @ 214 -> 5
Checking: W @ 13 -> 36
Checking: R @ 6 -> 19
Checking: W @ 15 -> 56
Checking: R @ 57 -> 0
Checking: R @ 30 -> 54
Checking: W @ 182 -> 73
Checking: R @ 21 -> 31
Checking: R @ 15 -> 56
Checking: W @ 160 -> 0
Checking: W @ 18 -> 4
Checking: W @ 252 -> 7
Checking: W @ 27 -> 36
Checking: ! id: 41 timestamp: 1774666673258233000 count: 11
Checking: W @ 206 -> 54
Checking: W @ 49 -> 86
Checking: R @ 247 -> 0
Checking: R @ 28 -> 14
Checking: W @ 6 -> 88
Checking: W @ 163 -> 43
Checking: W @ 12 -> 14
Checking: W @ 108 -> 97
Checking: W @ 164 -> 17
Checking: R @ 2 -> 5
Checking: R @ 26 -> 44
Checking: ! id: 24 timestamp: 1774666673258300000 count: 16
Checking: W @ 7 -> 52
Checking: W @ 183 -> 52
Checking: W @ 81 -> 90
Checking: R @ 11 -> 99
Checking: W @ 8 -> 86
Checking: R @ 234 -> 61
Checking: W @ 22 -> 39
Checking: R @ 19 -> 93
Checking: W @ 169 -> 6
Checking: R @ 151 -> 0
Checking: W @ 47 -> 33
Checking: W @ 25 -> 7
Checking: R @ 171 -> 0
Checking: R @ 85 -> 0
Checking: W @ 23 -> 85
Checking: W @ 147 -> 15
Checking: ! id: 52 timestamp: 1774666673258438000 count: 16
Checking: W @ 31 -> 49
Checking: R @ 85 -> 0
Checking: W @ 34 -> 4
Checking: W @ 15 -> 62
Checking: R @ 27 -> 36
Checking: W @ 20 -> 35
Checking: W @ 126 -> 61
Checking: R @ 94 -> 0
Checking: W @ 243 -> 92
Checking: W @ 20 -> 47
Checking: R @ 26 -> 44
Checking: W @ 154 -> 38
Checking: W @ 248 -> 71
Checking: R @ 242 -> 83
Checking: W @ 237 -> 37
Checking: W @ 168 -> 60
Checking: ! id: 36 timestamp: 1774666673258587000 count: 11
Checking: W @ 44 -> 6
Checking: W @ 34 -> 53
Checking: W @ 5 -> 8
Checking: W @ 94 -> 47
Checking: R @ 25 -> 7
Checking: W @ 11 -> 91
Checking: W @ 214 -> 63
Checking: R @ 82 -> 0
Checking: R @ 95 -> 3
Checking: R @ 189 -> 53
Checking: R @ 43 -> 0
Checking: ! id: 44 timestamp: 1774666673258694000 count: 13
Checking: R @ 27 -> 36
Checking: R @ 56 -> 87
Checking: W @ 120 -> 94
Checking: W @ 23 -> 65
Checking: R @ 0 -> 0
Checking: W @ 186 -> 53
Checking: W @ 21 -> 45
Checking: W @ 23 -> 26
Checking: W @ 42 -> 54
Checking: W @ 57 -> 94
Checking: R @ 26 -> 44
Checking: R @ 252 -> 7
Checking: W @ 6 -> 9
Checking: ! id: 42 timestamp: 1774666673258731000 count: 7
Checking: R @ 67 -> 0
Checking: W @ 9 -> 38
Checking: R @ 106 -> 70
Checking: W @ 31 -> 32
Checking: R @ 15 -> 62
Checking: R @ 15 -> 62
Checking: W @ 108 -> 92
Checking: ! id: 47 timestamp: 1774666673258826000 count: 19
Checking: R @ 24 -> 97
Checking: R @ 144 -> 0
Checking: W @ 176 -> 47
Checking: W @ 29 -> 33
Checking: R @ 23 -> 26
Checking: R @ 125 -> 0
Checking: W @ 17 -> 10
Checking: R @ 22 -> 39
Checking: R @ 14 -> 13
Checking: W @ 93 -> 86
Checking: W @ 25 -> 7
Checking: R @ 10 -> 81
Checking: R @ 135 -> 0
Checking: W @ 12 -> 3
Checking: W @ 93 -> 13
Checking: R @ 184 -> 0
Checking: W @ 151 -> 19
Checking: R @ 68 -> 0
Checking: W @ 99 -> 14
Checking: ! id: 34 timestamp: 1774666673258977000 count: 11
Checking: R @ 31 -> 32
Checking: R @ 0 -> 0
Checking: W @ 29 -> 80
Checking: R @ 17 -> 10
Checking: R @ 232 -> 0
Checking: W @ 246 -> 46
Checking: R @ 21 -> 45
Checking: W @ 28 -> 83
Checking: W @ 71 -> 76
Checking: W @ 180 -> 9
Checking: W @ 20 -> 34
Checking: ! id: 21 timestamp: 1774666673259085000 count: 13
Checking: W @ 221 -> 95
Checking: W @ 6 -> 36
Checking: W @ 0 -> 65
Checking: W @ 169 -> 5
Checking: R @ 147 -> 15
Checking: W @ 82 -> 6
Checking: R @ 70 -> 0
Checking: W @ 30 -> 84
Checking: R @ 222 -> 95
Checking: R @ 21 -> 45
Checking: R @ 125 -> 0
Checking: R @ 16 -> 97
Checking: W @ 19 -> 87
Checking: ! id: 59 timestamp: 1774666673259189000 count: 8
Checking: W @ 26 -> 69
Checking: R @ 27 -> 36
Checking: R @ 72 -> 55
Checking: W @ 16 -> 67
Checking: W @ 36 -> 5
Checking: W @ 12 -> 86
Checking: W @ 154 -> 0
Checking: R @ 29 -> 80
Checking: ! id: 66 timestamp: 1774666673259265000 count: 6
Checking: R @ 239 -> 0
Checking: W @ 29 -> 69
Checking: R @ 30 -> 84
Checking: W @ 15 -> 40
Checking: R @ 127 -> 7
Checking: R @ 15 -> 40
Checking: ! id: 49 timestamp: 1774666673259303000 count: 19
Checking: R @ 143 -> 50
Checking: R @ 175 -> 0
Checking: R @ 201 -> 0
Checking: W @ 170 -> 24
Checking: W @ 38 -> 25
Checking: R @ 126 -> 61
Checking: W @ 124 -> 3
Checking: W @ 115 -> 46
Checking: W @ 175 -> 97
Checking: W @ 94 -> 1
Checking: W @ 101 -> 99
Checking: W @ 11 -> 43
Checking: R @ 177 -> 23
Checking: R @ 217 -> 84
Checking: R @ 204 -> 24
Checking: R @ 22 -> 39
Checking: R @ 31 -> 32
Checking: W @ 9 -> 76
Checking: R @ 10 -> 81
Checking: ! id: 31 timestamp: 1774666673259405000 count: 9
Checking: W @ 61 -> 94
Checking: R @ 2 -> 5
Checking: W @ 10 -> 91
Checking: R @ 111 -> 0
Checking: W @ 230 -> 68
Checking: W @ 202 -> 63
Checking: R @ 73 -> 29
Checking: R @ 64 -> 47
Checking: W @ 180 -> 74
Checking: ! id: 43 timestamp: 1774666673259445000 count: 10
Checking: R @ 17 -> 10
Checking: R @ 252 -> 7
Checking: R @ 6 -> 36
Checking: R @ 31 -> 32
Checking: R @ 31 -> 32
Checking: R @ 15 -> 40
Checking: R @ 15 -> 40
Checking: R @ 132 -> 0
Checking: W @ 209 -> 20
Checking: R @ 98 -> 9
Checking: ! id: 79 timestamp: 1774666673259475000 count: 14
Checking: W @ 204 -> 50
Checking: R @ 13 -> 36
Checking: W @ 192 -> 80
Checking: R @ 8 -> 86
Checking: W @ 171 -> 62
Checking: W @ 8 -> 10
Checking: W @ 208 -> 81
Checking: R @ 30 -> 84
Checking: W @ 154 -> 66
Checking: W @ 52 -> 60
Checking: W @ 30 -> 92
Checking: R @ 53 -> 0
Checking: R @ 12 -> 86
Checking: R @ 16 -> 67
Checking: ! id: 56 timestamp: 1774666673259615000 count: 19
Checking: R @ 17 -> 10
Checking: R @ 18 -> 4
Checking: W @ 190 -> 26
Checking: W @ 160 -> 89
Checking: W @ 253 -> 50
Checking: R @ 23 -> 26
Checking: W @ 13 -> 100
Checking: W @ 20 -> 66
Checking: R @ 209 -> 20
Checking: R @ 78 -> 0
Checking: R @ 9 -> 76
Checking: R @ 31 -> 32
Checking: W @ 0 -> 11
Checking: W @ 27 -> 16
Checking: W @ 6 -> 84
Checking: R @ 18 -> 4
Checking: W @ 159 -> 20
Checking: W @ 106 -> 73
Checking: W @ 1 -> 91
Checking: ! id: 54 timestamp: 1774666673259736000 count: 9
Checking: R @ 79 -> 0
Checking: R @ 131 -> 0
Checking: R @ 72 -> 55
Checking: W @ 22 -> 97
Checking: R @ 14 -> 13
Checking: W @ 5 -> 99
Checking: W @ 148 -> 0
Checking: W @ 158 -> 80
Checking: W @ 21 -> 16
Checking: ! id: 82 timestamp: 1774666673259755000 count: 6
Checking: W @ 24 -> 24
Checking: R @ 17 -> 10
Checking: W @ 9 -> 18
Checking: R @ 109 -> 0
Checking: W @ 81 -> 47
Checking: W @ 114 -> 92
Checking: ! id: 48 timestamp: 1774666673259881000 count: 13
Checking: W @ 15 -> 90
Checking: W @ 59 -> 39
Checking: R @ 102 -> 0
Checking: R @ 152 -> 11
Checking: R @ 6 -> 84
Checking: R @ 194 -> 0
Checking: W @ 41 -> 75
Checking: R @ 123 -> 59
Checking: R @ 51 -> 0
Checking: W @ 231 -> 8
Checking: W @ 31 -> 29
Checking: W @ 64 -> 83
Checking: R @ 181 -> 0
Checking: ! id: 50 timestamp: 1774666673259961000 count: 18
Checking: R @ 1 -> 91
Checking: R @ 14 -> 13
Checking: R @ 20 -> 66
Checking: R @ 206 -> 54
Checking: W @ 239 -> 22
Checking: R @ 250 -> 47
Checking: R @ 217 -> 84
Checking: R @ 198 -> 94
Checking: W @ 44 -> 87
Checking: R @ 8 -> 10
Checking: W @ 132 -> 53
Checking: W @ 160 -> 57
Checking: W @ 19 -> 57
Checking: R @ 13 -> 100
Checking: W @ 78 -> 33
Checking: W @ 170 -> 34
Checking: R @ 210 -> 0
Checking: R @ 211 -> 0
Checking: ! id: 63 timestamp: 1774666673260078000 count: 8
Checking: W @ 17 -> 71
Checking: R @ 45 -> 58
Checking: R @ 28 -> 83
Checking: W @ 63 -> 24
Checking: W @ 15 -> 87
Checking: W @ 6 -> 26
Checking: R @ 10 -> 91
Checking: R @ 120 -> 94
Checking: ! id: 61 timestamp: 1774666673260097000 count: 11
Checking: R @ 25 -> 7
Checking: R @ 99 -> 14
Checking: R @ 73 -> 29
Checking: W @ 5 -> 19
Checking: R @ 29 -> 69
Checking: R @ 5 -> 19
Checking: R @ 4 -> 0
Checking: W @ 146 -> 63
Checking: W @ 30 -> 86
Checking: W @ 48 -> 23
Checking: W @ 1 -> 42
Checking: ! id: 65 timestamp: 1774666673260166000 count: 13
Checking: R @ 39 -> 28
Checking: R @ 211 -> 0
Checking: R @ 77 -> 0
Checking: W @ 18 -> 84
Checking: R @ 23 -> 26
Checking: W @ 152 -> 8
Checking: R @ 236 -> 2
Checking: R @ 52 -> 60
Checking: R @ 179 -> 38
Checking: W @ 23 -> 26
Checking: W @ 208 -> 90
Checking: W @ 39 -> 68
Checking: W @ 100 -> 75
Checking: ! id: 51 timestamp: 1774666673260292000 count: 20
Checking: W @ 126 -> 92
Checking: R @ 170 -> 34
Checking: R @ 22 -> 97
Checking: W @ 11 -> 36
Checking: W @ 180 -> 98
Checking: W @ 6 -> 38
Checking: W @ 123 -> 94
Checking: R @ 5 -> 19
Checking: R @ 223 -> 0
Checking: W @ 167 -> 15
Checking: W @ 30 -> 80
Checking: W @ 16 -> 62
Checking: R @ 42 -> 54
Checking: W @ 48 -> 64
Checking: R @ 26 -> 69
Checking: R @ 164 -> 17
Checking: W @ 7 -> 6
Checking: R @ 8 -> 10
Checking: W @ 251 -> 63
Checking: R @ 108 -> 92
Checking: ! id: 38 timestamp: 1774666673260375000 count: 11
Checking: W @ 22 -> 90
Checking: W @ 103 -> 32
Checking: R @ 141 -> 77
Checking: W @ 13 -> 26
Checking: R @ 14 -> 13
Checking: R @ 5 -> 19
Checking: R @ 15 -> 87
Checking: W @ 69 -> 27
Checking: R @ 2 -> 5
Checking: W @ 30 -> 5
Checking: R @ 164 -> 17
Checking: ! id: 68 timestamp: 1774666673260411000 count: 11
Checking: R @ 29 -> 69
Checking: W @ 16 -> 45
Checking: W @ 10 -> 44
Checking: W @ 3 -> 54
Checking: R @ 183 -> 52
Checking: W @ 166 -> 34
Checking: R @ 3 -> 54
Checking: R @ 122 -> 50
Checking: W @ 19 -> 3
Checking: R @ 226 -> 0
Checking: R @ 150 -> 87
Checking: ! id: 77 timestamp: 1774666673260481000 count: 12
Checking: R @ 33 -> 76
Checking: R @ 211 -> 0
Checking: R @ 66 -> 43
Checking: R @ 211 -> 0
Checking: W @ 225 -> 52
Checking: W @ 42 -> 32
Checking: W @ 70 -> 92
Checking: W @ 115 -> 83
Checking: R @ 21 -> 16
Checking: W @ 234 -> 28
Checking: R @ 37 -> 57
Checking: W @ 28 -> 50
Checking: ! id: 57 timestamp: 1774666673260651000 count: 17
Checking: R @ 38 -> 25
Checking: R @ 26 -> 69
Checking: R @ 124 -> 3
Checking: R @ 43 -> 0
Checking: W @ 12 -> 78
Checking: R @ 5 -> 19
Checking: R @ 1 -> 42
Checking: R @ 11 -> 36
Checking: R @ 244 -> 57
Checking: R @ 162 -> 0
Checking: W @ 167 -> 5
Checking: W @ 164 -> 22
Checking: R @ 66 -> 43
Checking: R @ 3 -> 54
Checking: R @ 26 -> 69
Checking: W @ 32 -> 88
Checking: R @ 136 -> 0
Checking: ! id: 81 timestamp: 1774666673260716000 count: 6
Checking: R @ 56 -> 87
Checking: R @ 0 -> 11
Checking: W @ 82 -> 46
Checking: R @ 134 -> 0
Checking: R @ 11 -> 36
Checking: W @ 173 -> 79
Checking: ! id: 67 timestamp: 1774666673260892000 count: 20
Checking: R @ 169 -> 5
Checking: R @ 8 -> 10
Checking: R @ 77 -> 0
Checking: R @ 188 -> 0
Checking: R @ 37 -> 57
Checking: R @ 17 -> 71
Checking: R @ 174 -> 0
Checking: R @ 119 -> 34
Checking: R @ 152 -> 8
Checking: R @ 12 -> 78
Checking: W @ 113 -> 87
Checking: R @ 19 -> 3
Checking: R @ 81 -> 47
Checking: W @ 211 -> 20
Checking: R @ 25 -> 7
Checking: R @ 126 -> 92
Checking: W @ 8 -> 30
Checking: W @ 233 -> 92
Checking: R @ 31 -> 29
Checking: R @ 1 -> 42
Checking: ! id: 90 timestamp: 1774666673260903000 count: 7
Checking: W @ 23 -> 6
Checking: W @ 5 -> 33
Checking: W @ 220 -> 76
Checking: W @ 158 -> 63
Checking: W @ 159 -> 41
Checking: R @ 76 -> 51
Checking: R @ 16 -> 45
Checking: ! id: 70 timestamp: 1774666673260909000 count: 12
Checking: R @ 85 -> 0
Checking: W @ 249 -> 63
Checking: R @ 146 -> 63
Checking: R @ 118 -> 0
Checking: R @ 0 -> 11
Checking: R @ 7 -> 6
Checking: W @ 196 -> 72
Checking: R @ 101 -> 99
Checking: R @ 110 -> 94
Checking: R @ 2 -> 5
Checking: R @ 73 -> 29
Checking: W @ 165 -> 90
Checking: ! id: 60 timestamp: 1774666673261008000 count: 8
Checking: W @ 17 -> 32
Checking: W @ 16 -> 53
Checking: W @ 45 -> 24
Checking: W @ 172 -> 8
Checking: W @ 97 -> 12
Checking: R @ 21 -> 16
Checking: W @ 220 -> 55
Checking: W @ 11 -> 44
Checking: ! id: 75 timestamp: 1774666673261096000 count: 8
Checking: W @ 9 -> 77
Checking: R @ 25 -> 7
Checking: W @ 10 -> 67
Checking: W @ 12 -> 38
Checking: R @ 142 -> 39
Checking: R @ 9 -> 77
Checking: W @ 154 -> 11
Checking: W @ 50 -> 20
Checking: ! id: 92 timestamp: 1774666673261284000 count: 20
Checking: W @ 169 -> 54
Checking: W @ 17 -> 23
Checking: R @ 6 -> 38
Checking: W @ 16 -> 22
Checking: W @ 17 -> 49
Checking: W @ 5 -> 68
Checking: W @ 239 -> 88
Checking: W @ 93 -> 50
Checking: R @ 149 -> 0
Checking: R @ 86 -> 0
Checking: R @ 101 -> 99
Checking: W @ 92 -> 33
Checking: R @ 3 -> 54
Checking: W @ 244 -> 66
Checking: R @ 237 -> 37
Checking: R @ 70 -> 92
Checking: R @ 24 -> 24
Checking: W @ 11 -> 1
Checking: W @ 207 -> 85
Checking: R @ 22 -> 90
Checking: ! id: 46 timestamp: 1774666673261318000 count: 11
Checking: R @ 168 -> 60
Checking: W @ 206 -> 34
Checking: W @ 108 -> 22
Checking: R @ 252 -> 7
Checking: W @ 30 -> 61
Checking: W @ 12 -> 60
Checking: W @ 172 -> 67
Checking: W @ 0 -> 34
Checking: R @ 167 -> 5
Checking: W @ 205 -> 40
Checking: W @ 66 -> 51
Checking: ! id: 55 timestamp: 1774666673261463000 count: 7
Checking: W @ 107 -> 82
Checking: R @ 142 -> 39
Checking: R @ 208 -> 90
Checking: R @ 124 -> 3
Checking: R @ 204 -> 50
Checking: R @ 67 -> 0
Checking: W @ 184 -> 65
Checking: ! id: 78 timestamp: 1774666673261515000 count: 18
Checking: R @ 167 -> 5
Checking: R @ 223 -> 0
Checking: W @ 179 -> 15
Checking: W @ 95 -> 72
Checking: R @ 1 -> 42
Checking: W @ 201 -> 72
Checking: W @ 96 -> 94
Checking: W @ 179 -> 77
Checking: W @ 110 -> 75
Checking: R @ 12 -> 60
Checking: R @ 16 -> 22
Checking: R @ 174 -> 0
Checking: R @ 24 -> 24
Checking: R @ 60 -> 0
Checking: R @ 24 -> 24
Checking: W @ 165 -> 83
Checking: R @ 242 -> 83
Checking: W @ 112 -> 22
Checking: ! id: 58 timestamp: 1774666673261562000 count: 10
Checking: W @ 68 -> 71
Checking: R @ 29 -> 69
Checking: W @ 205 -> 82
Checking: W @ 31 -> 32
Checking: W @ 18 -> 47
Checking: R @ 26 -> 69
Checking: W @ 8 -> 68
Checking: W @ 30 -> 3
Checking: R @ 13 -> 26
Checking: W @ 24 -> 47
Checking: ! id: 71 timestamp: 1774666673261586000 count: 7
Checking: R @ 22 -> 90
Checking: R @ 40 -> 3
Checking: W @ 23 -> 31
Checking: R @ 201 -> 72
Checking: W @ 144 -> 66
Checking: R @ 9 -> 77
Checking: W @ 104 -> 37
Checking: ! id: 76 timestamp: 1774666673261745000 count: 7
Checking: R @ 99 -> 14
Checking: R @ 225 -> 52
Checking: W @ 20 -> 95
Checking: W @ 195 -> 26
Checking: W @ 216 -> 48
Checking: W @ 27 -> 45
Checking: R @ 37 -> 57
Checking: ! id: 85 timestamp: 1774666673261836000 count: 14
Checking: R @ 62 -> 68
Checking: R @ 2 -> 5
Checking: R @ 28 -> 50
Checking: W @ 25 -> 0
Checking: W @ 4 -> 35
Checking: R @ 160 -> 57
Checking: R @ 8 -> 68
Checking: R @ 4 -> 35
Checking: W @ 22 -> 80
Checking: R @ 12 -> 60
Checking: W @ 102 -> 6
Checking: W @ 90 -> 41
Checking: W @ 148 -> 79
Checking: W @ 70 -> 43
Checking: ! id: 89 timestamp: 1774666673261941000 count: 6
Checking: R @ 23 -> 31
Checking: R @ 90 -> 41
Checking: W @ 24 -> 37
Checking: R @ 133 -> 0
Checking: R @ 24 -> 37
Checking: R @ 30 -> 3
Checking: ! id: 45 timestamp: 1774666673261958000 count: 16
Checking: R @ 81 -> 47
Checking: R @ 29 -> 69
Checking: W @ 0 -> 19
Checking: W @ 242 -> 20
Checking: R @ 115 -> 83
Checking: W @ 238 -> 63
