stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 229 -> 9
STM stdout: W @ 75 -> 35
STM stdout: ! id: 287 timestamp: 1774666645826090000 count: 11
STM stdout: R @ 27 -> 48
STM stdout: R @ 196 -> 45
STM stdout: W @ 79 -> 19
STM stdout: W @ 249 -> 18
STM stdout: W @ 229 -> 30
STM stdout: W @ 23 -> 83
STM stdout: W @ 31 -> 16
STM stdout: W @ 14 -> 3
STM stdout: W @ 12 -> 9
STM stdout: W @ 226 -> 36
STM stdout: W @ 9 -> 82
STM stdout: ! id: 290 timestamp: 1774666645826130000 count: 9
STM stdout: W @ 16 -> 70
STM stdout: W @ 147 -> 3
STM stdout: W @ 214 -> 16
STM stdout: R @ 13 -> 66
STM stdout: R @ 217 -> 93
STM stdout: W @ 193 -> 35
STM stdout: R @ 41 -> 99
STM stdout: W @ 206 -> 37
STM stdout: R @ 114 -> 49
STM stdout: ! id: 294 timestamp: 1774666645826142000 count: 17
STM stdout: W @ 220 -> 36
STM stdout: W @ 35 -> 37
STM stdout: W @ 165 -> 70
STM stdout: W @ 22 -> 92
STM stdout: R @ 195 -> 97
STM stdout: R @ 0 -> 58
STM stdout: R @ 102 -> 19
STM stdout: R @ 145 -> 28
STM stdout: W @ 49 -> 41
STM stdout: R @ 22 -> 92
STM stdout: R @ 6 -> 1
STM stdout: W @ 48 -> 51
STM stdout: R @ 162 -> 20
STM stdout: W @ 12 -> 43
STM stdout: R @ 18 -> 6
STM stdout: W @ 124 -> 98
STM stdout: R @ 15 -> 69
STM stdout: ! id: 303 timestamp: 1774666645826224000 count: 7
STM stdout: W @ 2 -> 93
STM stdout: R @ 61 -> 94
STM stdout: R @ 186 -> 95
STM stdout: R @ 195 -> 97
STM stdout: W @ 170 -> 0
STM stdout: W @ 162 -> 45
STM stdout: W @ 0 -> 34
STM stdout: ! id: 295 timestamp: 1774666645826235000 count: 18
STM stdout: W @ 121 -> 25
STM stdout: W @ 158 -> 27
STM stdout: W @ 237 -> 95
STM stdout: W @ 24 -> 5
STM stdout: R @ 7 -> 99
STM stdout: R @ 34 -> 16
STM stdout: R @ 76 -> 12
STM stdout: R @ 42 -> 17
STM stdout: W @ 180 -> 56
STM stdout: R @ 24 -> 5
STM stdout: W @ 15 -> 72
STM stdout: R @ 234 -> 46
STM stdout: R @ 1 -> 36
STM stdout: W @ 50 -> 20
STM stdout: W @ 14 -> 69
STM stdout: W @ 4 -> 66
STM stdout: W @ 9 -> 62
STM stdout: R @ 110 -> 22
STM stdout: ! id: 304 timestamp: 1774666645826300000 count: 10
STM stdout: R @ 23 -> 83
STM stdout: W @ 104 -> 93
STM stdout: W @ 109 -> 77
STM stdout: R @ 7 -> 99
STM stdout: R @ 0 -> 34
STM stdout: W @ 165 -> 47
STM stdout: R @ 11 -> 34
STM stdout: R @ 31 -> 16
STM stdout: R @ 107 -> 43
STM stdout: W @ 123 -> 20
STM stdout: ! id: 300 timestamp: 1774666645826355000 count: 14
STM stdout: W @ 78 -> 64
STM stdout: R @ 55 -> 35
STM stdout: W @ 14 -> 6
STM stdout: R @ 106 -> 63
STM stdout: R @ 112 -> 98
STM stdout: W @ 31 -> 32
STM stdout: R @ 252 -> 96
STM stdout: W @ 240 -> 9
STM stdout: R @ 83 -> 25
STM stdout: R @ 112 -> 98
STM stdout: R @ 18 -> 6
STM stdout: R @ 227 -> 21
STM stdout: R @ 52 -> 27
STM stdout: R @ 24 -> 5
STM stdout: ! id: 306 timestamp: 1774666645826437000 count: 18
STM stdout: R @ 8 -> 31
STM stdout: W @ 22 -> 10
STM stdout: W @ 17 -> 21
STM stdout: W @ 12 -> 37
STM stdout: R @ 109 -> 77
STM stdout: W @ 46 -> 24
STM stdout: R @ 22 -> 10
STM stdout: W @ 233 -> 92
STM stdout: W @ 2 -> 35
STM stdout: W @ 2 -> 54
STM stdout: W @ 91 -> 100
STM stdout: R @ 19 -> 96
STM stdout: W @ 5 -> 14
STM stdout: W @ 24 -> 64
STM stdout: R @ 91 -> 100
STM stdout: R @ 238 -> 62
STM stdout: W @ 157 -> 34
STM stdout: W @ 208 -> 91
STM stdout: ! id: 308 timestamp: 1774666645826521000 count: 19
STM stdout: R @ 61 -> 94
STM stdout: R @ 29 -> 84
STM stdout: R @ 13 -> 66
STM stdout: R @ 136 -> 47
STM stdout: W @ 14 -> 55
STM stdout: R @ 130 -> 79
STM stdout: R @ 81 -> 3
STM stdout: W @ 103 -> 35
STM stdout: R @ 214 -> 16
STM stdout: W @ 239 -> 58
STM stdout: R @ 86 -> 70
STM stdout: W @ 147 -> 84
STM stdout: R @ 80 -> 52
STM stdout: W @ 247 -> 47
STM stdout: R @ 11 -> 34
STM stdout: R @ 29 -> 84
STM stdout: R @ 26 -> 68
STM stdout: W @ 81 -> 21
STM stdout: W @ 17 -> 21
STM stdout: ! id: 301 timestamp: 1774666645826505000 count: 9
STM stdout: R @ 0 -> 34
STM stdout: R @ 24 -> 64
STM stdout: R @ 24 -> 64
STM stdout: R @ 67 -> 17
STM stdout: R @ 165 -> 47
STM stdout: R @ 69 -> 80
STM stdout: W @ 10 -> 12
STM stdout: R @ 21 -> 79
STM stdout: R @ 1 -> 36
STM stdout: ! id: 311 timestamp: 1774666645826600000 count: 19
STM stdout: R @ 200 -> 18
STM stdout: W @ 31 -> 87
STM stdout: R @ 88 -> 33
STM stdout: W @ 17 -> 13
STM stdout: R @ 23 -> 83
STM stdout: W @ 4 -> 29
STM stdout: R @ 12 -> 37
STM stdout: W @ 144 -> 4
STM stdout: W @ 167 -> 72
STM stdout: R @ 23 -> 83
STM stdout: R @ 220 -> 36
STM stdout: W @ 113 -> 81
STM stdout: R @ 228 -> 27
STM stdout: R @ 16 -> 70
STM stdout: R @ 182 -> 68
STM stdout: W @ 208 -> 17
STM stdout: R @ 7 -> 99
STM stdout: R @ 6 -> 1
STM stdout: W @ 225 -> 65
STM stdout: ! id: 310 timestamp: 1774666645826648000 count: 13
STM stdout: W @ 28 -> 83
STM stdout: R @ 173 -> 86
STM stdout: W @ 160 -> 54
STM stdout: W @ 100 -> 91
STM stdout: R @ 39 -> 48
STM stdout: R @ 213 -> 78
STM stdout: W @ 0 -> 93
STM stdout: W @ 0 -> 71
STM stdout: R @ 30 -> 18
STM stdout: W @ 103 -> 22
STM stdout: W @ 117 -> 82
STM stdout: W @ 46 -> 62
STM stdout: W @ 83 -> 33
STM stdout: ! id: 312 timestamp: 1774666645826675000 count: 9
STM stdout: W @ 78 -> 80
STM stdout: R @ 108 -> 31
STM stdout: R @ 178 -> 94
STM stdout: R @ 216 -> 29
STM stdout: R @ 87 -> 40
STM stdout: R @ 0 -> 71
STM stdout: W @ 214 -> 73
STM stdout: R @ 199 -> 20
STM stdout: W @ 101 -> 87
STM stdout: ! id: 314 timestamp: 1774666645826732000 count: 18
STM stdout: W @ 1 -> 69
STM stdout: R @ 201 -> 96
STM stdout: W @ 3 -> 51
STM stdout: W @ 212 -> 75
STM stdout: R @ 63 -> 16
STM stdout: W @ 164 -> 20
STM stdout: W @ 195 -> 85
STM stdout: R @ 228 -> 27
STM stdout: W @ 7 -> 51
STM stdout: R @ 8 -> 31
STM stdout: W @ 69 -> 69
STM stdout: R @ 2 -> 54
STM stdout: W @ 3 -> 78
STM stdout: R @ 23 -> 83
STM stdout: W @ 30 -> 58
STM stdout: R @ 82 -> 91
STM stdout: R @ 120 -> 41
STM stdout: R @ 84 -> 53
STM stdout: ! id: 313 timestamp: 1774666645826832000 count: 15
STM stdout: R @ 215 -> 16
STM stdout: W @ 81 -> 55
STM stdout: R @ 19 -> 96
STM stdout: W @ 28 -> 42
STM stdout: R @ 169 -> 32
STM stdout: W @ 69 -> 89
STM stdout: R @ 163 -> 66
STM stdout: W @ 14 -> 91
STM stdout: R @ 29 -> 84
STM stdout: W @ 253 -> 80
STM stdout: R @ 182 -> 68
STM stdout: W @ 16 -> 80
STM stdout: W @ 137 -> 7
STM stdout: R @ 31 -> 87
STM stdout: R @ 10 -> 12
STM stdout: ! id: 315 timestamp: 1774666645826837000 count: 19
STM stdout: W @ 225 -> 32
STM stdout: R @ 3 -> 78
STM stdout: R @ 2 -> 54
STM stdout: R @ 179 -> 71
STM stdout: W @ 9 -> 60
STM stdout: W @ 44 -> 99
STM stdout: R @ 227 -> 21
STM stdout: W @ 11 -> 58
STM stdout: W @ 21 -> 57
STM stdout: W @ 21 -> 80
STM stdout: R @ 207 -> 82
STM stdout: W @ 21 -> 13
STM stdout: R @ 167 -> 72
STM stdout: R @ 30 -> 58
STM stdout: W @ 205 -> 90
STM stdout: R @ 208 -> 17
STM stdout: W @ 5 -> 63
STM stdout: W @ 249 -> 99
STM stdout: R @ 225 -> 32
STM stdout: ! id: 320 timestamp: 1774666645827085000 count: 16
STM stdout: W @ 43 -> 17
STM stdout: W @ 20 -> 79
STM stdout: R @ 198 -> 85
STM stdout: W @ 24 -> 97
STM stdout: W @ 110 -> 9
STM stdout: W @ 181 -> 48
STM stdout: W @ 8 -> 3
STM stdout: R @ 247 -> 47
STM stdout: W @ 5 -> 24
STM stdout: R @ 11 -> 58
STM stdout: R @ 197 -> 62
STM stdout: W @ 10 -> 4
STM stdout: W @ 24 -> 22
STM stdout: W @ 188 -> 53
STM stdout: R @ 24 -> 22
STM stdout: R @ 93 -> 90
STM stdout: ! id: 323 timestamp: 1774666645827368000 count: 19
STM stdout: W @ 9 -> 51
STM stdout: R @ 73 -> 18
STM stdout: W @ 182 -> 26
STM stdout: W @ 9 -> 32
STM stdout: R @ 186 -> 95
STM stdout: R @ 90 -> 61
STM stdout: W @ 46 -> 28
STM stdout: R @ 89 -> 17
STM stdout: W @ 16 -> 24
STM stdout: W @ 50 -> 0
STM stdout: R @ 15 -> 72
STM stdout: W @ 156 -> 60
STM stdout: W @ 7 -> 52
STM stdout: W @ 22 -> 18
STM stdout: W @ 26 -> 31
STM stdout: R @ 224 -> 41
STM stdout: R @ 244 -> 8
STM stdout: R @ 161 -> 14
STM stdout: W @ 16 -> 39
STM stdout: ! id: 319 timestamp: 1774666645827411000 count: 9
STM stdout: W @ 178 -> 71
STM stdout: W @ 182 -> 43
STM stdout: R @ 220 -> 36
STM stdout: R @ 27 -> 48
STM stdout: R @ 108 -> 31
STM stdout: R @ 67 -> 17
STM stdout: R @ 29 -> 84
STM stdout: R @ 70 -> 1
STM stdout: W @ 26 -> 26
STM stdout: ! id: 325 timestamp: 1774666645827481000 count: 7
STM stdout: W @ 102 -> 26
STM stdout: R @ 67 -> 17
STM stdout: R @ 9 -> 32
STM stdout: W @ 183 -> 42
STM stdout: R @ 8 -> 3
STM stdout: W @ 121 -> 70
STM stdout: W @ 250 -> 22
STM stdout: ! id: 324 timestamp: 1774666645827521000 count: 14
STM stdout: W @ 237 -> 64
STM stdout: R @ 7 -> 52
STM stdout: W @ 55 -> 24
STM stdout: R @ 32 -> 79
STM stdout: R @ 114 -> 49
STM stdout: R @ 3 -> 78
STM stdout: W @ 4 -> 63
STM stdout: R @ 254 -> 49
STM stdout: W @ 29 -> 80
STM stdout: R @ 1 -> 69
STM stdout: R @ 3 -> 78
STM stdout: W @ 2 -> 42
STM stdout: W @ 228 -> 49
STM stdout: W @ 230 -> 42
STM stdout: ! id: 327 timestamp: 1774666645827706000 count: 8
STM stdout: R @ 233 -> 92
STM stdout: R @ 2 -> 42
STM stdout: W @ 10 -> 87
STM stdout: W @ 22 -> 68
STM stdout: R @ 91 -> 100
STM stdout: R @ 49 -> 89
STM stdout: W @ 17 -> 30
STM stdout: W @ 29 -> 71
STM stdout: ! id: 333 timestamp: 1774666645827705000 count: 13
STM stdout: R @ 156 -> 60
STM stdout: W @ 198 -> 34
STM stdout: R @ 16 -> 39
STM stdout: W @ 4 -> 60
STM stdout: W @ 16 -> 29
STM stdout: R @ 23 -> 83
STM stdout: R @ 23 -> 83
STM stdout: W @ 164 -> 19
STM stdout: W @ 200 -> 23
STM stdout: R @ 16 -> 29
STM stdout: W @ 243 -> 10
STM stdout: R @ 252 -> 96
STM stdout: W @ 15 -> 23
STM stdout: ! id: 321 timestamp: 1774666645827659000 count: 16
STM stdout: R @ 10 -> 4
STM stdout: W @ 28 -> 65
STM stdout: W @ 13 -> 46
STM stdout: R @ 192 -> 79
STM stdout: R @ 13 -> 46
STM stdout: W @ 7 -> 14
STM stdout: W @ 8 -> 51
STM stdout: R @ 12 -> 37
STM stdout: W @ 134 -> 1
STM stdout: W @ 51 -> 49
STM stdout: W @ 26 -> 87
STM stdout: W @ 231 -> 9
STM stdout: R @ 80 -> 52
STM stdout: R @ 23 -> 83
STM stdout: W @ 49 -> 89
STM stdout: R @ 23 -> 83
STM stdout: ! id: 335 timestamp: 1774666645827751000 count: 15
STM stdout: W @ 10 -> 56
STM stdout: W @ 55 -> 39
STM stdout: W @ 137 -> 65
STM stdout: W @ 241 -> 58
STM stdout: W @ 130 -> 82
STM stdout: W @ 71 -> 20
STM stdout: R @ 190 -> 44
STM stdout: W @ 146 -> 63
STM stdout: R @ 144 -> 4
STM stdout: W @ 98 -> 32
STM stdout: W @ 101 -> 11
STM stdout: W @ 107 -> 90
STM stdout: R @ 96 -> 75
STM stdout: R @ 226 -> 36
STM stdout: R @ 28 -> 65
STM stdout: ! id: 339 timestamp: 1774666645827770000 count: 12
STM stdout: W @ 120 -> 24
STM stdout: R @ 187 -> 78
STM stdout: R @ 22 -> 68
STM stdout: R @ 64 -> 77
STM stdout: R @ 9 -> 32
STM stdout: R @ 8 -> 51
STM stdout: R @ 171 -> 36
STM stdout: W @ 23 -> 47
STM stdout: W @ 5 -> 79
STM stdout: W @ 14 -> 8
STM stdout: W @ 4 -> 16
STM stdout: R @ 31 -> 87
STM stdout: ! id: 332 timestamp: 1774666645827794000 count: 16
STM stdout: R @ 27 -> 48
STM stdout: W @ 16 -> 17
STM stdout: W @ 19 -> 16
STM stdout: W @ 3 -> 97
STM stdout: R @ 52 -> 27
STM stdout: R @ 18 -> 6
STM stdout: W @ 29 -> 70
STM stdout: R @ 46 -> 28
STM stdout: W @ 69 -> 67
STM stdout: R @ 2 -> 42
STM stdout: R @ 129 -> 8
STM stdout: R @ 217 -> 93
STM stdout: R @ 40 -> 93
STM stdout: W @ 164 -> 11
STM stdout: W @ 173 -> 16
STM stdout: R @ 207 -> 82
STM stdout: ! id: 328 timestamp: 1774666645827822000 count: 6
STM stdout: W @ 147 -> 55
STM stdout: W @ 21 -> 25
STM stdout: R @ 69 -> 67
STM stdout: W @ 5 -> 55
STM stdout: R @ 6 -> 1
STM stdout: R @ 62 -> 93
STM stdout: ! id: 338 timestamp: 1774666645827840000 count: 8
STM stdout: W @ 187 -> 84
STM stdout: R @ 117 -> 82
STM stdout: R @ 19 -> 16
STM stdout: R @ 31 -> 87
STM stdout: R @ 5 -> 55
STM stdout: W @ 26 -> 84
STM stdout: W @ 103 -> 37
STM stdout: W @ 4 -> 59
STM stdout: ! id: 337 timestamp: 1774666645827864000 count: 8
STM stdout: W @ 25 -> 87
STM stdout: R @ 221 -> 40
STM stdout: R @ 205 -> 90
STM stdout: W @ 4 -> 35
STM stdout: W @ 196 -> 48
STM stdout: R @ 6 -> 1
STM stdout: W @ 24 -> 95
STM stdout: R @ 57 -> 95
STM stdout: ! id: 345 timestamp: 1774666645827892000 count: 15
STM stdout: W @ 211 -> 16
STM stdout: R @ 0 -> 71
STM stdout: W @ 50 -> 23
STM stdout: W @ 31 -> 75
STM stdout: W @ 23 -> 27
STM stdout: R @ 26 -> 84
STM stdout: R @ 29 -> 70
STM stdout: R @ 50 -> 23
STM stdout: W @ 252 -> 47
STM stdout: R @ 12 -> 37
STM stdout: W @ 40 -> 13
STM stdout: R @ 7 -> 14
STM stdout: R @ 224 -> 41
STM stdout: R @ 20 -> 79
STM stdout: R @ 85 -> 41
STM stdout: ! id: 330 timestamp: 1774666645827934000 count: 9
STM stdout: W @ 164 -> 31
STM stdout: W @ 161 -> 13
STM stdout: R @ 2 -> 42
STM stdout: W @ 226 -> 62
STM stdout: R @ 252 -> 47
STM stdout: R @ 28 -> 65
STM stdout: R @ 41 -> 99
STM stdout: R @ 13 -> 46
STM stdout: R @ 225 -> 32
STM stdout: ! id: 343 timestamp: 1774666645827935000 count: 10
STM stdout: W @ 24 -> 33
STM stdout: R @ 0 -> 71
STM stdout: W @ 53 -> 45
STM stdout: W @ 222 -> 59
STM stdout: W @ 244 -> 2
STM stdout: W @ 75 -> 66
STM stdout: R @ 15 -> 23
STM stdout: R @ 55 -> 39
STM stdout: R @ 8 -> 51
STM stdout: R @ 199 -> 20
STM stdout: ! id: 347 timestamp: 1774666645828000000 count: 7
STM stdout: R @ 136 -> 47
STM stdout: W @ 29 -> 65
STM stdout: R @ 16 -> 17
STM stdout: W @ 3 -> 52
STM stdout: R @ 22 -> 68
STM stdout: W @ 18 -> 81
STM stdout: R @ 176 -> 62
STM stdout: ! id: 336 timestamp: 1774666645828023000 count: 12
STM stdout: W @ 182 -> 25
STM stdout: W @ 183 -> 57
STM stdout: R @ 82 -> 91
STM stdout: R @ 114 -> 49
STM stdout: R @ 12 -> 37
STM stdout: W @ 19 -> 40
STM stdout: W @ 136 -> 74
STM stdout: R @ 0 -> 71
STM stdout: R @ 73 -> 18
STM stdout: R @ 227 -> 21
STM stdout: W @ 30 -> 25
STM stdout: R @ 6 -> 1
STM stdout: ! id: 344 timestamp: 1774666645828060000 count: 7
STM stdout: W @ 248 -> 8
STM stdout: R @ 27 -> 48
STM stdout: R @ 157 -> 34
STM stdout: R @ 17 -> 30
STM stdout: R @ 241 -> 58
STM stdout: R @ 187 -> 84
STM stdout: R @ 25 -> 87
Checking: ! id: 2 timestamp: 1774666645789779000 count: 8
Checking: W @ 173 -> 92
Checking: W @ 35 -> 79
Checking: W @ 167 -> 58
Checking: R @ 122 -> 0
Checking: W @ 246 -> 69
Checking: R @ 17 -> 0
Checking: W @ 122 -> 69
Checking: W @ 147 -> 75
Checking: ! id: 9 timestamp: 1774666645789858000 count: 11
Checking: R @ 143 -> 0
Checking: W @ 244 -> 89
Checking: R @ 110 -> 0
Checking: R @ 8 -> 0
Checking: W @ 14 -> 22
Checking: R @ 72 -> 0
Checking: W @ 86 -> 27
Checking: W @ 52 -> 58
Checking: W @ 165 -> 59
Checking: R @ 162 -> 0
Checking: W @ 8 -> 99
Checking: ! id: 14 timestamp: 1774666645789961000 count: 20
Checking: R @ 2 -> 0
Checking: R @ 171 -> 0
Checking: W @ 37 -> 73
Checking: W @ 30 -> 30
Checking: W @ 38 -> 91
Checking: R @ 62 -> 0
Checking: W @ 69 -> 65
Checking: R @ 15 -> 0
Checking: R @ 12 -> 0
Checking: R @ 246 -> 69
Checking: R @ 134 -> 0
Checking: R @ 245 -> 0
Checking: R @ 166 -> 0
Checking: W @ 7 -> 77
Checking: R @ 44 -> 0
Checking: R @ 189 -> 0
Checking: R @ 143 -> 0
Checking: R @ 85 -> 0
Checking: W @ 24 -> 4
Checking: W @ 14 -> 75
Checking: ! id: 5 timestamp: 1774666645790272000 count: 14
Checking: W @ 239 -> 87
Checking: W @ 146 -> 36
Checking: W @ 17 -> 10
Checking: W @ 147 -> 27
Checking: R @ 0 -> 0
Checking: W @ 0 -> 31
Checking: R @ 59 -> 0
Checking: W @ 9 -> 34
Checking: W @ 237 -> 24
Checking: W @ 28 -> 38
Checking: R @ 24 -> 4
Checking: R @ 20 -> 0
Checking: R @ 9 -> 34
Checking: R @ 83 -> 0
Checking: ! id: 4 timestamp: 1774666645790274000 count: 11
Checking: W @ 126 -> 48
Checking: W @ 98 -> 40
Checking: R @ 123 -> 0
Checking: W @ 21 -> 77
Checking: W @ 18 -> 95
Checking: W @ 63 -> 85
Checking: W @ 104 -> 16
Checking: W @ 14 -> 74
Checking: R @ 180 -> 0
Checking: R @ 138 -> 0
Checking: R @ 86 -> 27
Checking: ! id: 0 timestamp: 1774666645790325000 count: 16
Checking: W @ 0 -> 37
Checking: R @ 8 -> 99
Checking: W @ 3 -> 65
Checking: W @ 2 -> 34
Checking: W @ 238 -> 82
Checking: W @ 155 -> 99
Checking: R @ 22 -> 0
Checking: W @ 26 -> 39
Checking: W @ 30 -> 91
Checking: R @ 24 -> 4
Checking: R @ 74 -> 0
Checking: W @ 158 -> 89
Checking: R @ 140 -> 0
Checking: R @ 210 -> 0
Checking: W @ 30 -> 49
Checking: R @ 160 -> 0
Checking: ! id: 7 timestamp: 1774666645790414000 count: 12
Checking: W @ 110 -> 27
Checking: W @ 168 -> 56
Checking: W @ 53 -> 77
Checking: R @ 10 -> 0
Checking: R @ 75 -> 0
Checking: W @ 232 -> 7
Checking: W @ 1 -> 93
Checking: R @ 5 -> 0
Checking: W @ 154 -> 43
Checking: W @ 89 -> 50
Checking: R @ 16 -> 0
Checking: W @ 19 -> 3
Checking: ! id: 11 timestamp: 1774666645790477000 count: 20
Checking: W @ 29 -> 41
Checking: R @ 253 -> 0
Checking: W @ 216 -> 40
Checking: W @ 5 -> 77
Checking: R @ 225 -> 0
Checking: R @ 134 -> 0
Checking: W @ 16 -> 91
Checking: W @ 4 -> 57
Checking: W @ 236 -> 51
Checking: R @ 4 -> 57
Checking: R @ 72 -> 0
Checking: R @ 215 -> 0
Checking: R @ 193 -> 0
Checking: R @ 248 -> 0
Checking: R @ 23 -> 0
Checking: R @ 63 -> 85
Checking: R @ 23 -> 0
Checking: R @ 96 -> 0
Checking: W @ 16 -> 12
Checking: R @ 3 -> 65
Checking: ! id: 10 timestamp: 1774666645790492000 count: 12
Checking: W @ 123 -> 58
Checking: R @ 10 -> 0
Checking: R @ 9 -> 34
Checking: W @ 15 -> 88
Checking: R @ 174 -> 0
Checking: R @ 92 -> 0
Checking: W @ 19 -> 31
Checking: W @ 18 -> 83
Checking: W @ 93 -> 21
Checking: W @ 169 -> 75
Checking: W @ 61 -> 24
Checking: R @ 191 -> 0
Checking: ! id: 19 timestamp: 1774666645790630000 count: 17
Checking: W @ 58 -> 90
Checking: R @ 2 -> 34
Checking: W @ 1 -> 61
Checking: R @ 43 -> 0
Checking: W @ 14 -> 75
Checking: R @ 150 -> 0
Checking: R @ 18 -> 83
Checking: W @ 25 -> 70
Checking: R @ 20 -> 0
Checking: W @ 12 -> 42
Checking: R @ 12 -> 42
Checking: R @ 9 -> 34
Checking: R @ 191 -> 0
Checking: R @ 112 -> 0
Checking: R @ 5 -> 77
Checking: W @ 109 -> 4
Checking: W @ 17 -> 7
Checking: ! id: 16 timestamp: 1774666645790686000 count: 9
Checking: W @ 255 -> 46
Checking: W @ 60 -> 2
Checking: W @ 6 -> 13
Checking: R @ 5 -> 77
Checking: R @ 232 -> 7
Checking: W @ 12 -> 2
Checking: W @ 5 -> 74
Checking: W @ 76 -> 55
Checking: W @ 10 -> 20
Checking: ! id: 15 timestamp: 1774666645790731000 count: 11
Checking: R @ 3 -> 65
Checking: R @ 30 -> 49
Checking: R @ 15 -> 88
Checking: W @ 98 -> 6
Checking: R @ 21 -> 77
Checking: W @ 204 -> 7
Checking: W @ 121 -> 61
Checking: W @ 73 -> 39
Checking: W @ 204 -> 53
Checking: R @ 23 -> 0
Checking: R @ 11 -> 0
Checking: ! id: 21 timestamp: 1774666645790832000 count: 7
Checking: W @ 181 -> 48
Checking: R @ 17 -> 7
Checking: R @ 227 -> 0
Checking: W @ 1 -> 61
Checking: R @ 25 -> 70
Checking: W @ 46 -> 95
Checking: R @ 84 -> 0
Checking: ! id: 18 timestamp: 1774666645790873000 count: 11
Checking: W @ 23 -> 19
Checking: W @ 66 -> 70
Checking: W @ 177 -> 48
Checking: R @ 56 -> 0
Checking: R @ 6 -> 13
Checking: W @ 111 -> 69
Checking: R @ 14 -> 75
Checking: W @ 208 -> 25
Checking: R @ 200 -> 0
Checking: W @ 0 -> 42
Checking: R @ 8 -> 99
Checking: ! id: 13 timestamp: 1774666645790888000 count: 6
Checking: W @ 203 -> 56
Checking: W @ 136 -> 34
Checking: R @ 16 -> 12
Checking: R @ 2 -> 34
Checking: R @ 27 -> 0
Checking: W @ 129 -> 62
Checking: ! id: 27 timestamp: 1774666645790978000 count: 10
Checking: W @ 15 -> 7
Checking: R @ 198 -> 0
Checking: R @ 17 -> 7
Checking: R @ 59 -> 0
Checking: R @ 10 -> 20
Checking: R @ 197 -> 0
Checking: W @ 19 -> 3
Checking: R @ 120 -> 0
Checking: W @ 56 -> 9
Checking: R @ 198 -> 0
Checking: ! id: 3 timestamp: 1774666645791212000 count: 20
Checking: R @ 228 -> 0
Checking: R @ 22 -> 0
Checking: R @ 1 -> 61
Checking: R @ 78 -> 0
Checking: W @ 110 -> 61
Checking: R @ 194 -> 0
Checking: W @ 91 -> 77
Checking: W @ 141 -> 98
Checking: R @ 163 -> 0
Checking: W @ 186 -> 49
Checking: R @ 24 -> 4
Checking: R @ 16 -> 12
Checking: W @ 249 -> 46
Checking: R @ 1 -> 61
Checking: W @ 130 -> 75
Checking: R @ 102 -> 0
Checking: W @ 109 -> 60
Checking: R @ 11 -> 0
Checking: R @ 182 -> 0
Checking: W @ 14 -> 32
Checking: ! id: 33 timestamp: 1774666645791291000 count: 11
Checking: W @ 3 -> 85
Checking: R @ 100 -> 0
Checking: W @ 18 -> 27
Checking: W @ 15 -> 2
Checking: W @ 102 -> 22
Checking: R @ 59 -> 0
Checking: R @ 10 -> 20
Checking: W @ 181 -> 63
Checking: R @ 95 -> 0
Checking: W @ 22 -> 21
Checking: W @ 95 -> 11
Checking: ! id: 8 timestamp: 1774666645791361000 count: 8
Checking: W @ 114 -> 14
Checking: R @ 9 -> 34
Checking: W @ 201 -> 41
Checking: R @ 142 -> 0
Checking: W @ 66 -> 38
Checking: R @ 31 -> 0
Checking: W @ 136 -> 82
Checking: R @ 29 -> 41
Checking: ! id: 24 timestamp: 1774666645791408000 count: 18
Checking: R @ 80 -> 0
Checking: W @ 165 -> 76
Checking: R @ 152 -> 0
Checking: W @ 250 -> 98
Checking: R @ 11 -> 0
Checking: W @ 13 -> 76
Checking: R @ 93 -> 21
Checking: R @ 111 -> 69
Checking: R @ 155 -> 99
Checking: W @ 247 -> 4
Checking: W @ 11 -> 18
Checking: W @ 107 -> 7
Checking: R @ 179 -> 0
Checking: W @ 13 -> 60
Checking: R @ 5 -> 74
Checking: R @ 98 -> 6
Checking: R @ 11 -> 18
Checking: W @ 115 -> 35
Checking: ! id: 17 timestamp: 1774666645791452000 count: 7
Checking: W @ 232 -> 29
Checking: R @ 35 -> 79
Checking: R @ 180 -> 0
Checking: R @ 103 -> 0
Checking: W @ 125 -> 17
Checking: R @ 16 -> 12
Checking: R @ 5 -> 74
Checking: ! id: 23 timestamp: 1774666645791480000 count: 16
Checking: W @ 4 -> 46
Checking: W @ 92 -> 67
Checking: W @ 81 -> 80
Checking: W @ 27 -> 99
Checking: R @ 38 -> 91
Checking: R @ 207 -> 0
Checking: W @ 253 -> 26
Checking: W @ 0 -> 99
Checking: R @ 226 -> 0
Checking: R @ 178 -> 0
Checking: R @ 164 -> 0
Checking: W @ 18 -> 17
Checking: W @ 1 -> 50
Checking: R @ 18 -> 17
Checking: R @ 8 -> 99
Checking: W @ 29 -> 15
Checking: ! id: 22 timestamp: 1774666645791582000 count: 15
Checking: R @ 79 -> 0
Checking: R @ 222 -> 0
Checking: R @ 11 -> 18
Checking: W @ 187 -> 59
Checking: W @ 109 -> 97
Checking: W @ 141 -> 96
Checking: R @ 15 -> 2
Checking: R @ 141 -> 96
Checking: R @ 129 -> 62
Checking: R @ 0 -> 99
Checking: W @ 21 -> 27
Checking: W @ 45 -> 73
Checking: W @ 20 -> 40
Checking: R @ 35 -> 79
Checking: W @ 44 -> 23
Checking: ! id: 29 timestamp: 1774666645791675000 count: 20
